《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。



	 



	　　对于这些人来说，这是一场比以往都可怕的战斗，乌云已经遮住了太阳，树木又形成一片深黑的影子，那乌云中肯定布满了鬼魂。在半黑暗中与两个巨兽搏斗这使人更加胆战心惊。



	 



	　　为了提高自己的士气，驱走鬼神，人们开始喊叫、唱歌，这些声音与蛇、龙发出的嘘嘘声构成混声大合唱。对于经历过多次险情的孩子们来说，他们还从未听到过这种奇特的声音。



	 



	　　哈尔和罗杰仍然站在最前面，这样一旦两只动物被分开后向人们进攻，他俩是首当其冲的。



	 



	　　龙发出恼怒的嘘嘘声，转向哈尔井伸出臂膀，将尖爪插进哈尔的背部。



	 



	　　它有两个哈尔那么高，于是它将哈尔举起到与宫面对面的高度。



	 



	　　龙的脸上露出狡黠的一笑，向哈尔伸吐着舌头。



	 



	　　“嘿，你能干这个，我也会。”哈尔边说边吐出自己的舌头。可是与一呎来长的龙舌相比，哈尔的舌头显得很小，逊色多了。



	 



	　　龙与人互做鬼脸真是件趣事。然而，当那凶兽露出牙齿时，可不再是什么趣事了，那些尖尖的牙齿有两呎长。哈尔这次没有效仿，他知道自己的牙齿无论从长度还是利度上都无法与眼下的敌手相比。



	 



	　　不过，哈尔的牙齿还是较好和结实的，所以当那黄舌头再一次吐出时，哈尔抓住这机会用牙齿咬住那舌尖，紧咬不放。



	 



	　　这一袭击令龙不备，仓促间龙松开哈尔，哈尔“砰”地一声掉在地上。



	 



	　　龙随后四肢着地，开始移动身躯，打算离去。哈尔抓住钢丝网，在帕瓦的帮助下将网甩落在企图逃脱的巨兽身上，并将网的一端拴到树上。



	 



	　　龙发出一声响亮的嘘声，即使在一哩之外也可以听到。龙拼命挣着、撞着、咬着钢丝，然而网是牢固的，树更是牢固的。



	 



	　　“我们抓住龙了！”哈尔呼喊着。此时，不知什么东西从背后将他击倒。


www、mdwenxue.comwwＷ．lzuｏwen.com．



第十六章 掳人头者之心



	与此同时，罗杰也在与自己的敌手搏斗，这个重量与之相同的敌手却善长于扭、转、蜷缩，它亮出所有本事拼搏躲闪绝不肯被装进袋里。罗杰曾抓住一次蛇的脖子，但是蛇奋力挣扎，罗杰快要抓不住了，他呼叫着大家上来帮忙。



	 



	　　其他人迟迟不动，他们无意与蛇进行格斗。



	 



	　　有一位鼓足了勇气才抄起一把石斧走过来，准备将蛇头砍掉。



	 



	　　“不，”罗杰喊道，“不能杀死，要活的，装进袋子。”



	 



	　　这差使比这位打算干的更棘手，这些白人简直是糊涂透了，将蛇头砍去，把蛇拖回村烤熟了一吃了之，这不是更容易吗？这东西又长又肥，这肉足够全村人吃的了。这些白人为什么非要活的呢？



	 



	　　柏格前来相助了，柏格与罗杰年纪相当，他俩已是好朋友了，常在一起学习对方的语言。



	 



	　　柏格和其它人一样，很反感蛇，但他不能视朋友于危机之中而不顾。



	 



	　　于是罗杰抓住蛇脖子，柏格揪住蛇尾，力图将蛇投入袋中。蛇尾虽不如蛇头有力，却足以甩摆开抓它的人，并卷住柏格的双踝将其摔倒在地。



	 



	　　柏格以前从未与蛇扭打过，这样粗鲁的待遇确实使他一惊，可是他一骨碌爬起来立刻又与蛇展开了战斗。这一次，摆来摆去的蛇尾又向他进攻，他趁势抓住蛇尾就势塞进袋中。



	 



	　　蛇尾掀起袋子在空中抽打着，袋子宛如一面旗子在空中飘摆，掀起阵阵尘土，尘雾迷漫使其余的人看不清搏斗的场面，然而他们还迟迟不来相助——如果这两人愿意当傻瓜，他们可管不着。



	 



	　　柏格又抓住蛇体更靠上的部位，蛇身也更粗更壮了。一寸又一寸，蛇被慢慢地塞进袋子，最后，筋疲力竭、气喘嘘嘘的柏格与罗杰一起将蛇的脖子和头部也装人袋中，搏斗结束了。



	 



	　　但是蛇还不是黔驴技穷，只见它身体猛烈地一扭，头部挣脱出来。



	 



	　　蛇用头向罗杰撞击，但总是够不着目标。柏格见朋友快被咬着了，于是用自己的手在蛇嘴上一扇，可是蛇已将毒牙插入柏格的手中。



	 



	　　罗杰用力往后拽蛇。多数蛇是击人后松口，而盾尖吻蛇却不然，它紧咬不放，将越来越多的毒液注入柏格的肌肉里。



	 



	　　拿斧头的人上来了，罗杰也想让他动手结束这恶鬼之命，不过他再次用力拉拽并且成功了，蛇头离开了那伤口，毒牙上依然往外渗着毒液。罗杰将蛇头嘴朝下猛地压进袋里，紧紧地拴牢。



	 



	　　袋子开始跑动起来，一大驼东西贴着地向人们这边儿滚来，人们尖叫着向四下散去。但是袋内黑洞洞的，而黑暗是最能让蛇迅速安静下来的，不一会儿那袋子像死尸一般呆在地上一动不动了。



	 



	　　然而那蛇并没有死，新几内亚最危险的蛇被生擒了。



	 



	　　罗杰焦的不安地看着柏格手上的毒牙印。



	 



	　　“没什么，”柏格说，“看，你哥哥。”



	 



	　　哈尔面部向下趴倒在地，显然已经失去知觉，他的背部立着一根３呎高的东西，那上端的羽毛随风飘动。一支箭！箭头深深地射入哈尔的背部。



	 



	　　帕瓦正往外拔箭。由于箭头上装有倒刺，往外拔时会拉撕皮肉，但是此刻趁哈尔昏迷时拔出要比待他苏醒时再拔好得多，这样可以使他感觉不到疼痛。



	 



	　　箭头拔出了，随后涌出一汪鲜血。必须立刻止血，帕瓦望着罗杰求援。



	 



	　　罗杰在哈尔的卫生箱里找绷带，没有。到哪找些布呢？他没穿上衣，其他的人仅穿戴着草。草是无济于事的。



	 



	　　这时有人从后面站出来，准备献出自己最珍贵的财产——哈尔所送的一条裤腿。那裤腿曾是他的骄傲，给他带来欢快，可是此时此刻他脱下裤子交给罗杰，罗杰则用它迅速地、紧紧地裹住哈尔的伤口，并用一根小绳系紧。



	 



	　　哈尔在昏昏悠悠中苏醒过来，罗杰想起了柏格，只有哈尔知道如何处理蛇伤。



	 



	　　罗杰捅着哥哥，“醒醒，睡虫炔醒醒！别睡了。蛇把柏格咬伤了。”



	 



	　　“别打搅他，”柏格说，“我感觉挺好的。”



	 



	　　但是他看上去情况并不好。他那健康的古铜似的脸色已变成了惨淡的灰色。他讲话的声音沉闷，像喝醉酒似地摇摇晃晃着。



	 



	　　罗杰无情地摇晃着哈尔，真不该这样地对待受伤的哥哥，可是如不立即处理柏格的蛇伤，柏格就会死的。罗杰已听到过不少关于盾尖吻蛇的事情，它的毒液凶猛之程度是虎蛇的４倍，虎蛇是新几内亚第二种最危险的爬行动物。



	 



	　　哈尔缓慢地醒过来，梦吃般地咕哝着，“什么，什么，说什么？咬伤？谁被咬伤了？”



	 



	　　“柏格。快点。起来，赶紧干。应该用什么抗毒药？”



	 



	　　“药上面的标志是Ａ。先拿注射器。你用止血带了吗？”



	 



	　　“用了，我在他胳膊上系了根绳子。”



	 



	　　“每隔几分钟就松一下——然后再系紧。灌满注射器。”



	 



	　　他用力支撑起身体，头晕乎乎的，差一点又倒下去。他接过注射器，把药注进柏格胳膊所系止血带的上方。



	 



	　　柏格感到一阵乏力和昏沉。他觉得恶心想吐。



	 



	　　哈尔注意到柏格的眼睑下垂，瞳孔涨得很大，视物越来越困难。



	 



	　　“毒液侵蚀了神经系统，”哈尔说，“而且将血液凝固了。躺下，柏格，静静地别动——我们一会儿送你回家。”



	 



	　　柏格躺下，“我还行。”他坚持说道，但是他讲话时仿佛舌头有一时厚。



	 



	　　过了一会儿，他努力站起身，可是像棵强风吹得摇摇欲摔的小树，要不是罗杰扶着他就会倒下。



	 



	　　“我们怎么能把他带回去？”罗杰征询道。



	 



	　　“我来背他。”帕瓦说。



	 



	　　可是还有龙怎么带回去呢？怎么运回村再装上船？



	 



	　　哈尔估计用４条绳子就可以了。他招呼扛绳子的人过来，用自己的猎刀将绳子割成４段，每一根有２０多呎长。



	 



	　　眼下，危险的工作是拴住这只恼羞成怒的野兽，同时要躲开它的威胁人的两端——牙齿和尾巴。



	 



	　　哈尔将一根绳子头穿过网边，然后拴住龙的肩膀，那巨兽企图咬住哈尔的手，但是由于网子的关系，它的头不能随意摆动，所以未能得逞。



	 



	　　该拴另一只肩膀了，此刻哈尔背部的疼痛剧烈，他觉得仿佛坚持不住了，但他极力控制着不使自己昏过去。



	 



	　　现在，最危险的工作开始了——用两根绳子拴住尾根部，同时要避开那杀人的武器。



	 



	　　一切就绪之后，哈尔指挥每两个人控制一根绳子，８个人应足够驾驭一只巨兽了。



	 



	　　他挪开沉重的网子，折叠起来，正不知让谁来扛，８个人都要忙于去招架龙，帕瓦要背柏格，哈尔和罗杰要一起背那只占了满满一袋子的沉甸甸的蛇。



	 



	　　人们都各有任务，没人去背网子了。



	 



	　　“我有个办法，”罗杰道，“让龙来干。”



	 



	　　这主意令龙不悦，它从未背过任何人或物。



	 



	　　“不过你可以学呀。”罗杰说。那野兽正四足压地，这是它最经常的姿势，当小伙子们把网放到它背上并系住，它嘘着气叫着，并扭动着身躯。“好了，别折腾了，龙龙，过一会儿你就习惯了。”



	 



	　　他们踏上了归程。４根绳子拴住巨兽控制着它的路线，那龙始终不肯认输，总是企图挣脱，有时拖着身后的人们跑上一大段路。



	 



	　　帕瓦背着柏格，大汗淋漓，柏格几乎与帕瓦一样重，龙背上除了放着网子外，还有一大块空着，帕瓦把背上的孩子轻轻放下，尔后又举到龙背上放稳，力大无比的龙似乎并没有注意到增加的重量。柏格已无力去享受龙背上的旅行，帕瓦必须紧随一旁托住柏格，不过这总比背着轻松多了。



	 



	　　这支奇怪的队伍走进了村庄，村民们聚拢过来，惊奇地望着巨兽。



	 



	　　柏格的父母想立刻带他回家，但是哈尔说道：“让我在船上照料他一段，等他好了，我就送他回家。”



	 



	　　特得船长乘小艇来到岸边，惊愕地看着龙，“你们不会让我用船运它吧！这家伙有几吨重，怎么才能搬到船上？它会把起重机压坏的。”



	 



	　　有８个人抓住绳子，牵着龙，游向船边。好在那巨兽并不在乎水——实际上，这种龙的水性还不错呢。



	 



	　　河中的鳄鱼也前来观看，似乎已认出了这位近亲，所以没有任何举动要来袭击正在游水的龙。



	 



	　　特得船长用小艇把蛇运到船边，用起重机提上船，放进笼子里。特得曾担心龙会压坏起重机，不过这井未发生，然而，在他把龙吊到船上之后，他却六神无主了，不知如何是好。



	 



	　　“把它和鳄鱼放到一块儿，”哈尔说，“它们势均力敌、秉性相似，不会相扰的。”



	 



	　　于是，龙被放进大鳄鱼的处所。它俩不但没有相互攻击，而且即刻就成了好友。



	 



	　　柏格被放在一张舒适的床上，哈尔像个医生，使出全部的技能挽救这孩子的生命，为他调理饮食，进行医务护理，促使他重新站立起来。



	 



	　　用来为哈尔止血的那条裤腿已经从背部解下，对伤口进行了消毒后又用绷带包扎起来。



	 



	　　当柏格有力气讲话时，他首先担忧的不是自己而是哈尔，“你怎么样？”



	 



	　　“腿部还有些发软。但还不是很糟糕。”



	 



	　　“糟糕，嗯。射你的人想的更糟，他想杀死你。”



	 



	　　“我简直想象不出谁会于这种事，”哈尔说，“是我们的人吗？”



	 



	　　“咱们村的人绝不会对你下毒手的。”



	 



	　　“嗯，那么——会不会是其它村的人。还记得那个掳来的人头，也许是同一部落的什么人，可能是他的兄弟，来报仇的。”



	 



	　　“不会的，”罗杰说，“那为什么要杀你呢？又不是你砍下那个头。不会的，肯定是什么与你有成见的人。”



	 



	　　“那又会是谁呢？我做过什么欺负人的事吗？”



	 



	　　“你惹怒过那位巫医，你还使全村的人反感他，所以他才不得已离开此地到山那边去。”



	 



	　　“你们俩都错了，”柏格说，“我看见过什么东西。”



	 



	　　“看见什么啦？”



	 



	　　“当时周围很暗，但是我觉得我看见一个带弓的人，而且他不像巫医，我觉得他穿着衣服，像你们这样。可是当时大暗了，我不能肯定。”



	 



	　　哈尔笑了，“特得船长穿衣服，但是我敢肯定他不会干那种事。这附近再没有别人这样穿戴了，我想你搞错了，也难怪，蛇毒太厉害了，让你脑子里全是怪想法。好了，现在躺下休息。”



	 



	　　“趁你还没睡着，”罗杰说，“我要向你表示感谢。”



	 



	　　“谢什么？”



	 



	　　“谢你救了我命，你真了不起，当蛇要咬我的时候制止了它。”



	 



	　　“别总挂在嘴边上。”柏格说。他翻过身去合上了双眼。



	 



	　　兄弟俩坐在甲板上，回忆他们这场经历。



	 



	　　“嗯，”哈尔说，“我觉得这些被白人称为野蛮者的人们与天国的人一样好，没有比他们对陌生人更好的了。今天他们被蛇鬼、龙鬼吓得直哆嗦，仍然来帮我们！那个拿斧子的人，尽管他知道蛇鬼会杀死他，可是为了救你和柏格却情愿将蛇头砍下。我背上挨了神秘的一箭，帕瓦过来照顾我；那个拥有半条裤子并引以自豪的人，有生以来只有这么一片布，却给了我；还有，柏格为别人着想能为他人而死。确实，他们掳杀人头，不过他们每杀一人，我们在战争中就杀死一万。我向这些掳人头者致敬。”



	 



	　　当晚，哈尔上床后，他的脑海里又出现那黑暗中飞来的神秘的杀人之箭。



	 



	　　弓后之人是谁？当然不是友善的村民，也不会是那流亡在外的巫医或失颅勇士的亲属。



	 



	　　不论是谁，下次他就有可能成功。



	 



	　　哈尔思考着采取什么措施来保护罗杰和自己，但是伤口的疼痛及身体的疲倦阻止了他的思索，他进入了纷乱的睡眠状态。


w w w. xiabook。com   www.lzuoＷen.Ｃom



第十七章 蝙蝠早餐



	　　第二天清晨，帕瓦早早就来了，还带来了好吃的，至少他认为是好吃的。



	 



	　　通常都是哈尔为特得、罗杰还有他自己准备早餐，帕瓦知道这次哈尔的状况可能不允许他做早餐了，所以他叫自己的妻子专门准备了食品，此刻他正用香蕉叶托住美昧食品向船游来。



	 



	　　哈尔由于箭伤的痛苦，不得已躺着不动。柏格在抗毒药的帮助下，已基本上从毒蛇的咬伤中恢复过来，他饿了，看到帕瓦带来的食品，他的眼睛闪着喜悦之光。



	 



	　　罗杰也饿了，可当他看到早餐时却大伤胃口。



	 



	　　帕瓦高高兴兴送来的这顿饭是一只很大的烤蝙蝠，点缀着几只炸甲壳虫。特得船长看后呼喊道：“我的天呀。”



	 



	　　幸好帕瓦听不懂这些话，以为船长很高兴。



	 



	　　“我不吃早饭了。”罗杰说。



	 



	　　“不行，”哈尔道，“那会伤害帕瓦的感情的，他是诚心诚意为我们送饭来的。蝙蝠又怎么了？我们在印度吃过蚂蚱，在非洲吃过蟒，在日本吃过生鱼，在美国吃过活牡蛎，就不能吃蝙蝠吗？”



	 



	　　这可不是一只普通的蝙蝠，两只翅膀间至少有５呎长，即使是最健壮的心脏，也会被它那张邪恶的脸所震惊，对于打算画魔鬼的艺术家，没有比这张脸更好的模特了。



	 



	　　“有生以来从未见过这么丑的脸，”罗杰说。“再看看那大身子！不可能是真蝙蝠，蝙蝠都不大，它更像一只被车压扁了脸的狐狸。”



	 



	　　哈尔笑道，“你说对了一半，一半说错了。错在你认为它不是真蝙蝠，它确是真的。对在你认为它像只狐狸，实际上它有个名字叫‘飞狐’。”



	 



	　　“可是狐狸并不会飞啊。”



	 



	　　“这一只会，奇怪的是它不用翅膀而是用手飞。”



	 



	　　“但是这明摆着是翅膀嘛。”



	 



	　　“并不真是翅膀，”哈尔说，“实际上是手，你能看见手指啊。手指间的践使它能用手像翅膀似地飞翔。它的学名叫‘手翼’，意思是手为翅膀，它不属鸟类，是哺乳动物，同你一样。”



	 



	　　“可别像我，谢谢你。”



	 



	　　“从内部讲是基本一样的。许多年前，蝙蝠只会行走，从不飞。但是随着时间的流逝，百万年过去了，它们发现拍打自己带蹼的手，就能使身体离开地面，与地面相比，它们一定是更喜欢空中，于是它们越来飞得越长，从而取代了行走。现在它们已经习惯了在空中生活，而再行走起来却像醉汉一样蹒跚。好了，笑起来吧，向帕瓦笑，向蝙蝠笑，吃下蝙蝠。”



	 



	　　满心欢喜的柏格和心情复杂的其他人，吞下了这奇怪的早餐。



	 



	　　那肉黑似木炭，并且藏在骨头间，除了用叉子还要用手才能把肉挑出来。



	 



	　　不过，当那黑色的肉被摘出来放进口中后，站在一旁观看的帕瓦看到大家皆很满意，那肉确实又嫩又软，像兔肉，比鸡肉要嫩。



	 



	　　“哎，还真不错。”罗杰说。



	 



	　　“不必吃惊，”哈尔说，“蝙蝠肉应该很好吃，因为这种蝙蝠仅以水果为食，所以它还有第三个名字——‘果蝠’。爸爸也让我们带活蝙蝠回去。也许帕瓦可以告诉你在什么地方找到蝙蝠。”



	 



	　　帕瓦听懂了，“我带你去，”他说，“很远，大洞。我们在那睡，明天回来。”


www.7wenxue.comwwＷ、xiＡbook.cＯm



第十八章 洞中之夜



	　　整整走了一天才到达那大洞，已经是傍晚了。



	 



	　　帕瓦和罗杰觉得，一路上好像有人尾随他俩。不过也许仅是树叶发出的沙沙声和树枝在凤中发出的吱吱声。



	 



	　　他们穿过大树丛间深深的沟壑，止住步，面前是一个位于悬崖下的大洞。



	 



	　　突然间从那漆黑的洞口，出现了一个同样黑的东西，紧贴着他们的头部飞过，像麻雀似地慢慢拍打着两翼。



	 



	　　它就是他们用早餐时交的朋友，飞狐。的确，它的脸似狐狸，捏扁了的鼻子，小尖耳朵，大眼睛。



	 



	　　上面发出沙沙声，他俩举目仰望。在大树的枝权上，头朝下攀挂着数以万计的这些古怪的动物。罗杰一声高喊，它们蜂拥而飞，展开的翅膀遮住了天空。



	 



	　　罗杰以特殊的兴趣注意到蝙蝠的一些习性，有一只飞翔的蝙蝠在落到树枝之前显示了如何使用“制动器”进行降落。宽大的尾巴向前紧收，置于体下，就像飞机着陆前的阻力板。



	 



	　　有一只蝙蝠落在地上，行走着——但是走得很糟，当它又飞翔在空中时，所表演的技艺是鸟类或昆虫类都望尘莫及的。



	 



	　　它可以轻松自如地翻跟头，头朝下飞翔，在树枝的下侧落下，拇指勾在枝上，尔后，仍然头朝下而入睡。



	 



	　　一旦落在地上，它就不易起飞了。在这方面它有些像空中的另一巨乌——秃鹰，需要一段长长的跑道方可起飞。体重较沉的果蝠则喜欢爬上树，从树枝上起飞。



	 



	　　有些空中的飞狐还带着自己的孩子，小蝙蝠即没被背着也没有被衔在嘴里，而是悬垂于大蝙蝠的体下，它们用自己勾状的拇指、脚指及尖尖的嘴将身体挂在母亲的胸部。



	 



	　　有一只小蝙蝠掉下未，罗杰将它拾起。它在罗杰手中颤栗，并不是由于惧怕，而是由于它极为敏感的双翼接触到罗杰的手掌，感觉如同粗糙的砂纸或锉刀。



	 



	　　罗杰手中的这小东西是动物世界的一件奇物，其它任何动物都没有如此灵敏的触感。蝙蝠甚至能感受到它未触及的东西，它翅膀及全身上下几千个感官就像千万只精细调谐的眼睛与耳朵，借助某种雷达，这动物能够准确判断出它与障碍间的距离，即使在一片漆黑之中，它也会避开障碍物。



	 



	　　罗杰在以后了解到，通过对蝙蝠的试验说明，将蝙蝠眼睛封住后，它们仍可在黑暗的室内轻松自如地行动，避开墙壁、椅子和其它阻碍物，即使在从夭花板吊下的迷宫般的绳网中，它们也能穿梭般地通行无阻。



	 



	　　飞行中的蝙蝠似乎并不发出声响，实际上它们不断地发出细小的尖叫，音频很高，人耳是听不到的，这些声音信号在其可能飞行的路线上碰物后发出回声，于是蝙蝠立刻就得知通行与否的路线。蝙蝠甚至可以测出物体间的距离，并判断出自己能否穿过，对于飞狐来说，这一能力是十分显赫的，因为在飞行中，它需要足够的空间来容纳其宽大的翅膀。



	 



	　　一老一少站立不动，蝙蝠也都头向下舒适地栖息于树枝上。



	 



	　　罗杰将小蝙蝠放到地上，迈步走开。母蝙蝠飞扑下来接救小蝙蝠，并带着它高高地飞走，落在一栖身之处，母亲用它的手翼围抱着小蝙蝠，温暖着、抚慰着那颤抖的小身体。



	 



	　　两位探险者吃了一些食物，开始找地方过夜。



	 



	　　“最好进洞里，”帕瓦说，“要不雨。”



	 



	　　他们在黑森森的洞里摸索着前进，最后找到一块平坦的地段，他们席地而卧，很快进入梦乡。



	 



	　　罗杰猛地惊醒，什么东西咬了他的胳膊，似乎是被香烟头烫了一下，灼痛有些特别，他过去也曾有过这么一次。



	 



	　　他的思路回到亚马孙丛林，在那儿他曾被吸血蝠咬过。也许这个洞里的蝙蝠不全是以果为食的。



	 



	　　食果蝙蝠是不伤人的，但是吸血蝠却可致命。亚马孙印第安人认为吸血蝠是鬼蝠，它们专在夜里从墓穴中飞出去嗜食人血。



	 



	　　吸血蝠的唯一食物是血，它们的两颗稍有弯曲的门牙利如尖针。当门牙咬住动物或人后，血随着涌出，它们用舌舔吸干净，就像小猫舔奶一样。



	 



	　　被吸血蝠咬伤的动物容易致死，咬伤是很小的，关键在于血一涌流出来就不再容易止住。



	 



	　　科学家认为吸血蝙蝠的唾液中有某些成份阻止了血液的凝固和伤口的愈合。



	 



	　　在亚马孙峡谷的牧场上，许多牲畜就是由于咬伤后血流不止而丧生的。



	 



	　　人也由于同样的原因而死亡。



	 



	　　罗杰用手摸着胳膊，湿乎乎的——可能是流血所致。那血将不断地涌出，最后他会像只落网的耗子死在这可怕的侗中。



	 



	　　要不要叫醒帕瓦？帕瓦能有什么办法？没用。



	 



	　　但是无论如何最好还是叫醒帕瓦，他或许也被咬伤而还不知道呢。



	 



	　　“等他早上醒来发现自己死了。”罗杰嘟囔着。他情绪上已经过于激动，思绪有些不清，假如帕瓦死了，罗杰就再也找不出回去的路，而且帕瓦是不可多得的好友，绝不能失去。



	 



	　　他将手放在帕瓦臂上，他最惧怕的事发生了，帕瓦的胳膊湿漉漉的。



	 



	　　他随手捅着熟睡的村长，“帕瓦，醒醒！”



	 



	　　帕瓦一动不动，也许他已经晕过去了。一片静寂，只听见帕瓦沉重的呼吸声，洞外传来雨滴啪嗒啪嗒的声响，夜风偶尔将雨水吹打进洞。



	 



	　　罗杰将手指放在帕瓦的腕部，脉搏还在跳动。感谢上帝，他还活着。



	 



	　　罗杰摇晃着帕瓦，帕瓦总算醒了，他睡意矇眬地问道，“干什么？”



	 



	　　“你快死了，”罗杰道，“你的胳膊，被咬了，流的全都是血，不觉得疼吗？”



	 



	　　“没觉得疼，”帕瓦不耐烦他说，“快睡吧。”



	 



	　　“你没挨咬，这太好了。”罗杰说，“我可挨咬了，火烧火燎似地疼，肯定是吸血蝠干的。”



	 



	　　“吸一血一蝠，那是什么？”



	 



	　　“小蝙蝠，能杀死人。咬小口，血流不止直到你死去。”



	 



	　　“这岛上没这种东西，”帕瓦对他保证。



	 



	　　“可是肯定有，我胳膊上全是血。”



	 



	　　帕瓦伸出手摸着罗杰的胳膊。



	 



	　　“这是水，雨被刮进来了。睡吧。”



	 



	　　早晨罗杰才知道被什么咬了。他们躺在一窝火蚁旁，火蚁是蚂蚁世界的巨种，有两呎多长。它们靠咬为生，尖尖的嘴就是为此而长。



	 



	　　他俩草草吃了早饭，走出山洞，雨已停。与人无争的蝙蝠依就头朝下栖息于树间。



	 



	　　然而帕瓦并没有往树上看，他正审视着脚下的地面。



	 



	　　“有人夜里来过。”



	 



	　　罗杰看着地上的脚印，很不清晰。“可能是村里的什么人？”罗杰提出来。



	 



	　　“不会，村里人都光脚，这是鞋印。”



	 



	　　“噢，”罗杰道，“那还不简单嘛，我穿鞋，我昨晚踩的。”



	 



	　　帕瓦摇摇头，指着一个相当清楚的脚印，“你把脚放过来。”



	 



	　　罗杰将脚放在脚印上。



	 



	　　“你看？”帕瓦说，“孩子，这是大人脚印——大个子的人。我想是白人。也许就是射你哥哥的人。”



	 



	　　“为什么要到处跟踪我们呢？不过，他无意进行伤害——否则他就会进洞里趁我熟睡时杀了我。”



	 



	　　“趁你熟睡？你什么时候睡得最熟？”



	 



	　　“嗯，”罗杰承认道，“挨咬后，我确实一夜翻来覆去没踏实过。”



	 



	　　“这个人，”帕瓦说，“在雨里等你静下来，你就没安静过。他又冷又湿就走了，他想杀你。我想他还会来的。”



	 



	　　但是晴朗的天气和明丽的阳光驱散了夜间的恐惧。罗杰很是羞愧，仅仅被蚂蚁小小地啄了一下，他却认为自己快死了。在光天化日之下，他可再不允许自己怯懦。



	 



	　　“你是大白天说梦话吧。”他说。



	 



	　　帕瓦搞不懂，“我并没做梦啊。”



	 



	　　罗杰解释说，“这只是一种说法。好了，忘了这个大脚的白人吧，我们还得抓蝙蝠呢。”



	 



	　　“好吧，”帕瓦说，“当晚餐？”



	 



	　　“不，不是为了吃蝙蝠，要活捉。”



	 



	　　显然，帕瓦不明白又不是为了食用还捉什么蝙蝠。不过也无妨这些人的许多事他都是搞不懂。


wＷw。xiabｏok.com  下 &书& 网



第十九章 死里逃生



	　罗杰随身带来一只袋子，可是如何将蝙蝠放入袋中呢？那么多蝙蝠都栖息在比他头还高５呎的树枝上。



	 



	　　它们不会为博得罗杰的欢心而下树走进口袋的，这种可能性是渺茫的。



	 



	　　那么，好吧，只有罗杰自己去上树了。



	 



	　　罗杰选了一棵不太难爬的树，并将口袋塞在腰带下，腾出双手攀爬。帕瓦将罗杰举到离地面最近的树权上，罗杰接着小心翼翼、轻手轻脚地向前爬着，一枝树权接一枝树权，终于接近了蝙蝠。



	 



	　　谁知，一根小树枝被折断了，瞬间，所有的蝙蝠都弃树而飞。



	 



	　　攀爬了一阵，罗杰一无所获，只是双膝双手上增加了不少伤痕。



	 



