《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。



	 



	　　六个人抬着木筏走过来。罗杰让他们将筏了横放在小象的肚皮下。



	 



	　　哈尔弄不清他弟弟想干什么，不过他也不问为什么，让罗杰按照自己的想法去做。真有点好笑——小象乘木筏！



	 



	　　罗杰和他的自愿助手博在木筏的四个角上系上绳子。其他的人抬起木筏紧紧贴着小象的壮皮。然后，罗杰将四个角上的绳子绑在小象的背上。小象不知道这些人要对它干什么，生气地向他们猛撞过去。靠得近的都免不了让它的长牙刺了一下。



	 



	　　但小象绝不碰一下罗杰和博。它把博也当成朋友了。博轻轻地爱抚着小象的鼻子和头部，安慰它，让它安静下来。其余的人赶紧把四条绳子合在一起，在象的脊背梁上打了个扣结。



	 



	　　罗杰又要了一条铁链，就跟上次被大象挣断的那条一样，用它宋对付半吨重的小象足足有余。



	 



	　　罗杰把链子的一头钩在小象背上的扣结上，然后抬头向上张望着。这时候哈尔才猜到罗杰的主意。罗杰头顶是大树伸出来的一根祖壮的横枝。



	 



	　　罗杰爬上“大小子”的背，将铁链的另一头扔过横枝，博接住链子在下拉，直到链子被拉紧。



	 



	　　“好极了！”哈尔自言自语他说，“罗杰真了不起，想出这样妙的办法。”



	 



	　　罗杰招来他手下最强壮的队员，让他们拿着吊在横枝上松着的铁链一头，用力往下拉，这样会把木筏子往上提，紧压着小象发胀的肚子。如果拉力够大的话，可以将小象拉离地面，这跟母亲让孩子靠在肩上压住肚子的原理一样。不过，小象的这个“肩膀”要大得多，宛如一把巨大的秤盘。



	 



	　　好一个聪明的办法！但是罗杰没有考虑到小象的重量。那些队员们使劲地拉，头上绷起了青筋，还是不能把小象完全拉离地面。小象反而叫得更厉害了，一英里之外都能听到它痛苦的喊声。



	 



	　　“这样不行，”罗杰说，“快放下来。”



	 



	　　拉着链子的人高兴地放下链子，跑到草地上休息去了。有几个队员笑起来，一些瓦社西和俾格米人也跟着笑了起来。罗杰的脸刷的一下红了，他觉得自己干了一件蠢事。



	 



	　　他看看哈尔，以为他一定也在取笑他。然而哈尔的脸上没有一丝笑容。



	 



	　　“不要泄气。”他说，“你的想法是对的，只要再稍稍改变一下就成功了。我想你已经知道该怎么做的了。”



	 



	　　“怎么个变法？”罗杰问。



	 



	　　“你会想到的。”哈尔这才露出了笑容。



	 



	　　哈尔的话给了罗杰很大的鼓励，他绞尽脑汁想着。他该怎么做呢？哈尔说稍微改变一下，怎么个变法？他所需要的是用更大的力去拉链子，但是他的人已经尽力了。



	 



	　　对，有了，他有主意了。为什么没有早想到呢？



	 



	　　“马里，把卡车开来这里，让它的尾扳离‘大小子’约五英尺。”



	 



	　　卡车停在适当的位置上，链子一下子就拴在车上。



	 



	　　“四轮驱动，”罗杰指挥马里，“好，再往前。慢点！当心！”



	 



	　　绕过横枝的铁链，一个链环一个链环往下移。木筏渐渐贴紧了小象的肚皮。



	 



	　　“再往前开一点点，马里。慢点，好，再往前一些。”



	 



	　　小象的一条腿离开了地面，接着另一条，第三条，最后四条腿全都离开了地面，在空中舞动着。



	 



	　　此时，小象的全身重量都压在木筏上。再胀的气也受不了这样的压力。



	 



	　　小象猛的打了个大嗝，令人讨厌的气呼的一声冲了出来。



	 



	　　看得出，小象立刻舒服了。它不再呻吟，只是发出低低的哼叫声。



	 



	　　“它朝我哼哼。”罗杰说，“那是表示感激。”



	 



	　　“这不叫做哼哼，”哈尔说，“而是一种接近表示满意和喜悦的叫声。”



	 



	　　当小象被放下，人造肩膀也拿走后，它马上表露出它的感激之情。一点没错，它用头轻轻擦着罗杰，又碰碰博，喉咙深处发出低沉的咕咕声，表示它的满意和爱。



	 



	　　人们不再笑话罗杰，而是和他一起衷心地开怀大笑。一场多精采的表演。



	 



	　　他们为这样一位小主人感到骄做。他们对他成功的喜悦也感染了罗杰，他也感到很高兴。



	 



	　　使罗杰最为感动的是他哥哥拍着他肩膀说的既简短而又有份量的话：“好样的！”


www.56ｗen．ＣＯＭ下 -书- 网



第十七章 特大蚯蚓



	　人们把木筏抬回湖边，罗杰和博也在帮忙。



	 



	　　“湖里有鱼吗？”罗杰问道。



	 



	　　“有的是。”博回答，“你想不想去捉鱼？”



	 



	　　还没等罗杰回答，他已朝他父亲的房子跑去。不一会儿，他拿来两条用纸莎草纤维做的钩鱼线，每条的未端处都有一个自制的钩子，是用动物的骨头做的。他还带来一只勺或铲子样的东西，原来是个野猪的下巴骨。



	 



	　　“这个用来干什么？”罗杰指着它问。



	 



	　　“挖蚯蚓。”博说着，动手用它在松软的湿地上挖起来。



	 



	　　“我们需要两条蚯蚓，”罗杰说，眼睛盯着那两只骨制鱼钧。他已经忘了刚才哈尔告诉他有关月亮山蚯蚓的亭。



	 



	　　博惊讶地抬起头。



	 



	　　“一条足够了。”他说，“一百个鱼钩都用不完的。”



	 



	　　他已经挖了一个大约六英寸深的洞。洞底的泥土突然蠕动起来，一个褐色的脑袋伸了出来。



	 



	　　“小心！”罗杰说着，往后退，“蛇！”



	 



	　　“不是蛇。”傅让他放心。



	 



	　　他抓住脑袋后面的什么东西，继续挖下去，直到把整个身子抽了出来。



	 



	　　博把那个扭动的东西高高举在空中。



	 



	　　那个东西的长度大概和俾格米人的身高一样，腰身有如罗杰的手腕粗，头是褐色的，身子却是鲜红色。那难看的口张得很大，整个脸看上去，除了嘴巴，一片空白。在旁的哈尔走上前去看了个清楚。“这条蚯蚓没有眼睛，”



	 



	　　罗杰说，“也没有鼻子。”“就跟我们那儿的一个样。”哈尔说，“它没有听觉，没有嗅觉，也没有味觉，但它有一点视力。”



	 



	　　“没有眼睛怎能看见东西呢？”



	 



	　　“它有一些细小的器官能够分辨出白天和黑夜。白天它躲在泥上之下，晚上就出来活动，如果在它面前亮着手电筒，它会立刻爬回地里的。”



	 



	　　这条特大蚯蚓身下两侧各有一排短而硬的鬃毛。



	 



	　　“这是用来干什么的？”罗杰指着问。



	 



	　　“是推进器。蚯蚓打地道时，就靠它推动往前。”



	 



	　　“蚯蚓是怎样挖地道的呢？挖出来的泥上又放在哪儿？”



	 



	　　“经过他的身体。他把前面的泥土吃进肚里，泥土通过他的躯体，然后又被排了出来。”



	 



	　　“真是了不起的本领。”罗杰赞叹，“刚才你称蚯蚓为‘他’，你怎么知道这条蚯蚓是雄性的？”



	 



	　　“我并不知道。不过我也可以称‘她’，因为蚯蚓是雌雄同体的。所以蚯蚓既是‘他’，也是‘她’。”



	 



	　　“太妙了！”罗杰说，“现在我才觉得它挺有趣。过去我想，嗯，蛆虫就是蛆虫。”



	 



	　　“这我知道，因为蛆虫总是很小，而且都不一样。瞧这条大蚯蚓．你可以看得很清楚，大自然的本领多大啊！”



	 



	　　在鱼钩上装一条普通大小的蚯蚓作饵，罗杰一点也不会可怜它。当博拿出小刀，把还在蠕动的大蚯蚓劈开两半，放些在鱼钩上时，罗杰有点替它惋惜。



	 



	　　罗杰和博上了木筏子，用竹竿撑着向湖心漂去，他们在一个地方停了下来，几乎刚放下鱼线，罗杰就感到鱼线被使劲地往下拉。扯上来一看，是一条类似站鱼的鱼，不过要比他见过的站鱼大得多。博也很快钩到一条同样的鱼。



	 



	　　“我觉得很奇怪，”罗杰说，“这里的一切都要比其他地方的尺码大。有一个例外，那就是俾格米人。你们瓦杜西人是世界上最高的人，大象也是地球上员巨大的，还有那些花，那些树，甚至连虫类也都是世界上最大的。”



	 



	　　突然，云雾遮裹着的月亮山传来雷鸣般的撞击声。罗杰曾经听过这种响声。哈尔解释说这大概是冰川边缘上几百万吨重的冰块断落到悬崖下发出的巨响。但是瓦社西人另有说法。罗杰身旁的博这时眼睛睁得又大又圆，露出恐惧的神色。



	 



	　　“你们说我们仕瓦西人高大，”博说，“实际上我们很小，他才是最大。”



	 



	　　“他？”



	 



	　　“就是那个我们叫做‘雷公’的人。他和最高的树一般高，他走起路来，大地都会震动，他说话时，就像一千头狮子齐声吼叫。你们所说的闪电，实际上是他生气时从眼睛发出来的怒火。闪电碰到大树，大树随即倒下；若扫过村庄，村庄立刻燃烧起来。他晚上出来，天亮离去，无影无踪。他会把你们的大象，大的和小的，统统拿走。”



	 



	　　“如果我知道他来了，我是一定不让他拿走的。”罗杰坚定他说。



	 



	　　“你是不会知道的，到你觉察时，已经太迟了。”



	 



	　　博忐忑不安地望望四周。湖的一侧是他们住的村子，另一侧紧靠茂密的森林，树下的阴影越来越暗。



	 



	　　“天黑了，我们回去吧。”博说。



	 



	　　他们把木筏撑回岸边。博坚持罗杰把两条鱼以及做鱼饵剩下的蚯蚓带回去。



	 



	　　“我要蚯蚓有什么用？”罗杰问。



	 



	　　“给你们做晚餐，它的味道很好。”



	 



	　　“看来我不会喜欢的，这蚯蚓像一条蛇，你们不吃蛇吗？”



	 



	　　“不，我们很喜欢吃蛇。蛇肉鲜嫩，比鸡肉还好。蚯蚓更好，因为它没有骨头。”



	 



	　　有骨头也好，没有骨头也好，罗杰直截了当他说不喜欢蚯蚓，所以不想要它当晚餐。



	 



	　　“给我鱼吧。”罗杰说，“谢谢你。你拿蚯蚓。再见。谢谢你带我去捉鱼。好，明早见。”罗杰边说边招呼他的小象。



	 



	　　已经在岸边耐心等了好久的小象见到主人归来，马上紧跟着一同返回营地。罗杰把鱼交给厨子。晚饭时他向哈尔谈起博说过的“雷公”。



	 



	　　“这是我听到过的最神奇的事了。”罗杰断定。



	 



	　　“嗯，可以说是，也可以说不是。”哈尔说，“很神奇，但也很自然。”



	 



	　　“很自然去相信有这样一个高如大树又非常可怕的人？他会闪电，打雷，还会偷走牛和小孩？”



	 



	　　“世界上许多未开化的部落都相信这类事情。”哈尔回答，“我们自己的祖先住在山洞时，也可能相信这些事情。他们没有到过学校，不懂得用科学来解释闪电、打雷、地震、森林火灾和洪水等现象。他们认为这是上帝或者鬼魂的安排。博的村子里总是丢失东西，所以他们是有理由担心的。事实上，我也很担心。”



	 



	　　“你是说你也相信真有‘雷公’这样的人？”



	 



	　　“我知道的是，有人或者什么东西，正在偷村子里的牛，拐走孩子。我准备今天晚上布置武装岗哨。这样我们的大象才不会丢掉。”



	 



	　　哈尔安排他手下两个最好的队员乔罗和图图晚上站岗放哨。



	 



	　　“我知道你们累了。”哈尔对他俩说，“今天你们很辛苦。但是，我们的大象如果被偷走了，那么我们今天所付出的一切努力就白费了。你们可以一个站岗，另一个睡觉，然后互相交换。”



	 



	　　乔罗和图图很感激哈尔为他们安排得这么周到。



	 



	　　“不用为我们担心，先生。”乔罗说，“我们不会有事的，也一定不让别人把大象偷走。”



	 



	　　“大小子”正在篝火旁站着，眼睛却盯着罗杰。哈尔若有所思地望着它。



	 



	　　“还有一件事，”哈尔说，“这只小象也许会突然想到离开，重新回到象群中去。它很可能把罗杰忘掉。要知道，幼象是很健忘的。另外，它或许会到别处游逛。你们打算怎样办？”



	 



	　　当他们要把它赶进笼里时，它大声吼叫表示反对，用腿不断地踢人，终于它挣脱了，跑到罗杰身旁站着，鼻尖轻轻地蹭着罗杰的狩猎服，显然，它很喜欢这种味道，从中可以得到安慰，因为衣服上的气味是属于他主人的。



	 



	　　“我们可以把它带进帐篷和我们在一起。”罗杰建议。



	 



	　　“像今天下午那样，压碎你的床，顶着帐篷到处乱蹦乱跳吗？不行，谢谢你啦。”



	 



	　　哈尔边说边注意地看着小象。它一直在嗅着罗杰的衣服。



	 



	　　“有办法了。”哈尔说，“我们试试看。



	 



	　　“试什么？”罗杰问。



	 



	　　“把你的狩猎服脱了，挂在那边的树枝上，趁‘大小子’还在嗅你的衣服，你赶快躲进帐篷。”



	 



	　　罗杰闪进了帐篷。“大小子”看见了，哼了哼也想跟上去，不过它知道主人就在附近，也就心满意足地站在主人的衣服身边，嗅着上面的气味。



	 



	　　哈尔和罗杰在帐篷里躺下，不到十秒钟两人就进入了梦乡。今天实在是太累了，他们整个晚上都睡得很沉，要不是一阵激烈的喧嚣声，他们绝不会醒来。


www.56ｗen．ＣＯＭ下*书 网



第十八章 绑架



	　　喧嚣声是黎明时分传来的。



	 



	　　这是各种声音的爆发——女人的尖叫声，孩子的哭喊声，男人愤怒的斥骂声。



	 



	　　罗杰立刻从床上跳了下来冲出帐篷。他看见他的狩猎服还挂在树枝上，他的小象却不见了。



	 



	　　哈尔也出来了。两个孩子朝着装有大象的笼子奔去。



	 



	　　笼子里空空如也。



	 



	　　整个村子都骚动起来。高个子的瓦社西人和矮个子的俾格米人，像惊慌的蚂蚁，四处奔忙。



	 



	　　哈尔和罗杰往空着的笼子里张望，蒙博酋长大步走了过去。



	 



	　　“两头象都不见了。”哈尔焦急他说。



	 



	　　蒙博酋长好象对此无动于衷。他有更要紧的事情。



	 



	　　“我的儿子，”他问，“你们看见我的儿子吗？”他原来总是那么深沉、那么尊严的声音现在几乎成了哭声，“他把我的儿子带走了。”



	 



	　　有人跑过来报告两头最好的牛不见了。牛和孩子对瓦社西人同等重要。



	 



	　　悲恸地哭泣着的瓦杜西人这次并不是因为丢失了牛，而是因为他们失去了亲爱的博——酋长的儿子。



	 



	　　更令人感到不解的是，蒙博酋长一家住在一间真正的房子里，不是茅草棚，而且房门上了锁——村子里唯一的一把锁。



	 



	　　“你的门是锁着的？”哈尔问。



	 



	　　“那当然！”



	 



	　　“那么，这些人是怎样进去的呢？”



	 



	　　“你不明白，”蒙博说，“他是一个幽灵，就是那个‘雷公’，锁对他来说算不得什么。”



	 



	　　“我们昨晚站岗的两个人呢？”罗杰很是奇怪，“他们也被弄走了吗？”



	 



	　　哈尔问他的队员有谁见到过乔罗和图图，大家都说没有。



	 



	　　人们开始在笼子附近的树丛、桂狩猎服的树的四周寻找。有一处的树丛被践踏过，有些灌木被折断，似乎发生过搏斗。



	 



	　　寻找又扩大到较远的林子里。哈尔不停地呼喊：“乔罗，图图。”



	 



	　　没有回答。哈尔的心往下沉。难道他会失去两个最得力的助手？这时他听见罗杰喊：“他们在这里！”



	 



	　　哈尔跑过去一看，一块巨石后面的洼地上躺着这两个人。他们的手脚被绑着，嘴里堵着东西。看来，他们曾被租野地殴打过，不过还都活着。兄弟俩将两人口里的东西拔出来，割断他们身上的绳索。



	 



	　　“发生了什么事？”哈尔问。



	 



	　　乔罗低着头说：“我们非常惭愧。昨晚轮到图图睡觉我站岗时，虽然十分劳累，但我没台过一眼，一直注意着四周。我听不到有人走过来。突然，一只手捂住了我的嘴。我挣扎着要呼喊，但嘴里立刻被塞进了布。他们也堵住了图图的嘴。我们反抗过，但无济于事。他们把我们的手脚捆绑起来，扔在这里。”



	 



	　　“他们的人多吗？”



	 



	　　“是的。”



	 



	　　“是些什么样的人？”



	 



	　　“我看不见，不过我知道他们不是黑人，也不是白人。”



	 



	　　“胡闹。”哈尔说，“既然你看不见，你怎么知道他们的肤色？”



	 



	　　“根据他们的气味。他们身上不像黑人那样散发着太阳和泥上的气息，也不像白人带有烟草味。他们的身上有茶叶、薄荷以及那种从北方到蒙巴萨①来的帆船的气味。”



	 



	　　“阿拉伯人？”哈尔猜想，“他们来这月亮山干什么？”



	 



	　　蒙博酋长不明白他们谈到的所谓阿拉伯人是怎么回事。



	 



	　　“我想，他们是邪恶的幽灵。他们的头领就是‘雷公’。他来过这儿！”



	 



	　　“我没听说过你们的‘雷公’。”乔罗回答。



	 



	　　“‘雷公’的头伸进高高的星际之中，我们听见的雷声就是他说话的声音。他的眼睛还会放出闪电。”



	 



	　　“但刚才既没有雷鸣也没有闪电呀。”



	 



	　　蒙博点点头：“他不发出声响，并且将眼睛涂黑，就不会惊动我们。你们有没有看见一个强壮得像头牛、大树般高的人？”



	 



	　　“黑暗中我看不清楚，但他们个个健壮得似牛。开始，许多人要抓我，但我也很强壮，把他们甩掉了。这时有两只大手靠近我，卡着我的脖子，使我的力气贻尽。我从来没有感觉过这样强有力的手。”



	 



	　　“对了，对了！”蒙博激动起来，“那就是‘雪公’。他带走了我的儿子。我要不回我的儿子了。活着的人没有一个能敌得过‘雷公’的。”



	 



	　　“我们能斗赢他，一定的。”哈尔说，“我们一定尽力帮你找回儿子。不过很抱歉，我不赞成你刚才那些吓唬人的故事。如果昨晚真有这样的人，我就吃掉我的帽子。”



	 



	　　罗杰正在仔细地打量着地面：“好，你就等着吃帽子吧。瞧这些脚印。”



	 



	　　地上大多数脚印都是赤脚的，大小也没有什么特别。但也有些印得比较深的脚印，是巨大靴子印上专的。



	 



	　　突然间，哈尔感到不如刚才那么自信了，一股恐惧的寒气爬上他的脊背。



	 



	　　他可以肯定，他的对手不是什么幽灵，但也不是一个普通的人。他一定长得非常高大，穿着大靴子。他一定非常重，否则不会在地上踩出这样深的脚印。



	 



	　　他的重量不是由于他的脂肪，而是他的肌肉，可怕的肌肉，乔罗已感受过它的力量。



	 



	　　远远不止这些。这个人除了有着坚实的肌肉，还有着非凡的本领。他能够不出声息地溜进营地，撂倒两个站岗的汉子，堵上他们的嘴，捆住他们的手脚，打开了酋长家的锁，把他的儿子带走，还不让他弄出一点声音。他们还偷走了牛。最了不起的是将两头大象赶走，不但没有激怒它们，也没让它们发出任何声音。



	 



	　　不过，哈尔是不会让别人看出他的不安的。他对罗杰等人说：“那家伙的大脚印正好让我们跟着他。大伙快点吃早餐，二十分钟后，我们出发去追踪他们。”



	 



	　　二十分钟后，他们已经上了路，跟着大靴子印和两头大象脚印走去。乔罗和图图虽然过了一个艰难的夜晚，他们也坚持要去。乔罗是哈尔主要的猎①蒙巴萨——非洲国家肯尼亚的一港口城市。



	 



	　　物踪迹辨认人，有了他，哈尔他们一定能追到盗贼的藏身之处的。村里的一些人也想跟着去，蒙博酋长制止了他们：“你们是不是想把我们大家都给毁了？如果惹怒了‘雷公’，我们就全完了。他一只手就可以把整座村庄捏碎。我本想也跟着去找博，因为我是他的父亲。但我也是酋长，我必须考虑全村人的利益。”



	 



	　　刚开始的时候，跟踪很容易，有时候虽然没有人的脚印，但可以跟着那些又深又大的大象脚印。



	 



	　　大象的前足留下一个直径为二英尺、深为三英寸的圆形小坑；后足印是



	 



	　　椭圆的，就像一只大盘子，有三英尺长二英尺宽。



	 



	　　世界上其他的动物在行走时都不会留下这样明显的痕迹的。



	 



	　　“简直太容易了。”罗杰笑起来，“不管怎么说，那些人也不是多么精明。我们一定会很快追上他们，然后好好教训教训他们。”



	 



	　　哈尔此刻正在观看地上的脚印。他问图图：“你认为他们有多少人？”



	 



	　　“也许十二，也许十五。”



	 



	　　“我们有三十人，”罗杰高兴他说，“不用费什么气力就可以把他们制服。”



	 



	　　“他们在营地也许还有很多人。”哈尔提醒他，“他们必定知道他们已留下明显的痕迹。我想，事情不会是这么简单，我们也不会这么安全，他们一定会在什么地方等着我们。大家都把眼睛睁大点！”



	 



	　　哈尔他们正在通过一个开着许多花的林子。花茎有小树干那么粗，花儿高高吊在他们头顶上，红花半边莲笔直地站立着，像一支支二十英尺高的巨型蜡烛，上面开着的花红得犹如一片火焰。



	 



	　　不一会儿，他们进入一片竹林，那里又换了另一种景色。头顶上尖尖的竹叶在黑色夜幕的衬托下呈现出漂亮的绿色。持续不断的雾霭使竹叶湿淋淋的，珍珠般的小水珠滴在潮润的泥土上。粗壮的竹子就像教堂里的柱子那样笔直。



	 



	　　“一定要很长时间才能长成这么高大吧。”罗杰估计着。



	 



	　　“你会吃惊的。”哈尔说，“你看，这儿一分钟也没有干过，所以竹子一直在疯长，两个月就可以长到一百英尺。我不是开玩笑。”哈尔微笑着，看了看一脸惊讶的罗杰，“你想想看，在我们那里，一棵树至少要二十到三十年才能长成一百英尺，还要看是什么样的树。当然，竹子在任何地方都长得更快些，不过这里的竹子要比其他任何地方的长得快。”



	 



	　　“那么，这里的竹子都只有两个月的竹龄了？我不相信。”



	 



	　　“真是这样的。”



	 



	　　“它们还一直长下去吗？”



	 



	　　“不，一百英尺就是它们的顶点了。”



	 



	　　“它们又会怎样了呢？”



	 



	　　“开花，但只开一次，然后枯死。花上的种子掉在地上，开始萌芽，再长成新的竹子。你看，这儿有一棵，刚开始长呢。”



	 



	　　一根大约有罗杰大腿那样粗的竹笋长出了一英尺。



	 



	　　“昨天它还没有呢！”哈尔说，“这是夜里才长出来的。”



	 



	　　“你怎么知道？”



	 



	　　“科学考察队来过这里，他们做过详细的测量。这些都写在植物学书里。若不相信，你可以自己去看看。开头的几个星期，一根竹笋一天可以长高二英尺左右，以后就长得慢些了。不过许多竹笋都没有机会长大。”



	 



	　　“为什么？”



	 



	　　“因为它们被动物吃掉了。竹笋又嫩又甜，味非常美。”



	 



	　　“这我知道。我曾在中国餐馆里吃过。”



	 



	　　“是的。瓦仕西人和俾格米人也都喜欢吃。它也是大猩猩的佳肴。瞧，有大狸猩来过。”



	 



	　　脚印很清楚，是赤脚的，但可以肯定不是人类的，因为与这些脚印相比，哈尔的狩猎队员的脚印好象是小孩子留下似的。



	 



	　　除大小相差太大之外，这些脚印也挺像人类的，因为上面有五个脚趾印。



	 



	　　“为什么这些脚印那么深呢？”罗杰问。



	 



	　　“因为大猩猩很重。一只雄性大猩猩可重达七百英镑，是人的平均重量的四倍。”



	 



	　　“你说大猩猩来过这儿，为什么它们不吃这些竹笋？”



	 



	　　“可能是在竹笋长出来之前来过。呀，快点，伙计，我们要拉下了。如果这些长毛先生出来，我可不愿意一个人会见它们。”



	 



	　　“你这是什么意思？一个人？还有我呢？”



	 



	　　哈尔笑起来：“你能帮大忙？一只大猩猩只要轻轻拍一下就足以把你打翻在地。”他又看看四周，说：“说不定这些家伙正在窥视我们呢。”



	 



	　　“我们用不着担心。”罗杰轻轻他说。“如果有什么野兽想找麻烦，早就袭击过我们面前的人了。



	 



	　　“袭击有三十人的一伙？不那么容易。两个像我们这样的孩子，倒是有可能彼挑中作它们猎物的。”



	 



	　　“也许跟大多数动物那样，我们不惹它们，它们也不会理睬我们吧。”



	 



	　　“是从故事书上看到的吗？”哈尔说，“也对也不对，因为我们不知道怎样才算是惹它们。”



	 



	　　两个男孩加快脚步追赶其他的人。他们已经走远，看不见了。这时，雨下得越来越大，乌云密布，森林里一片黑暗，四周传来低沉的响声，哈尔和罗杰显得那么孤独，不由得东张西望，生怕有一只大狸猩从树后扑跳出来。



	 



	　　“瞧！一个大猩猩窝。”哈尔喊道。



	 



	　　这是一个用树枝和小枝条交错搭成的十分粗糙简陋的窝，高出地面约二英尺，活像个“弹簧床垫”。



	 



	　　“我还以为它们住在树上呢。”



	 



	　　“它们能爬树，却不愿意爬。因为它们非常笨重，会把树枝压断的。最大的猩猩总也不离开地面的。”



	 



	　　低沉的响声越来越密，越来越近。罗杰抢先一步，勇敢地走在哈尔的前头。不过，没有一只“猴子”出来戏弄他。就这样，罗杰在前，哈尔在后，两人匆匆朝前赶去。虽然吃了早饭没有多久，像其他容易饿的男孩子一样，罗杰已感到饥肠辘辘，两腿沉重无力。突然他发现阴暗处有一根竹笋，大猩猩能吃，为什么他就不能尝尝呢。罗杰拿出狩猎刀，将竹笋砍了下来。


ＷＷＷ.xiＡbook.com  下 &书& 网



第十九章 发怒的大猩猩



	　一阵尖叫划破了黑暗，令罗杰魂飞胆丧。五英尺外有一团黑色的东西，罗杰起初还以为是一片阴影，现在他看清楚了，是一头有如瓦杜西人那么高，三、四个瓦杜西人那么粗的大猩猩，浑身上下尽是黑毛，只露出微微发亮、洁白的牙齿。深深凹下去的眼睛也是黑的，鼻孔就像黑色的橡胶，嘴巴周围的汗毛有如黑色的刷子。



	 



	　　它飞快伸出一只黑手一把抢去罗杰手中的竹笋，然后扔进树丛中，吱吱叫着的幼仔狸猩立刻接住。这时，大猩猩不断地捶打自己宽阔的胸膛，发出沉闷的捶击声。它还嫌不够，又尖叫起来。整个林子里回荡着这混合的喧嚷声。



	 



	　　这是多杰终生难忘的教训。对于动物，你不知道是什么惹得它们恼火，等你明白过来，说不定就完蛋了。这头大猩猩大发脾气，就是因为罗杰砍了被认为是它家的午餐一一竹笋。



	 



	　　罗杰的心怦怦直跳，有如一个舰艇推动器发出的声音。罗杰一步步往后退。他敌不过这头庞然大物，再说他和哈尔都没有带枪，只有刀子要对付这头巨大的大猩猩，那只不过是牙签而已。



	 



	　　哈尔一直站着不动，罗杰往哈尔那边退去。



	 



	　　“站住别动。一寸也不能再退了。如果它知道你伯它，非把你的头拧下来不可。”哈尔喊道。



	 



	　　哈尔跨前一步和罗杰并徘站在一起。大猩猩还在使劲地嚎叫，挥动着长满八英寸长毛的巨臂，用手掌猛地拍打自己的胸脯。



	 



	　　“我们试试用它的语言对对话。”哈尔说着，也学着大猩猩的样子，捶打自己的胸，咧开嘴，毗着牙，把他那张原来很漂亮的脸扭得跟猩猩一样丑陋，并高声尖叫．罗杰也学着他哥哥的样子。正在扯破喉咙大声叫喊的男孩，一头不停地捶打不断地嚎叫的大猩猩。四周其他猩猩的叫声，鼓声似的敲打胸脯声，连小鸟兴奋的吱吱喳喳叫声，也加进这个大合唱。



	 



