《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。



	 



	　　“如果它来了，我们怎样对付它呢？”



	 



	　　“不知道，说不定它还会把我们结果了。这件事危险极了，我希望你最好呆在家里。”



	 



	　　“呆在家里？我不干！如果你能经受得住，我也能。”罗杰说。



	 



	　　“我们得带条铁链，也许能把它的一只脚绑到树上。”



	 



	　　“但它能把树连根拔起来。”



	 



	　　“如果树足够大它就拔不动了，而且链子还要绑在树的根部。”



	 



	　　“可我们已经有了一只大象，不需要另一只了。”罗杰不同意冒险。



	 



	　　“对，我们当然不需要，任何一个船长都会拒绝把两头６吨重的怪物装上船。我们最多只能请他们运一只。”



	 



	　　“那么好了，”罗杰说，“既然我们一无所获，干吗还要干呢？”



	 



	　　“制服大象只是为了保护村民，但我认为许多动物都会露面的，说不定还能抓住一只。无论如何我们得带上一只笼子，对付老虎我们已很有经验，说不定今晚还能抓往一只。但不管能不能成功，只要能拯救那个村庄我就很满意了。”



	 



	　　在巴赫诺村边，他们建起了掩体，是用荆棘搭起来的，有６英尺高，１英尺厚。他们可以躲在后面观察，每一只碰到它的动物都会三思而后行的。



	 



	　　掩体旁边有一棵大树，是他们打算绑大象用的，如果它出现的话。他们在离掩体５０英尺远的前方堆起了一堆树枝和灌木，等到九点钟，只要在上面扔根火柴，就会成为一堆熊熊燃烧的篝火。



	 



	　　他们回家吃饭了。“也许这是最后一次晚餐。”罗杰说。



	 



	　　“噢，别太悲观了。”哈尔说。



	 



	　　“跟你开个玩笑。”罗杰说。他正想在这次探险中大显身手呢。



	 



	　　“多穿点儿衣服，”哈尔说，“晚上天气会很凉。”



	 



	　　“我们不是有一堆篝火吗。”



	 



	　　“有是有，但那只是给咱们的动物客人们取暖的，不是给我们的。我们躲在掩体里会冻得发抖。我去拿铁链。你能拿得了装老虎的笼子吗？”



	 



	　　“当然能。可我觉得最好开卡车去。如果我们真的把什么东西装进笼子里，要抬回家可不容易啊。”



	 



	　　九点钟，他们开车来到掩体处。点起篝火后，罗杰在荆棘做的围墙上捅了两个洞，以便能监视在火边徘徊的动物。他们坐在掩体里等待着。十点钟时，一只黄鼠狼出现了；十一点时，来了一个比较大的东西，是一只豪猪。



	 



	　　“我想我们会有许多‘伙伴’的。”罗杰说。



	 



	　　“我看到灌木丛在剧烈地摇动，”哈尔说，“显然有许多动物藏在里面，但它们不敢出来。别出声。”



	 



	　　由于篝火没给它们造成任何危害，森林中的动物开始露面了。两只狼谨慎地东张西望着走出灌木丛、蹲在能烤到火的地方。



	 



	　　又出来一只吉尔狮。其他动物大多数都怕它，因此它希望这片奇异的火光也向它称臣。它吼叫着径直向火堆走去，希望它会逃之夭夭。但火堆没有逃跑，于是它奋勇地走进火堆中，胡须立刻被大火烧着了。它大吃一惊，急忙退出来，在地上打了几个滚，把胡须和鬃毛上的火苗扑灭了。



	 



	　　兄弟俩看到有一只金钱豹躲在灌木丛中，它总是习惯于躲在别人看不到的地方，因此，它不再作进一步的冒险了。



	 



	　　一只水鹿，还有一只白斑鹿，一起走出丛林，两只漂亮的鹿也加入了豹子和狮子的行列。



	 



	　　十二点钟，他们等待已久的“客人”到场了。它昂首阔步地走了过来，巨大的平板脚踩在地上发出“砰砰”的响声。它发出像火车汽笛一样尖叫声，其他动物都纷纷避开这头凶猛的大象。



	 



	　　一只黑猫之类的东西爬上树，躲进树枝里。



	 



	　　那只大象发出喇叭似的叫声，挥舞着长长的鼻子，跳着蹩脚的“小步舞”，每一只大象在准备发起攻击以前都会这样。对它来说，火也是活的东西，因此也不能放过。它冲进火堆，一边尖叫着，一边在灰烬上乱踩。但火最终赢得了比赛的胜利。大象拖着被烧得疼痛难忍的腿逃了出来，向躲在树丛中的豹子扑去。



	 



	　　豹子没有仓皇逃窜，而是飞身一跃，落到大象的背上。它用又长又尖的爪子紧紧抓住大象，牙齿深深地咬进大象的脖子。



	 



	　　大象疼得尖叫一声，挥起鼻子，把豹子从背上抽了下去。



	 



	　　这个怪物又注意到了掩体，它用尽全力冲了过来，鼻子和脑袋都扎进荆棘中。那只十分敏感的鼻子被刺得伤痕累累。大象更加愤怒了，如果它再冲击一次，掩体就会彻底崩溃，躲在里面的亨特兄弟也就完了。它又一次冲过来，掩体倒了。



	 



	　　但两个孩子已经不在里面，此时他们正手提铁链站在树下。铁链闪电般地飞了出去，把大象的一条腿牢牢地锁在树上。



	 



	　　野象的叫声一直传到几英里远的地方，躲在树上的“猫”被吓得掉了下来。哈尔把它推进笼子里，打亮了手电。



	 



	　　“原来是只黑豹，太幸运了。”



	 



	　　“黑豹是什么？”罗杰问道。



	 



	　　“是豹子家族中的一员，但长相却不一样。它全身都是黑色的，看起来像块煤，于是人们给它起了另一个名字——黑豹。在某种程度上它比金钱豹更珍贵，因为它太奇特了。父亲得到它一定会很高兴。”



	 



	　　村民们纷纷涌到村口，想看看到底发生了什么事。他们看到曾经践踏庄稼、毁坏房屋、害死村民的“破坏狂”，现在已经再也不能搞破坏了。大象仍然跳着、尖叫着，大树也被拽得东摇西晃，但没有倒下来。



	 



	　　哈尔和罗杰回到他们的小屋美美地睡了一觉。



	 



	　　第二天早晨，罗杰说：“我们不能把它总拴在树上。你准备怎么处置它？干吗不把它打死？”



	 



	　　“不必那么干。”哈尔说，“它又大又壮，力大无穷。等它不发脾气后，一定会很有用的。我想去见见阿布·辛。”



	 



	　　“谁是阿布·辛？”



	 



	　　“你忘了——阿布·辛柚木公司？”



	 



	　　“他们根本就用不上那样一头野象。”



	 



	　　“不一定吧。”哈尔说，“我们看看阿布·辛是怎么想的。”



	 



	　　在贮木场他们遇到了阿布·辛本人。



	 



	　　“我们在巴赫诺村外用铁链捉住了一只发疯的野象。我们拿它没办法，可也许你行。”



	 



	　　“它怎么了？”



	 



	　　“它正处于交尾期。”哈尔说，“处于现在这种状态对你是没有用的，但一个星期后它就会恢复正常的。它看起来非常强悍，力大无比。你也许能把它训练成一个优秀的木材搬运工。我们一个卢比都不要。”



	 



	　　阿布·辛想了想说：“好吧，我不会错过这个好机会。我会派两只驯服的大象去，一边一只把它紧紧夹在中间，它就不能胡闹了。等它过了这个神经敏感期我们再把它解下来。但我不明白你们为什么不自己留着。你们来这儿的目的就是捕捉动物。”



	 



	　　“是的，”哈尔说，“我们已经有一只了，一只就足够了。”



	 



	　　这样，那只大象就留给了阿布·辛。两个星期后，阿布·辛告诉两个孩子，那只大象干起搬运工的活来好像是个熟练的老手。


www、mdwenxue.com下/书/网



第十九章 狼和“狼狗”



	　“嗷一嗷一嗷一喔—喔—喔一嗷一”



	 



	　　一阵怪叫声把罗杰惊醒了。



	 



	　　“那到底是什么声音？哈尔，醒醒，听到了吗？像是狼在嚎叫，开始时比较低，很快就变成了尖叫——呜—呜—呜—呜，然后音调又降低了。”



	 



	　　“你说对了，”哈尔说，“是一只狼在叫。不过有点奇怪，因为印度的狼不经常嚎叫。”



	 



	　　又一阵叫声打断了他的话，“嗷—嗷—嗷—汪—汪。”



	 



	　　“不可思议。”哈尔说，“中间怎么会夹着汪汪声，这分明是犬吠声，而不是狼嚎。狼可不会汪汪叫。中间的是狗的叫声，而开始和结束时是狼的叫声。你怎么解释它？”



	 



	　　“我解释不清。”罗杰说。他早就下了床，正在穿衣服。哈尔急急忙忙把衣服穿好。两个人没吃早饭就出来了。



	 



	　　他们跳上卡车，向传来嚎叫声和犬吠声的方向驶去。



	 



	　　“如果我们不快点儿，”哈尔说，“可能就见不到它们了，因为它们行踪不定，不会在一个地方呆很长时间。它们一天可以移动２５至４０英里，而且跑得很快。除了猎豹，其他动物很难追上它们。



	 



	　　“猎豹每小时可以跑７０英里，但很快就成了强弩之末。而狼可以马不停蹄地跑整整一天或一夜。如果它们发现了食物，它们也许能及时赶到。”



	 



	　　“它们吃什么？”



	 



	　　“小至老鼠，大至鹿，各种动物它们都吃。它们最喜欢吃的是兔子和老鼠。在美洲，它们经常尾随水牛群，把掉队的、生病的、死亡的水牛吃掉。它们还捕食马匹，在苏联，它们常常追逐雪橇，不是为了伤害雪橇上的人，而是意在吃掉拉雪橇的马。”



	 



	　　“你是说它们不伤害人？”



	 



	　　“几乎从不伤人。”



	 



	　　“那太好了。”罗杰说，“大概是因为它们不喜欢我们的肉的味道吧。”



	 



	　　“它们很聪明，和狐狸一样狡猾。它们明白如果杀了人，自己的命也保不住。如果一大群狼在一起，它们也会攻击人，那种情况左这里恐怕不会发生，因为据我所知，印度的狼群很少有超过６至８只的。”



	 



	　　“你说它们四处流浪，难道它们没有家吗？”



	 



	　　“有，它们每隔一段时间就要回家一次。如果地上有一棵空心的树干，它们就会把它当成家。或者在小山坡上打一个大约３０英尺长的洞，在洞的底部建一个家，一个甜蜜的家。”



	 



	　　“我觉得我们离它们越来越近了，”罗杰说，“嚎叫声越来越响了。”



	 



	　　哈尔把车速降下来，汽车缓缓地向前驶去。他们绕过一个小山丘，前面出现了狼群，共有７只狼。它们盯着卡车，却没有逃跑。



	 



	　　现在，孩子们该研究一下为什么其中的一只狼既能嚎叫又能发出大吠声。



	 



	　　它们的个头都很大，有５英尺长，长着浓密的、厚厚的毛，可以抵御高山上冰天雪地的严寒。



	 



	　　哈尔说：“你看它们的耳朵有多短，在雪山上长耳朵会被冻伤的。因此大自然就赋予它们不易冻坏的短耳朵。”



	 



	　　“它们的嘴巴多可怕啊！”罗杰说。



	 



	　　“用那强有力的嘴巴，它们几乎可以置任何动物于死地。它们长着４２颗牙齿，每一颗都坚如铁石。”



	 



	　　“快看，那只跳起来了，它一下肯定能跳１６英尺远。它们为什么不怕我们？”



	 



	　　“它们很聪明。”哈尔说，“它们看见我们没带枪。”



	 



	　　“瞧，有一只朝这边跑过来了。”罗杰惊叫道。



	 



	　　这只狼见到人似乎很高兴，它一直走到车下，呜呜地叫着，像是想让人轻轻地拍一拍。罗杰壮着胆子走下车，在那个长着浓密的长毛的脖子上捋了捋，于是那只狼就发出了夹杂着犬吠的嚎叫声。



	 



	　　“就是这只。”哈尔兴奋地喊道，“就是我们听到的会‘汪汪’叫的那只，它不是狼，也不是狗。它的父母，一个是狼，一个是狗。父亲说过要一只狼，那好，我们现在就捉一只。但还要把这只狼狗弄回去，它很珍贵，一定会吸引许多人的。”



	 



	　　被哈尔称为狼狗的动物跳上卡车，走到车座后面，把头伸到两个孩子中间。



	 



	　　“我想它是跟定我们了。”哈尔说，“这是最省劲的一次捕猎。实际上不是我们抓住它的，而是它主动跟着我们走。多么友好的动物啊！狼狗已经到手了，现在该去捉一只狼了。”



	 



	　　哈尔熟练地抛出套索，套住了一只最大最强壮的狼。他和罗杰抓住绳子。



	 



	　　把嚎叫着的狼拖到车后面。



	 



	　　“我把它弄上卡车。”罗杰说。



	 



	　　“你干不了，”哈尔说，“它大概有２００磅重。”



	 



	　　罗杰走到车后，抖动着绳子。狼被激怒了，它窜上卡车，怪叫着，准备教训一下这个胆敢打扰它的年轻人。



	 



	　　但罗杰已经换了个地方，站到笼子后面，笼子门是打开的。这只狼可不懂什么是笼子，它一心要抓住近在咫尺，就站在笼子后面的男孩。它走进笼子，罗杰溜到前面把笼门关上了。



	 



	　　大功告成——一只狼到手了。那只狼狗是自己送上门的。显然它很长时间没有看见人了，因此决定跟随他们。不用把它关进笼子里，它那狗的本性使它对狗的好朋友——人非常信任。



	 



	　　这样，狼和狼狗来到了营地。狼被关了起来，而狼狗却是自由的，不必担心它会逃跑，因为在营地里它被当成宝贝，每天吃得饱饱的，而且还不会遇上任何危险。



	 



	　　快到中午了，他们才开始吃早餐。哈尔说：“罗杰，还记得杰克·伦敦的小说《白色的獠牙》吗？写的就是关于狼狗的故事，还有基普林写的关于一个被狼养大的、名叫莫利的小男孩的故事。那个故事发表后，又出现了许多关于狼孩的故事。这种事在印度不足为奇。其中一个故事说，一个小孩刚出生就被遗弃了，后来被狼收养了。他手脚并用在地上爬，一句话也不会说，但能像狼一样嚎叫。当然，这只不过是个故事而已，但许多人对此都确信无疑。不管怎么说，这些故事告诉我们，一些人很信任狼，他们发现狼的本性中有很多善良的地方。我认为最优秀的品质是当狼和狗合二为一时才表现出来，就像我们的新朋友狼狗一样。”


wＷw：xiaｂｏｏｋ．ｃｏｍ下*书 网



第二十章 水上之家



	　哈尔一直在竭尽全力捕捉动物，累得精疲力尽，几乎病倒了。他需要休息一段时间。



	 



	　　“你瘦得像个鬼，”罗杰说，“干吗不放松一下？”



	 



	　　“我也一直想休息几天，”哈尔说，“你觉得去克什米尔山谷玩一两个星期怎么样？那里是世界上最优美的风景区之一。”



	 



	　　“那太好了，”罗杰说，“我听说过，那是个溪谷，对不对？那儿有宽敞的游艇，也许我们还有幸能租到一条，住在上面。但谁来照顾咱们的动物呢？”



	 



	　　“麻烦就在这儿，”哈尔点点头说，“它们每天都需要人喂，还要防止像住在仓库里的那三个家伙一样的恶棍把它们偷走。得找个人看着它们。我去找阿布·辛。我们曾送给他一只价值很高的象，也许他愿意帮我们的忙。”



	 



	　　阿布·辛正在吃饭，他见到哈尔非常高兴，“来，我的好朋友，坐下一起吃点儿吧。”



	 



	　　“谢谢，我已经吃过早饭了。”哈尔说。



	 



	　　“看样子你还没吃饱，要不然就是需要休息。你干起活来就不要命，干吗不放松一下？”



	 



	　　“我也在考虑这件事，可那些动物需要人照顾。每天得有人喂它们，还要提防那些对它们觊觎已久的小偷儿把它们偷走。”



	 



	　　“你为什么不找我来帮忙？”阿布·辛说，“我不能亲自去，但我可以派我的一个手下人去那里。”



	 



	　　“你太好了。”哈尔说，“可他必须从早到晚都忙个不停。他可以住在我们的小屋里。”



	 



	　　“能帮你们这个忙我感到很高兴。”阿布·辛说，“你们帮我干的事情太多了，你们送给我的那头大象在我们这里是出类拔萃的。”



	 



	　　他走到门口叫进一个驱象人，“阿克巴，这是哈尔·亨特，他被允许在吉尔森林区收集动物。他已经收集到了一批。但这件工作非常辛苦，他和他弟弟准备休养一两个星期。他们不在时，我想让你去照顾他们的动物，每天给它们喂食，注意别让人偷走。你可以住在他们的小屋里，能让我放心吗？”



	 



	　　“当然，主人。我什么时候动身？”



	 



	　　“马上。跟亨特先生一起回去，他会告诉你每种动物喜欢吃什么东西。”



	 



	　　哈尔很喜欢阿克巴，觉得这件工作对他再合适不过了。他和罗杰可以脱开身出去玩了。他们立刻动身前往新德里，在那儿转乘飞机去风景优美的克什米尔山谷。



	 



	　　飞机翱翔在高高的云层里，穿过一条细长的狭谷，降落在他们有生以来从未到过的最漂亮的风景区。



	 



	　　这个山谷像个摇篮，四周被喜马拉雅山高耸入云的山峰环绕着。杰卢姆河从山谷中潺潺流过，形成几十个湖泊。谷地中一片翠绿，就像是刚染过一样。下面的平原气温很高，但这里的空气却凉爽直人。英国人统治印度时，每年夏天统治者们都要到克什米尔来避暑，他们住在游艇上。现在英国人已经走了，但游艇还在，三百条游艇一字排开，等待着游人去租用。



	 



	　　一下飞机，两个孩子就去找游艇。他们选中了一条名叫“孤星”的船。



	 



	　　在他们的要求下，小船撑过戴尔湖，驶进一个风平浪静的小湾，停在铺满荷叶的水面上。这些植物漂亮极了，它们的叶子有雨伞那么大，荷花更是美丽动人。



	 



	　　孩子们觉得他们仿佛进了仙境。这里是一个被隐藏起来的天堂，是一个世外桃园。来此一游，终生难忘。几百年前印度的皇帝就把这里作为夏季避暑的行宫，其中一个皇帝写道：克什米尔是一个四季如春的花园，它那翠绿的草地和迷人的小瀑布是用任何优美的语言都无法形容的。数不清的小溪和喷泉，伴随着潺潺的流水，显得格外清新。春季，小山丘和平地上开满了绚丽的鲜花，令人心醉。



	 



	　　雄伟的喜马拉雅山戴着冰雪的王冠，一道道冰川闪烁着微光，把山谷包围起来。苍翠的植物使山谷内充满生机，其中点缀着一条条银丝般的小溪和蓝宝石一样的湖泊，宽阔的杰卢姆河穿过一个又一个可爱的湖泊，流向浩瀚的印度河。啊，这里简直变成了喜马拉雅山脚下的威尼斯。



	 



	　　这里的山是世界上最高的，这里的一切都在海拔８０００英尺以上，有一座山峰直插云霄，高达２６０００英尺，另一座高达２８０００英尺，而具有“世界屋脊”美称的珠穆朗玛峰则有２９０００英尺高，就连克什米尔山谷也在海拔１英里以上。



	 



	　　在一个山顶上好似一座童话般的城堡，另一个山顶仿佛是邦主的宫殿，还有一个山顶则像古代的堡垒。



	 



	　　“去看看咱们的‘水上之家’吧。”哈尔说。



	 



	　　在旅馆里他们只能订一套房间，而在这里他们拥有７间屋子，所有的房间装修得都很考究。



	 



	　　天花板是用优质木材制成的，窗户宽敞明亮，透过窗户，他们可以尽情地欣赏外面的景色；地毯很厚，圆鼓鼓的灯笼是用骆驼胃制成的。一段楼梯通向平坦的屋顶，屋顶平台有１００英尺长，可以在上面散步，可以坐在上边休息，观赏四周的美景。



	 



	　　“世界上没有比这儿更好的疗养胜地了。”哈尔说。



	 



	　　“水上之家”还有电灯、电风扇、双人浴室、藏书丰富的图书馆、手工雕刻的家具和油画。这座水上宫殿不仅这些东西一应俱全，而且还有更多的设施。



	 



	　　它没有厨房，这是一件好事，因为没有厨房，从炉灶里冒出的黑烟也就不存在了。在“水上之家”后面３０英尺远的地方，有一条“厨房船”，所有的饭菜都是在那里烹制的，所有的食物也都放在那里。到了进餐时间，一个男仆从“厨房船”上端出一盘盘食物放在餐厅的桌子上，然后男仆侍立一旁为两个幸运的游客服务。



	 



	　　还不仅这些。“水上之家”虽然本身不能移动，但它的船头上系着一条４５英尺长的导游船，４个水手日夜值班，无论白天黑夜，你想去哪里，他们就会把你送到哪里。如果你有兴趣，可以在午夜两点作一次旅行。



	 



	　　“这有点儿像威尼斯的平底船，”哈尔说，“但比它舒服多了。你不必直挺挺地坐着，而可以躺在那些柔软的垫子上，这些垫子可以随意垫在身子和头的下边，也可以垫在脚下。上面还有天窗，拉起窗帘，既可以遮阳又能挡风。咱们去兜兜风吧。”



	 



	　　他们急不可特地走进导游船，冲微笑着的船夫点了点头，打着手势说他们想在湖上兜一圈。然后他们一起下到一条名叫“和平之家”的小船上。



	 



	　　导游艇在荷叶上擦过，叶子有３英尺宽，粉红色的荷花美丽极了，水百合高高的花柄在微风中摇摇摆摆，像亭亭玉立的少女一样优雅，天空湛蓝湛蓝的，没有一丝云，静静的湖水一望无际，山峦倒映在平静如镜的湖面上，如一幅优美的风景画。一个人弹着莎兰吉琴①，唱起了轻柔的歌。



	 



	　　①莎兰吉琴，一种音色近似中提琴的印度弦乐器。——译者



	 



	　　“谁知道以前哪个皇帝坐过这条船呢，”罗杰说，“我觉得我就是个皇帝。”



	 



	　　空气清澈异常，离他们根远的物体都能看得清清楚楚，他们仿佛是透过一副魔镜在看周围的一切。这里没有污染，清爽的微风使人精神振奋，难怪许多克什米尔人能活到一百岁。



	 



	　　几条导游船从他们身边驶过，他们清清楚楚地看到了那些导游船的名字：“舞女号”、“春天的玫瑰号”，“克什米尔荣誉号”和“摇滚乐号”。



	 



	　　莎兰吉琴手唱完一曲之后，四周静悄悄的，只有船桨划水和黄胸蓝背的翠鸟捕鱼时发出的声音。



	 



	　　没有马达的轰鸣声，没有快艇掠过水面，平静的湖水像一面大镜子，映出了群峰的倒影。



	 



	　　“瞧那片花园！”罗杰高兴地喊道。



	 



	　　尽管繁花似锦那却不是花圃，它们是从前的皇帝建造的美丽的公园。这些公园沿着湖滨绵延几英里，巨大的法国梧桐和加利福尼亚２００英尺高的红杉一样粗壮古老，无数小溪、瀑布和喷泉散布其间。导游船在阿克巴皇帝建造的“微风花园”旁边划过，“快乐花园”的喷泉散落在周围十个平台上，“皇家之看”是沙·杰汉皇帝设计的，他也是泰姬陵的设计者，这座陵墓号称是世界上最漂亮的建筑。



	 



	　　在这样一个天堂里，孩子们又变得精神焕发。一个星期后，他们租了辆车，开到海拔１２０００英尺高的列城。



	 



	　　这里没有克什米尔山谷那么宜人的气候。稀薄、干燥的空气既挡不住炎热的阳光，又不能在太阳落山后起保温作用。中午时气温高达１２０&deg;Ｆ，午夜时却能降到４０&deg;Ｆ。



	 



	　　列城人以牛和牦牛为生。他们种大麦和大米，知道许多动物的习性，如水獭、羚羊、大角野山羊、喜马拉雅黑熊、瞪羚、白斑鹿、麝鹿、豹子、狐狸、黑背豹、狼、猞猁以及漂亮潇洒的雪豹等等。



	 



	　　遗憾的是，他们没有交通工具，不能把其中一些动物运回设在吉尔森林区的营地。不过这没关系，以后在吉尔的山上还会有机会的。



	 



	　　亨特兄弟先来到新德里，然后回到吉尔森林区，又看到了那些受到驱象人精心照顾的动物。实际上，他还捉住了一只漂亮的黑白相间的大熊猫，它来自邻近的中国，是他们捉住的那只红色的小熊猫的堂兄弟。



	 



	　　“又回到家太好了。”哈尔说，“更让人高兴的是动物一只也没丢。”



	 



	　　他塞给阿克巴一些钱，可这位驱象人说什么也不要。



	 



	　　“你已经给过钱了，”他说，“而且已经多出了上百倍，你送给我们的大象是个搬运能手。只要你们有困难，尽管说好了。”


www．Ｌｚｕｏｗｅｎ．ｃｏｍ下 书 。网



第二十一章 罗杰的野水牛



	一天，当他们正在森林里搜寻时，遇到了一郡野水牛，大约有３０头，这是仅次于白肢野牛的最大最危险的野牛。



	 



	　　这种野兽身躯庞大，体重超过２０００磅。它们转过身来，气势汹汹地昂起头，喘着粗气，告诉新来的人他们不受欢迎。



	 



	　　“最好爬到树上去。”哈尔说。



	 



	　　一头野牛向罗杰猛冲过来，它个头儿最大，大概是这群野牛的头儿。罗杰飞快地爬上一棵菩提树。脾气暴躁的野牛停在罗杰占据的那棵树下，跳起来用长长的犄角去挑罗杰。



	 



	　　你大概觉得一只体量超过２０００磅的野牛不会是什么像样的舞蹈家吧，但这只怒气冲天的野兽却表演了精彩的波尔卡、华尔兹和探戈，它甚至后腿着地直立起来用犄角去挑它的对手。



	 



	　　“我们得把它捉住送给父亲。”罗杰喊到。



	 



	　　“对！‘她’最合适了。”



	 



	　　“你说什么——‘她’？哪有像它这么粗野的女士？”罗杰质问道。



	 



	　　“也许你对女士还不太了解，”哈尔说，“有时她们相当粗野。如果能够着你，这位‘女士’用不了一分钟就能把你撕得粉碎。”



	 



	　　“我不能整天都呆在这个地方啊。”罗杰说，“我该怎么办呢？”



	 



	　　“就在那儿呆着吧，”哈尔建议道，“我想你的朋友根本就不想走，‘她’太喜欢你了。”



	 



	　　“‘她’为什么偏偏选上我？‘她’干吗不去追赶你？”罗杰感到莫明其妙。



	 



	　　“因为我站着没动。它大概以为我只不过是一棵树而已。水牛的视力不太好，但它们的嗅觉十分灵敏。也许你身上的气味太好闻了，它们抵御不了你的诱惑。”



	 



	　　“你可以开玩笑，”罗杰说，“可如果我得在树上呆一天，说不定还要搭上一个晚上，这可不是开玩笑的事。”



	 



	　　但这位野牛“女士”已经等得不耐烦了，它迫切希望用犄角刺穿这个捣蛋鬼。它够不到罗杰，于是就换了另一种方法：它要把罗杰从树上摇下来。



	 



	　　它退后几步，一个冲刺，使尽全身力气冲过来，庞大的身躯撞在树干上。



	 



	　　随着菩提树一阵剧烈地摇晃，罗杰从树上摔了下来。



	 



	　　但他没有掉到地面上。罗杰睁开眼，发现自己正骑在那位“女士”的背上。牛背太宽，他的腿几乎没法叉开。但他还是拼命地伏在牛背上，野牛驮着他漫无目的向远处跑去。哈尔急忙追了上去，他能赶上水牛，因为它身体太重，根本就跑不快。



	 



	　　整个森林都被这场角逐搅得不安起来。小鸟像男孩吹口哨似的放开喉咙歌唱着。鹆的叫声有点像说“是你干的吗？是你干的吗？”猴子的尖叫声在森林上空回荡着。它们从未见过这种场面，这回可大饱眼福了。



	 



	　　哈尔费了好大劲儿才把套索套在一只牛角上，俱却无法拖住狂奔的野牛。相反，他一跤摔在地上，被野牛拖出很远。



	 



	　　鸽似乎在嘲笑他们：“是你干的吗？”它在开两个孩子的心。如果说有谁在策划这一切，那就是这头庞然大物，而不是亨特兄弟。小鸟的叫声中也加上了一分嘲弄。



	 



	　　他们跑到一个泥坑边上。水牛喜欢泥坑，越粘糊越好。泥浆在热天里能防暑降温。从泥坑里爬出来后，身上糊了厚厚一层泥，可以防止蚊虫的叮咬。



	 



	　　于是水牛带着背上的骑手一起跳进了泥坑。泥坑很深，一直没到罗杰的脖子处。水牛除了眼睛和鼻子外，全身都浸没在泥水里。



	 



	　　这个地方不错，水牛愿意整天都呆在这里。罗杰浑身上下都是泥，成了个泥人，他爬出来后一定够好看的——如果他还能出来的话。小鸟和猴子们觉得这个节目太精彩了。



	 



	　　一只巨大的鱼鹰在低空盘旋着，以便能看得更清楚。它的巢筑在树顶上，像小汽车那么宽大。忽然，它那敏锐的眼睛发现附近的河里有条鱼，于是就像石头坠地一样直冲下来，一头扎进水里，出来时嘴里衔着一条鱼。这比观看一个小男孩在泥水里折腾更有趣。它心满意足地向巢穴飞去，但还没等飞到窝里，一只老鹰不知从哪里俯冲过来，一口咬住鱼飞走了，大概是去喂它的雏鹰了。



	 



	　　一群黄蜂“嗡嗡”地在两个脑袋上方盘旋，那是罗杰和水牛的脑袋。水牛把头全部沉到泥水里，避免了一场飞来横祸，黄蜂只好从它的上面飞走，集中到另一个头顶上，为了免受被蜇之苦，罗杰不得不向水牛学习，把他的头也沉到泥水里。等他再也憋不住气，从泥水里探出头来时，高兴地发现黄蜂已经飞走了。不过，如果他看到自己头上脸上都是泥浆时，恐怕就不会那么高兴了。



	 



