《哈尔罗杰历险记6:追踪食人狮》查看《哈尔罗杰历险记6:追踪食人狮》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记6:追踪食人狮》专题网址http://www.xiabook.com/shaoer/4898/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 捕捉食人狮



	躺在狮子出没的地方等待着食人狮的到来，这似乎是发疯了。
	 



	　　哈尔想起了帐篷门的事，他和罗杰都绝不会让门开着上床睡觉的。再聪明的狮子也不可能解开绳结，也许，是这个嫉妒的家伙干的。



	 



	　　哈尔必须告诉坦嘎这件事，但这毕竟是件严重的事——指控一个人蓄意谋杀。他要不动声色地再看看，下一步将会发生什么事。



	 



	　　他回到自己的帐篷。



	 



	　　罗杰正想法让他的小狮子喝水。



	 



	　　他在地上放了一盆水，这时他正把小狮子的头按在水里。



	 



	　　哈尔大笑道，“你在干什么？淹死它？”



	 



	　　“它肯定渴了，为什么不喝呢？”



	 



	　　“它为什么要口渴呢？”哈尔问。



	 



	　　“因为动物都会口渴的。听着，我了解动物。我养过豹子、狒狒、小象和一头猎豹，它们都喝很多的水！”



	 



	　　“但你没有饲养过狮子，”哈尔说，“难道你不知道一头狮子可以一个星期不喝水吗？它可能是骆驼的近亲呢。”



	 



	　　“但任何动物都需要水分。”



	 



	　　“对，但它不必从水坑或河里喝水。”



	 



	　　“那么它从哪得到水分呢？”



	 



	　　“从被它吃掉的动物身上。羚羊体内一半以上是水分，狮子吃羚羊时从中获取了它所需的水分。”“但这个小笨蛋那么小，哪能捕食羚羊？”“对，但是大自然的法则却能弥补这一点。



	 



	　　在它长大以前，它妈妈的奶水供给它食物和水分。“



	 



	　　“真奇怪，它为什么不喜欢水？”



	 



	　　“它喜爱水。放开它，看它做什么。”



	 



	　　罗杰放开它，它立刻就把肥大的前爪伸进盆中，把水拍得四处飞溅。它的爪子显得特别大。这使罗杰想起了雪鞋，或是潜水用的脚蹼。要过好长时间，它的身躯才能长到与它的大爪相协调。它不断拍打着盆中的水。



	 



	　　“你准备给他起什么名字？”哈尔问。



	 



	　　罗杰看着小狮子绒乎乎、肉乎乎的爪子扑打着水，说道，“叫‘扑扑’最合适啦。”



	 



	　　扑扑仰卧在盆中，四个爪子在空中乱舞，它高兴地在水中打着滚。



	 



	　　“真奇怪，”罗杰说，“它不喝水却喜欢在水里玩，简直疯了。难道它不知道猫科动物不喜欢把身上弄湿吗？”



	 



	　　“它没有猫科动物的生活习性。狮子喜欢玩水，而且泅水很在行。”



	 



	　　扑扑从盆中跳出来，爬到罗杰的腿上，一只湿淋淋的爪子打在罗杰的脸上，一下就把罗杰打得眼冒金星。



	 



	　　“嗨，住手！”罗杰用袖子擦着脸。



	 



	　　“它只是跟你玩呢，”哈尔说，“如果你想同它交朋友就得习惯那爪子。



	 



	　　狮子喜欢嬉闹，但不知轻重。“



	 



	　　这会儿，可爱的小家伙又开始舔罗杰的手。它的舌头就像砂布，只舔了三下，罗杰就感到手上的皮已经给舔掉了，他把手收了回来。



	 



	　　他说：“我们最好给它点东西吃，别让它把我吃了。我们怎么才能搞得到狮子奶呢？”



	 



	　　“可以用这个。”哈尔说。他拿出一听奶，打开后递到扑扑的鼻下，幼狮抬起头叫道：“嗯，嗯！”



	 



	　　“如果我没弄错，”哈尔说，“那是狮子的语言‘不’。如果我们把奶热一下，它也许会喝吧！”



	 



	　　把牛奶在野营小炉上热好后，又有问题了：怎么让它喝进去呢？



	 



	　　把奶倒在一个盘子里，放到小狮子面前，扑扑嗅了一下，显然想喝，但不知怎么喝。罗杰按住它的头，让它的嘴浸在奶里，小狮子猛地挣脱了，胡须上溅满了奶。它还没学会像猫那样舔食东西，它习惯于吮吸妈妈的奶头。



	 



	　　罗杰拿了个汤匙说：“如果你抱住它，我就能把奶喂到它嘴里。”



	 



	　　“那是灌了，”哈尔说，“每隔三小时就要喂一次，像那样喂会用很多时间。此外，任何动物都不愿被强迫进食。我们得给它弄个假奶头，它已经习惯吮吸了。



	 



	　　“如果我们有一截橡皮管——。”



	 



	　　“但我们没有。”



	 



	　　“我想起来了，”罗杰说，“帐篷后有狮妈妈的奶头。”



	 



	　　他出去不一会儿就拿回一根直径约１厘米粗的竹竿，他砍了１０厘米长的一截，眯着眼看了看竹竿是否是通的。他把朝上的一头磨光，那样小狮子含在嘴里就不会觉得难受了。然后，他把一头塞在小狮子的嘴里，另一头放在牛奶里。



	 



	　　小狮子本能地吮吸起来，牛奶吸了上来，它用两只前爪抱着竹竿心满意足地进餐。



	 



	　　罗杰看到它不是用脚趾去抓，而是用爪子上边一点脚内侧的一个小趾来扶住竹竿。



	 



	　　“我还不知道狮子在那地方还有脚趾。”罗杰说。



	 



	　　“人们称那为残留趾。”哈尔说。



	 



	　　“那趾是干什么的？长得太高挨不着地。”



	 



	　　“尽管这样，它们是狮子用得最多的脚趾，而且最危险。一个成熟的狮子的残留趾足有６厘米长，平时它们总是收着，藏在肉趾里，但狮子能把它们伸向不同的角度。它们像剃刀一样锋利，而且非常结实，狮子只用残留趾划一下就能把一个人的躯体划开。”



	 



	　　“但这头小狮子用残留趾握竹竿。”



	 



	　　“是的，它长大以后就会用残留趾抓住食物。它们有点像人的大姆指，如果你没有大拇指就不能抓住东西，一头狮子没有残留趾就不能把东西抓牢。看到了吧，一头狮子可真是全副武装了，但当它闭上嘴，藏起利齿，放下爪子，收起残留趾，它看起来似乎连苍蝇也伤害不了。”



	 



	　　“它还有其它的秘密武器吗？”



	 



	　　“还有一个。你摸一下扑扑的尾巴尖。”



	 



	　　罗杰摸了一下，“哎哟！”他叫道，“尾巴上有根针，就在小狮子尾巴末端的黑毛中。它有什么用吗了”



	 



	　　“防备后部受到攻击，狮子的尾巴十分厉害，如果它的对手从后面上来，就很容易被刺伤，那感觉就像是被大黄蜂叮了一下。



	 



	　　扑扑喝完牛奶，抬起头，喵喵地叫。简直不能相信，这可爱的小东西将来会成为百兽之王，统治森林。



	 



	　　哈尔俯身，抚摸它的耳后，它就更像家猫一样呜呜地叫，就像是风琴的低音。



	 



	　　“我再让你看着狮子像猫的另一面。”哈尔说，“把那瓶面霜给我。”



	 



	　　“你不是给扑扑刮胡子吧！”



	 



	　　“不要怕。”他拿出手帕，在上面抹了一点面霜，把散发香味的手帕丢在扑扑鼻下的地上。



	 



	　　扑扑用爪拨弄着手帕，它高兴得转着圈跑，兴奋得喘不过气来，把脸埋在满是香味的手帕中。



	 



	　　“真像一只大猫。”罗杰说。



	 



	　　“同猫完全一样。”哈尔赞同道，“甚至比猫更喜欢香味。”



	 



	　　“香气里有什么使它这么兴奋？”



	 



	　　“香气对人不也有这样的作用吗？——只是多少而已。至少人们喜欢香味。真是件奇怪的事——香味对雌狮不会产生如此大的作用，雄狮则不能自制。在大的猫科动物身上的作用也不尽相同。豹子和虎喜欢香味，但不那么激动，也许狮子更接近家猫。”



	 



	　　如果能整天和扑扑一起玩该多好呀，但还有更重要的事要做。



	 



	　　他们把小狮子用皮带系在一个床角上，让它独自一个去享受香味，然后出发去寻找食人狮。



	 



	　　到什么地方去找呢？铁路工人分散在５公里长的铁路线上，要两个人监视５公里之内发生的事是不可能的。一头狮子可以长时间趴在地上下动，它棕色的皮毛同它周围枯黄的草地一个颜色，如果它身上有一块黑斑，那也不过像一丛小树的颜色而已。



	 



	　　兄弟俩爬上车站的屋顶，用双筒望远镜观察。



	 



	　　“没用！”哈尔说，“这儿不够高，任何一个矮树丛、一个草丛、一个蚁冢后面都藏得住一头狮子。”



	 



	　　他们下了屋顶。什么也干不了，只能沿着５公里长的铁路线巡逻。



	 



	　　他们手里拿着枪，慢慢地沿着铁路走着，每人各观察铁道一侧的动静。



	 



	　　当他们走过营地时，碰巧看见邓根从帐篷里出来，他也拿着枪。当他看见哈尔兄弟俩时，掉头朝相反的方向走掉了。



	 



	　　这是件慢而细致的工作。要判断那些棕黄色的东西是草丛还是狮子，要询问碰到的每个人，看他们是否发现异常情况，还要寻找狮子的脚印。



	 



	　　他们就这样查了半个多小时。这时有一个人慌慌张张地叫着：“狮子，狮子。”向他们跑来。兄弟俩迎上前去，那人摔倒了，喘着气，指着铁路的那一头。



	 



	　　“有多远？”哈尔问道。



	 



	　　“快跑５分钟。”非洲人不用公里而是用时间来计算距离，快跑５分钟就是说你跑５分钟能达到的距离。



	 



	　　兄弟俩立刻朝那人指的方向跑去。他们跑了好长一段路才看见一群人正围着看地上的什么东西。他们挤进人群，看到了他们害怕看到的——又死了一个人，满身都是狮子的爪子和牙齿造成的伤痕。



	 



	　　“你看到了狮子吗？”哈尔问这群人中的工头。



	 



	　　“看到了，”工头答道，“一个好大的家伙，身子两侧是棕色的，头顶是黑色的。”



	 



	　　哈尔想：那一定是大黑鬃狮。



	 



	　　“你们到哪去了？”工头冷冷地说，“当我们需要帮助时，你们总是不在。”



	 



	　　“我们不能同时照顾所有的地方，”哈尔说。



	 



	　　“你们的同伴——他就在附近，但他没过来开枪。”



	 



	　　哈尔莫名其妙，“我们的人？我们没有同伴。”



	 



	　　“就是邓根那家伙，他为你们工作，对吗？”



	 



	　　“不对，他不为我们工作。”



	 



	　　这声申辩淹没在一阵愤怒声中。很明显，他们不相信哈尔说的。他们因为他的伙伴没有履行职责而怪罪他。



	 



	　　为什么邓根不打死那头食人狮？为什么他让它咬死一个人？



	 



	　　可能是出于怨恨，怨恨他没被雇用，杀死食人狮也不会得到酬金，他何必吃力不讨好呢？让哈尔和罗杰丢人现眼吧，两个白痴！有人在这儿被狮子咬死时，他们却在另外一个地方。如果车站站长还有点头脑的话，就会解雇这两个笨蛋，请回邓根。为了达到这个目的，邓根就这样袖手旁观看着一个人被狮子活活咬死。



	 



	　　兄弟俩赶回去向坦嘎报告这件事。当哈尔说当时邓根就在现场，而他们兄弟俩却在一二公里之外时，这位站长显出一副恶狠狠的模样。



	 



	　　不得不承认，这又是一次失误。还得承认，如果邓根被雇用，食人狮可能已经完蛋了。



	 



	　　“也许，我不该让他走。”坦嘎说，似乎是自言自语。“我得把这事报告给库首领，他定会不高兴的。”



	 



	　　哈尔和罗杰怀着沉重的心情走出车站办公室，在站台上踱着步，考虑下一步该怎么办。



	 



	　　“我们应该找到一个看得到整个５公里铁路线的地方。”哈尔说。



	 



	　　“那只能是坐在云头上。”罗杰气呼呼地回答。



	 



	　　哈尔若有所思地看着弟弟，“你的想法正说在点上了。就这么办——坐在云头上。”



	 



	　　“开玩笑！”



	 



	　　“不，不是玩笑。走吧，我们去把那架鹳式飞机开来！”


www.lzuoｗｅｎ．ｃｏｍ下！书！网



第八章 气球



	　这架小型飞机是马克·克罗斯比的，他是查沃动物保护区的守备队长。



	 



	　　哈尔多次驾驶这架飞机帮助克罗斯比赶走屠杀查沃野生动物的偷猎者。



	 



	　　越野车很快就到了２０公里外的克罗斯比的狩猎营地。队长非常热情地欢迎兄弟俩。



	 



	　　“很高兴再次见到你们。事情进展怎么样？你们干掉了多少食人狮？”



	 



	　　“只一头，”哈尔说，“糟透了，我们随时都可能要卷铺盖。”



	 



	　　“问题在哪儿呢？”



	 



	　　“要照看的范围太大了，我们在这边巡逻时，食人狮却在那边咬死一个人。”



	 



	　　“那你为什么把你的队员都留在这儿呢？如果你带上你的３０个人，整个地区就都能照看到了。”



	 



	　　“我知道，”哈尔说，“但库首领不允许，他说我们必须单独干。”



	 



	　　“这是要你们命的最佳方法。”克罗斯比说。



	 



	　　“但他为什么要害我们呢？我们并没有做任何让他不高兴的事。”



	 



	　　“你们活着，他就不高兴。也许因为你们是白种人，这就令他心烦。不要问我为什么，我不知道，这事同他过去的经历有关系。如果你们还能活下去的话，你们就会知道这个秘密了。他是个非常古怪、厉害的人。他妻子、孩子在毛里叛乱中被谋杀了，这也许有点关系吧。但为什么他把帐算在你们身上，我就不知道了。”



	 



	　　“算了，我们尽力而为吧。”哈尔说，“工人们在５公里长的铁路线上工作，如果我们能从高往下看，我们就能观察到整个区域了。你能不能把那架小飞机借给我们？”



	 



	　　克罗斯比用铅笔轻轻地敲着桌子，他在思考。



	 



	　　“我当然可以借给你们，”他最后说，“但我怀疑这对你们的工作会起多大的作用。飞机的发动机会发出很大的噪音，会把食人狮吓跑。等你降落、瞄准，它早跑了。一架直升机会好些，但也是声音太响了。气球怎么样？”



	 



	　　哈尔笑道，“我们到哪去弄气球？”



	 



	　　“很简单，你们听说过李尔气球狩猎吗？”



	 



	　　哈尔点点头。关于这事，内罗毕和蒙巴莎的报纸都登过。李尔是个美国人，乘气球飞越东非，给动物照相，动物习惯低着头看着地，很难发现气球，就是气球在它们上方只有二三十米，它们也不会注意。气球没有声音，下面吃草的、睡觉的、觅食的动物都不会受到打扰。



	 



	　　“气球简直绝了。”哈尔说，“但李尔会把他的气球借给我们吗？”



	 



	　　“他不会借的，但我会借给你们。他已经回英格兰了。在他走之前，他把气球赠给了我们，用来观察查沃保护区，确保那些被你们赶跑的偷猎者不会再来。现在气球就放在离密滋马泉不远的地方，你们愿意去看一下吗？”



	 



	　　他们迫不及待地接受了这份盛情，乘车向南走了一会儿就到了，气球飘在查沃河旁一块田野的上空。这条河的一个大水洼被称作密滋马泉。一根粗绳子系在一个大树桩上，牢牢地控制着气球使它不会飞走。一个尼龙软梯从气球下的座舱垂到地上，在座舱里站着一个森林守备队员，正用望远镜观察着。在这个足有１０层楼高的地方，他能看到方圆十几公里的地方。



	 



	　　在软梯旁站着另一位守备队员，他有一辆自行车，如果发现偷猎者，他马上骑车回营地发出警报。



	 



	　　克罗斯比打了个手势，在上面观察的人下来了。



	 



	　　“座舱里容不下四个人，”队长说，“我们上去吧。”



	 



	　　他们爬上摇摆不定的软梯，进了座舱。



	 



	　　座舱是个大篮子，四周和底都是藤条编的。可以从网眼中看到地面；当他们踏进座舱时，它又摇又晃。座舱很小，最多一平方米。



	 



	　　座舱四周有８根绳子连接着上面的铁环，铁环上又有１２根绳子连接上面的气球。听克罗斯比说，这个气球的直径有１５米。



	 



	　　“它是靠什么升起来的？”罗杰问，“热气吗？”



	 



	　　“不是，”克罗斯比说，“有这么大浮力的热气球要比这个气球大三倍。



	 



	　　煤气比热气好，氦气比煤气更好，但浮力最大的还是氢气。氢气是最轻的气体，它的重量是空气的１／１４。这个气球里全是氢气。“



	 



	　　罗杰向上看去，发觉气球底部有一个洞，人都可以爬进去。



	 



	　　“气体会不会从那个洞里跑出来？”他问道。



	 



	　　“不会，因为氢气很轻，只向上飘，从不下坠。”



	 



	　　“那么要不是系在村桩上的绳子，紧紧地拉住气球，它就会升到天上去了。”



	 



	　　“当然。”



	 



	　　“怎么能使气球降下来呢？”



	 



	　　“有个办法，这是阀门线，它直接连着装在气球顶上的阀门。把这绳拉一下，放出去一点氢气，气球就会停止上升，再放一点氢气，气球就会慢慢向下降，降至你所需的高度，就可以着陆了。”



	 



	　　“当然，放了些氢气才能下降。”哈尔说，“如果你又想升上去，怎么办呢？”



	 



	　　“你们看到脚下的袋子吗？这些袋里装满了沙子。抛出一定数量的沙袋，减轻了负荷，气球又会升上去。按你抛出沙袋的数量，气球可以升到任何高度。”



	 



	　　“听起来很容易。”罗杰说。



	 



	　　“我可不想哄你们，”队长说，“驾驭它可不容易，是件非常麻烦必须十分小心的事。空气中有上升、下降和来自各个方向的气流，飞机穿过它们时，都要颠簸，气球没有发动机——只能随风摆布，上升、下降、横飞。如果你遇到了向下的气流，还来不及把沙袋抛出去就栽到地上了。如果你遇到向上的气流，放了太多的气，飘出了这团气流后，你就会像石头一样掉下去。



	 



	　　你得随时注意高度表。当然，只要气球系在地上的某个东西上，就不会出麻烦，就像现在这样。但是，如果固定的绳子松了，或有人割断了绳子，除非你会操纵这东西，否则你就真遇上麻烦了。“



	 



	　　哈尔想起了那些可能割断绳子的人，罗杰只想着气球高高飞起时的那股痛快劲儿。



	 



	　　气球对兄弟俩来说都是新鲜的。他们对飞机非常熟悉，哈尔从小就常摆弄他父亲的私人飞机，是个不错的驾驶员。罗杰在飞机上呆的时间也不短。



	 



	　　乘坐气球是个古老的方法，但对他们来说却是头一遭，新鲜极了。



	 



	　　四周一片寂静，没有发动机的噪音这气球就能升到空中，真是不可思议。



	 



	　　唯一的声音是风微微吹过索具或他们脚下的藤网时发出的轻柔的声音。



	 



	　　你坐在飞机的机舱里，和呆在地面上差不多，但乘气球就是另一种感觉了，就像是站在空中，没有飞机机舱的窗子的遮挡，可以随意观赏四周的景色：头顶上是蓝蓝的天空，脚下是无垠的大地。乘气球的感觉一定就像小鸟在天空中翱翔，或像乘坐神奇的飞毯一样。



	 



	　　“这个气球有名字吗？”罗杰问“有，气球的旗帜上有名字。”



	 



	　　这气球名叫朱尔斯·弗恩。



	 



	　　“李尔非常崇拜朱尔斯·弗恩，”克罗斯比说，“你们知道弗恩写的那本著名的小说《乘气球飞行五星期》吗？李尔非常喜欢那本书，他在书中摘录了一段，抄贴在座舱的内侧，就在这儿。”



	 



	　　兄弟俩蹲下身，看到从《乘气球飞行五星期》中摘录的一段话：“如果我感到炎热，就把气球升上去；如果我感到寒冷，就把气球降下来。我驾驶气球飘过山崖、河流。遇到风暴，我把气球飘到云层的上面；遇到气流，我驾驶气球像鸟一样绕过它。我不觉疲倦，不需停下休息。借着风势我乘坐气球快速飘过一座又一座城市。有时，我驾驶气球升到空气稀薄的高空；有时，又驾驶它降到离地面只有３０米的高度，乘坐气球饱览着非洲大陆壮丽的景色。”



	 



	　　“真是美妙极了！”罗杰动情地说，“顺便问一下，那根绳子是起什么作用的？——就是阀门线旁边的一根。”



	 



	　　“千万别去碰它，”克罗斯比说，“那是紧急降落装置。当你扯动阀门线时，气体一点点地往外跑，如果你扯动紧急降落装置，气球顶端就会裂开一个大洞，所有的气体瞬间就会跑得精光。”



	 



	　　“如果发生了最糟的事，”队长说，“比如遇到了风暴，风把气球吹得紧贴地面飞跑，而前方又有岩石或树，你估计肯定会撞上，这时你要是不来取紧急措施，你定会丧命，你就得拉下紧急降落装置，放掉全部气体，气球就会马上降落，当然还要在地面被拖上一段才能停下。你很可能受点伤，但不会丧命。你会被吹得离开大路１００多公里远，你可以修复气球的紧急降落装置，但你却无法再给它充气，因为你没氢气。不能把装氢气。



	 



	　　的容器放在座舱里，因为容器太重了。装氢气的罐子是钢做的，一个足有一吨重。因为罐里的氢气压力非常大，钢罐必须做得十分结实，不然就会爆裂。“



	 



	　　“如果真的被吹到１００多公里开外该怎么办？用无线电呼救？”



	 



	　　“气球上是不携带无线电台的。也许你得走上１００多公里才能到达公路，或许你就只能呆在原地，指望搜寻的飞机发现了。但不管你选择什么方法，获救的希望很小。所以我劝你们不要用紧急降落装置。”他咧嘴一笑，“现在我把可能发生的事全告诉你们了，你们想一下，敢不敢用这个气球？”



	 



	　　哈尔毫不犹豫地表明：敢用。“我们怎么把气球弄到铁路线那边去呢？”



	 



	　　“那很简单，把那根固定绳系在汽车尾部，拖去就行了。”



	 



	　　他们翻出座舱，哈尔跟着马克·克罗斯比顺着软梯往下爬，罗杰则从固定绳上往下滑。他把挂在裤带上的绳子套在固定绳上，这样能减轻下滑时手与绳子的摩擦。罗杰到达地面时，哈尔他们俩在软梯上才下了一半。罗杰超过他们时，他们没注意，当他们下到地面后，还在仰头向上望。



	 



	　　“罗杰呢？”哈尔疑惑地问。



	 



	　　“我在你后面。”罗杰答道。哈尔转身问道，“你怎么下得这么快？”



	 



	　　“跳下来的呀。”罗杰说。



	 



	　　哈尔准备把绑在树桩上的绳子解开。



	 



	　　“等一下，”克罗斯比喊道，“如果你把绳子解开了，你就会马上跟气球一起飞上天。”



	 



	　　哈尔兄弟俩和两个守备队员使劲拉住固定绳，克罗斯比把绳头牢牢地在汽车后保险杆上打了个活结。



	 



	　　“松手！”大家一松手，固定绳就像弓弦一样绷得紧紧的。



	 



	　　“我们先到营地去拿几罐氢气。”克罗斯比说。



	 



	　　在路上，队长问了一些猎杀食人狮的事。



	 



	　　“你们杀了一头什么样的狮子？”



	 



	　　“是头母狮，它正在教她的孩子如何吃人。”



	 



	　　“真可惜，杀的是一头哺育幼狮的母狮。”



	 



	　　“我也是这样想。但它向我扑来，容不得多想。我们现在照顾着那头小狮子，给它喂牛奶。如果能在牛奶里掺些鱼肝油、葡萄糖、骨粉和一点盐就好了。”



	 



	　　“我给你们提供这些东西，”克罗斯比说，“你们估计那里还有多少头食人狮？”



	 



	　　“只看到了一头，但我不明白一头狮子怎么会吃掉那么多人呢？”



	 



	　　“那是可能的，”队长说，“你记得‘查沃食人狮’吧，只有两头食人狮，却吃了１００多人。你们看见的是什么样的狮子？”



	 



	　　“是我所见过的最大的狮子，有３米多长。足有２５０公斤。身上是黄褐色的，鬃毛是黑的。它非常狡猾、神出鬼没，工人们说它是魔鬼，如果它是我杀死的那头母狮的配偶，我一点也不会吃惊，它似乎是在为母狮报仇，在我们料想不到的时候它出现，在我们能抓住它之前就溜之大吉了。这个气球会助我们一臂之力的，我们在气球的座舱里，在它还未靠近铁路线时，我们就能发现它，我们就会以最快的速度驱车赶到它会出现的地方，等它到达时，我们早就在那儿等候它了。”



	 



	　　“但愿如此。”队长说着，把车停在营地。



	 



	　　人们都从营房、帐篷出来观看这一少见的景观——一辆越野车拖着一个气球。人群中有些人是森林守备队队员，一些是从欧洲和美国来的观光者，还有就是哈尔他们捕猎队的队员。哈尔他们有３０个非洲黑人队员，这些人曾帮助兄弟俩驱逐到查沃来的偷猎者。他们尽心尽责地把捕获的动物运送到世界各地的动物园。



	 



	　　队员中有图图，他是给哈尔扛枪的，总是咧着大嘴笑；有乔努，他是追捕猎物的好手；还有勇敢的马里，他总是带着一头名叫左罗的阿尔萨斯猎犬。



	 



	　　他们和哈尔一起经历过许多次惊心动魄的历险。



	 



	　　他们争着不停地问：“为什么让我们呆在这儿？”“为什么我们不能和你一起去？”“为什么库首领不让我们帮你？”



	 



	　　哈尔无言以答，只能劝慰他们：他和罗杰很快就又会和他们在一起的。



	 



	　　“我想我们还得除掉最后一头食人狮，”他说，“要不了多久就可以干完回来。”



	 



	　　他没说出来，要除掉这头食人狮可非同一般，它足以顶得上１２头普通狮子。



	 



	　　他们把两罐氢气和给小狮子的食物、药品放在车上。



	 



	　　随即，哈尔和罗杰装出一副愉快的样子与队员们道别。他们检查了车后拉气球的固定绳系牢了没有，又向２０公里外的铁路工人营地赶去。



	 



	　　车子开得很慢，一根３０来米长的绳子拖着一个近１０米高的气球，这同拉挂车完全是两码事。他们很想让气球保持在汽车的正上方，但非常困难。



	 



	　　如果哈尔开快了，气球的高度就会下降，甚至落到车后，被扯得拖到地面上。



	 



	　　那样的话，氢气就会从气球下面的洞溢出，气球就会瘪下去。



	 



	　　最要紧的是风。很幸运，气流还算平稳，但不时吹来一阵阵风，使气球一会儿飘到车前，一会儿飘到车后。有时气球撞着道路两旁的树，这样很危险，断树枝随时会刺破气球，气跑完后，几百米宽的尼龙布就会把汽车、兄弟俩和他们的希望都罩在里面。



	 



	　　他们碰到的第一批野兽没造成多大麻烦。一头受了惊的豹子跑进阴森森的林子里去了；河马低头聚精会神地吃着草，没有注意到上面飘过的气球，一头敏感的犀牛听到了汽车的发动机声，立刻停下吃食，抬起头看，如果它看见气球，它定会认为是一朵云，因为犀牛的视力不好。



	 



	　　路上碰到的一群大象出了点麻烦，它们完全把路给堵住了。在非洲，有些路旁树了些这样的牌子：“切不可挡大象的路！”如果有大象在你要通过的路上，切不要按喇叭——弄惊它们是自找麻烦；切不要闪灯——那会被认为是对大象的挑衅；切不可妄想撞开它们——大象的回敬就非同一般了，它们会弄翻你的车子，并把车子踏得稀烂。



	 



	　　要关掉发动机，静静地等象群离开。哈尔关掉汽车的发动机，等了１５分钟，半小时，罗杰越等越不耐烦。



	 



	　　大象只顾把路面上的泥灰用鼻子卷起，甩在背上。它们发觉身上有一层土对防止小虫的叮咬起些作用。



	 



	　　“我们可不能就这样等一整天，”罗杰说，“开动发动机——也许能惊跑它们。”



	 



	　　“不一定能起作用，”哈尔说，“但可以试试。”



	 



	　　哈尔开动发动机，这下可麻烦了，大象把两只耳朵张开，竖起鼻子发出可怕的尖叫声，整个象群开始向车子走来。



	 



	　　哈尔赶紧倒车，以最快的速度向后退。速度还是太慢了，象群越逼越近。



	 



	　　只需一头象就可以把汽车撞垮，这２０多头大象冲过来后果会怎样呢？



	 



	　　救星从天而降。汽车的速度一快，气球就不能与汽车同步。气球被扯得直往下降，撞到了大象的背部。



	 



	　　“大象这种庞然大物还不曾对地球上任何东西感到过恐惧，但它们从未受到来自空中的袭击。象群害怕地尖叫着躲进路两旁的林子里去了。



	 



	　　哈尔赶紧刹住车，立即挂上挡向前开，气球又升了起来。



	 



	　　“好像气球的高度降了一点，刚才肯定跑了些氢气，”哈尔说。他这才从惊慌失措中缓过神来。陆地上最大的动物终于遇到了比它更大的东西。



	 



	　　“全靠这个气球，”罗杰说，“否则我们就成了大象的脚下鬼。”


  www.7wＥnxue.com  www.xiabook.com

下书网 手机端免费下载txt http://m.xiabook.com ，最有文艺气息的文学网站，我们提供给您的小说不求最多，但求最经典最完整
