《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。



	 



	　　哈尔告诉他们他是怎样学会骑鲸鱼的。



	 



	　　“啊，你是在哄我们玩儿吧？”一位水手说，“骑鲸鱼？我的老天爷！”



	 



	　　但大多数人却倾向于相信哈尔的话。不管怎么说，巨鲸就摆在眼前。德金斯请教鲸鱼专家斯科特先生：“教授对此有何评论？”



	 



	　　“哈尔确实够运气，或者，倒不如说，实在够机灵。”斯科特说，“他正巧想到了动物学家们早就知道的一种现象——任何眼睛长在头的两侧，而不是在前面的动物，都会偏向于目光较好的一边。这不但是一种自然现象，而且是常识。你对你所看得见的东西总是比看不见的东西更感兴趣。假设你的眼睛长在脑后而不是在前头，你还会老朝前走吗？”



	 



	　　“不会，会朝后走。”德金斯说。



	 



	　　“对呀，鲸鱼还不是一样吗？挡住它的一边视线，它就会往另一边拐。不过，并非人人都想得到这一点。亨特给你们带回来这么大一条鲸鱼。我说，你们真该谢谢他。”



	 



	　　“他几乎连命都搭上了！”德金斯说。大家都七嘴八舌地附和。接着，他们开始计算这条大公鲸能炼出多少桶油，每个人因此又能多分多少钱。



	 



	　　“我说，”哈尔说，“你们最应该感谢的还是那位瞭望员。没有他，你们就得不到这条巨鲸。当时，鲸鱼游得很低，喷射出来的水柱也不是白的。全靠了瞭望员那双锐利的眼睛啦。”



	 



	　　“你想不想知道那位瞭望员是谁？”德金斯问。



	 



	　　“我当然想。”



	 



	　　“他就是你的小弟弟呀。”



	 



	　　哈尔冲罗杰开心地笑了。他心潮起伏，有许许多多的话要对弟弟说，但说出口的却只有一句：“干得好哇！”



	 



	　　“当我们告诉他说你已经死了时，这孩子死活不相信，”二副接着说，“我想，他是了解你的，知道你这人不肯轻易屈服。他缠着格林德尔船长，直缠到他答应让他上瞭望台上去瞭望为止。”



	 



	　　“我想，我没准会在某个地方发现你抱着一块沉船的碎片。”罗杰说，“后来，鲸鱼过来了。我倒没看见你在它的背上，但我有一种预感，你就在离那儿不远的地方。”



	 



	　　“你突然从大公鲸背后冒出来时，大伙着实吃了一惊，”德金斯说，“真想看看你突然出现在船长面前时，他脸上会是一种什么样的神情。他还以为你这会儿还在海底呢，”



	 



	　　一片阴影突然遮盖了小船。水手们抬头一看，一片深灰色的雾霭吞没了太阳。地平线上出现一道云堤。缕缕云雾像一条条尾巴，从云堤下部呈螺旋状落入大海。



	 



	　　“雾！”德金斯说，“再过１０分钟我们就什么也看不见了。快划呀，小伙子们，趁你们还看得见大船：赶紧划呀。”



	 



	　　雾像沉重的幕布擦着浪峰垂落下来。隔着重重雾障，在海面上荡来荡去的大船看上去仿佛只是梦幻，而不是一艘真正的船。水手们满脸恐惧不安。



	 



	　　水手都很迷信。在他们眼里，海洋一蒙上雾的面纱，就变得比任何时候都神秘莫测。正是在这种时候，你会看见日尔曼飞人，或者产生这样的幻觉，柯勒律治在他的诗《古代水手之歌》中所描写的那种鬼怪神灵也会显形。



	 



	　　天外传来一声叹息。一些水字用指尖抚摸着挂在脖子上的护身符，抖动着嘴唇，喃喃念着那些他们认为能挡住魔鬼的眼睛的咒语。大船消失了，浓雾逼来，像一床令人窒息的厚毛毯捂在小船上。



	 



	　　二副在努力给他的手下打气：“雾下不久的，小伙子们，别松劲儿。只有一链①路了。”



	 



	　　开头，眼前什么也看不见。过了一回儿，小船头猛地撞在杀人鲸号的船壳上。一个水手抓着鲸鱼拖绳攀上船前桅侧支索，把绳子系在链条上。小船慢慢划回通上甲板的绳梯下。



	 



	　　雾很浓，小船上的人看不见站在绳梯顶那儿。的格林德尔船长，船长也看不见他们，但他听到了Ｕ形桨架发出的咿呀桨声。



	 



	　　“啊嗬，你们回来了！”船长喊道。



	 



	　　这时，二副本应喊叫答应，但他却把食指搁在唇边，示意手下别作声。



	 



	　　然后，他悄悄地对哈尔说：“咱们吓唬吓唬那老家伙。你一个人先爬上去，我敢打赌，他准把你当成是还魂的僵尸。”



	 



	　　①链：海上测距单位。一链约等于１/１０海里，１８５.２米。——译注


ＷＷＷ.xiＡbook.com下/书/网



第十七章 雾中幽灵



	哈尔攀上绳梯，他尽量不弄出声来。他仰起头来时格林德尔船长正好往下看。船长恐惧的双眼像巨大的玻璃珠一样突出来。他挣扎着想开口，却一个字儿也说不出来。哈尔爬上甲板站在他的面前，他连忙离开船栏朝后退。



	 



	　　浓雾挡住了船长的视线，他几乎什么也看不见，他也不相信自己所看到的东西。这玩意儿从头到脚都糊满红色，着上去三分像人七分像鬼。它使格林德尔想起“绅士”，但这不可能是他。“绅士”已经淹死了，他还在葬礼上为他念了悼词。眼前的这个在雾中若隐若现的幻影准是他的鬼魂，它回来报仇来了。船长忽然感到后悔，他侮辱过“绅士”，还威胁说要给他一顿鞭子。



	 



	　　哈尔爬上船舷，透过血面具，他的双眼在冒火。他看着船长，把船长吓得魂飞魄散。格林德尔一边朝后退一边嘟哝：“不，不？”“不，不！不要。”



	 



	　　其他水手正好爬上甲板来观看这场滑稽戏。哈尔张开双臂，好像马上就要从他站立的船舷上飞下来扑向他的敌人。船长还在朝后退。厨子正好晾了一锅热粥在那儿，船长在锅边上绊了一跤，把那锅糊里糊涂的东西溅得到处都是。



	 



	　　他赶紧爬起来，退到通他房间的扶梯口。



	 



	　　跟哈尔拉开距离以后，他觉得稍微安全一点了，于是，怒冲冲地吼叫起来。



	 



	　　“你，不管你是谁，给我从栏杆上下来。你不下来，我就开枪把你打下来。”说着，他伸手到后面去摸左轮枪。



	 



	　　没等他摸到枪，哈尔就抓住一根从主帆桁顶吊下来的帆耳紧索荡下来。



	 



	　　浓雾遮没了绳索。船长只见一团模模糊糊的东西像撒旦的小鬼似地从半空直朝他飞去。



	 



	　　他恐怖地嗥叫一声，拔腿顺着扶梯往下逃，匆忙中踏错一脚，连滚带爬地轱辘到梯底，爬进屋，锁上门。



	 



	　　他抖抖索索地躺在床上，心惊胆战地盯着房门。一个能在空中飘荡的幽灵当然也能穿过一扇上了锁的门。它也许会穿过舷窗，哎呀，有扇舷窗还开着。他爬起来要去把它关上，正在这时，他听到一种古怪的声音。



	 



	　　甲板上传来阵阵大笑。他的手下人全都在狂喜地尖叫。什么事这么好笑？



	 



	　　他侧着耳朵想听到片言只语。有人在喊：“亨特，好小伙子！”“你把他吓得半死。”“该给那横行霸道的恶棍一顿教训。”“为哈尔三欢呼！”



	 



	　　船长不再颤抖。他揩掉额角上的汗珠，盛怒使他浑身冰凉。



	 



	　　这么说，他们是在耻笑他。他刚才看见的那玩意儿不是鬼魂，那确确实实是亨特本人。那怎么可能呢？他已经把亨特作为死亡人员记录在航海日志上，已经把他埋葬了。此刻，航海日志就摊开在桌面上，有关这件事的记载



	 



	　　就在眼前：



	 



	　　水手哈尔·亨特因自己的疏忽和愚蠢而丧命。今天，在举行了一切必要的殡丧仪式后，被投入大海，尽管他并无资格获此殊荣。



	 



	　　瞧，他已经死了，安葬了，消失了。但是，他却还活着。此刻，他正在甲板上。该定一条规则来禁止这一类事情。一个已经被作为死人记录在航海日志上的人是没有权利再回来的。这是违反纪律的，应该受到惩罚。



	 



	　　船长曾满意地在航海日志上记下了这件事。



	 



	　　现在，他不得不懊丧地把它划掉。这样一来，这一页看上去就很难看了，这全都怪哈尔，为此，他必须受到惩罚。船长怒火中烧，受伤的自尊心煎熬着他。他们竟敢耻笑他，呃？好，他要看看谁笑到最后。



	 



	　　他拔出左轮枪，检查了枪膛，肯定里头已装满了子弹。在这艘船上，他是唯一带枪的人。想到这一点，他马上神气起来，觉得自己十分了不起。他从来也没想过，只有懦夫才会用枪去对付手无寸铁的人们。



	 



	　　仗着这支枪，他才有可能迫使般上的人对他唯命是从。他得拿哈尔杀鸡儆猴，好让船上的人都记住这可怕的教训。这家伙一定要挨一顿皮鞭，要把他打得体无完肤。杀人鲸号惩罚水手通常打４０鞭——这回要抽他８０鞭。等哈尔挨完这顿鞭子，船长在航海日志上记下这件事时，心里该有多么舒坦！



	 



	　　干嘛不现在就把这事儿写下来？这样一来，他就非把这事儿干了不可，什么也拦不住他了。他必须这样干，因为已经在航海日志上记下来了呀。于是，他写道：今日，水手亨特因犯公开藐视已确认之权威的罪过，受鞭笞８０下。



	 



	　　好啦，白纸黑字，已经写上了，这一回呀，他可再不会把它划掉了。这一定要执行，而且，马上就执行。



	 



	　　船长咬牙切齿地下定了决心。他打开房门，握着枪，踏上了升降梯。走到梯顶，他把门推开一道窄缝往外张望。



	 



	　　水手们正把哈尔·亨特扛在肩膀上绕着甲板游行。他们大笑、欢呼，高喊着：“亨特万岁！”



	 



	　　船长那张胡子拉碴的脸上露出狰狞的笑，他用左轮枪瞄准那个死里逃生的人的头顶。



	 



	　　他扣动了板机。子弹呼啸着飞过水手们的头顶，砰的一声打中了主桅杆。



	 



	　　人们停止了欢呼，哈尔被摔在甲板上。一些人往水手舱里躲，另一些人躲到桅杆后面。



	 



	　　看见开枪产生了效果，船长得意洋洋、大摇大摆地走上了甲板。他是这艘船的不折不扣的主宰，这种感觉使他忘乎所以。



	 



	　　“布鲁谢尔！”他吆喝道，“上前一步走！”



	 



	　　那位前职业拳击手走上前去，卑躬屈膝，活像饭馆里的小跑堂。“我可什么也没干，阁下。”他盯着船长的枪说。



	 



	　　“把那家伙的手脚张开给我捆起来！”



	 



	　　“什么家伙？”



	 



	　　“绅士。”



	 



	　　人群中响起愤怒的窃窃私语。布鲁谢尔犹豫不决地站着。二副在想方设法拖延时间。



	 



	　　“容我禀告，阁下，”他说，“被鲸鱼吃进肚里的那个人——他的遗体还在小船上。我们是不是先给他举行葬礼？”



	 



	　　“他的葬礼已经举行过了。叫‘帆佬’用块帆把他包起来缝上，扔进海里。”



	 



	　　外号叫“帆佬”的那个人退下去执行这一令人不愉快的任务。他叫做“帆佬”是因为他的工作是管理船上的帆。



	 



	　　船长坚决不肯转移目标，“布鲁谢尔，听到我的命令了吗？”



	 



	　　二副试图再次阻挠。



	 



	　　“阁下，亨特这家伙给我们带回来一条大鲸鱼呢。足足１００多桶油哇，阁下。他单枪匹马把这么大一条鲸鱼弄回来了。“



	 



	　　船长勃然大怒。他又打了两枪。水手们赶紧卧倒在甲板上，躲开那嗖嗖飞过的子弹。



	 



	　　“什么！”他大叫，“我难道该咨询我的手下人，让他们指教我吗？如果我再次开枪，那可就不是打着玩儿的了。你，”他用枪点着布鲁谢尔，“你要是不执行我的命令，就要成为我的枪靶。把‘绅士’给我捆起来！”



	 



	　　布鲁谢尔还在犹豫，如果不是哈尔挺身而出。船长可能已经把那些威胁话变成了事实。



	 



	　　“你最好还是按照他指示干。”哈尔说着把脸贴着主桅杆，双臀向前伸出抱着桅杆，双腿叉开支撑着身体。布鲁谢尔把他的双手捆在一起，这样，挨打的人就被牢牢地固定在桅杆上了。船长从一个杂物柜里抽出那根猫九尾鞭，塞在布鲁谢尔手中。



	 



	　　“８０鞭！”他命令道。



	 



	　　水手当中再次响起愤懑的咆哮。科学家斯科特挤出人群面对格林德尔船长说：



	 



	　　“般长，我可不可以跟你说句话——私下里说？”



	 



	　　“不能等这事儿完了再说吗？”



	 



	　　“我恐怕不能等，”斯科特说着，抓着船长的胳膊把他带到船后一个避开众人的地方。



	 



	　　“船长，我是这条船的乘客，不是你手下的船员，所以，你应该允许我跟你开诚布公地谈话。我愿诚恳地劝你不要鞭打这个人。鞭笞属于过去那个时代——是当今的海事法所禁止的。”



	 



	　　“还是让我来告诉你吧，”船长怒冲冲地说，“这条船属于过去那个时代，我也一样。在船上，法律一直是由我制定的，我想保留这种立法权。如果这就是你要对我说的话，那你是在白费口舌。”



	 



	　　“我还没说完，”斯科特说，他竭力使自己的嗓音显得理智和彬彬有礼。



	 



	　　“亨特可能是太傲慢无礼——但我觉得，你还是可以原谅他。因为他为你干了一件十分了不起的大事。”



	 



	　　“为我干了一件十分了不起的大事？什么事？”



	 



	　　“他把这条大鲸鱼带回来了。他实在是立了一大功呀。你心里清楚，这条鲸鱼几乎值３０００英镑，这钱大部分是你的，剩下的由水手们平分。他们很高兴，而哈尔自然也就很受他们的爱戴。你却要让他吃鞭子，这，我想他们是不会容忍的。”



	 



	　　船长那张埋在乌黑的胡子茬下的脸气得通红。“你这是在威胁要造反吗？



	 



	　　知道吗，单单为这，我就可以把你铐起来。你是乘客，但你得记住，我才是这条船的主人，我不但管船员，也管乘客。我劝你还是让你嘴巴里的那根舌头放规矩点儿。“



	 



	　　“我是在尽可能客气地跟你说话，”斯科恃说。他还能说些什么来打动这个顽固的蛮不讲理的家伙呢？也许，可以试试激将法？“我知道，你是主人。我还知道，你刚强有力，即使不拿枪，也敌得过船上任何一个人。”



	 



	　　“光是敌得过？”船长厉声说，“我比他们厉害多了。就是一比一的角斗，般上没有一个人不被我打翻在地的。”



	 



	　　“亨特也一样吗？”



	 



	　　船长开始上当了。



	 



	　　“什么，你说亨特？我赤手空拳也能把他撕成两半。”



	 



	　　“啊，你说得多好啊！”斯科特惊叹道，假装对船长佩服得五体投地。



	 



	　　“这才像条汉子呢。不用枪，像你这样的好汉是不需要用枪的。你可以把枪留在房里。这样做，你根本不会害怕。要害怕，那就不是你了。”



	 



	　　“害怕？”船长嘲弄地说，“我要让你瞧瞧，我多么害怕那小子。”



	 



	　　他拔出左轮，走下舷梯，回他的房间去。返回甲板时，他没带枪。他大摇大摆地走上甲板，踱到主桅杆前。


www.lzuoｗｅｎ．ｃｏｍ下！书！网



第十八章 格林德尔洗鲸脂澡



	　“把那个人放了。”船长命令道。



	 



	　　布鲁谢尔迷惑不解地解开了哈尔的手。哈尔转过身来面对着般长。



	 



	　　格林德尔那双金鱼眼像两盏探照灯，目空一切地扫视他的船员。



	 



	　　“违反纪律者，”他说，“不得再上杀人鲸号。他必须受到惩罚。昨天，这个人对我管理这条船的能力表示怀疑，说了一些侮辱攻击的话。今天，他在死了以后，竟然又厚着脸皮返回般上，还玩了一大通鬼蜮伎魉，妄想吓唬我。他吓不倒我的。他的那些诡计收效太小，所以，我打算给他一个选择的机会。他可以在猫九屋鞭和我的这两只拳头之间作出选择！”



	 



	　　他停顿了一下，让这主意在水手们的脑海里留下深刻印象。



	 



	　　“这不公平，”人群中有人说，“你有枪。”



	 



	　　“我没枪，”格林德尔说，“枪留在下面我的房里。像我这样的好汉是用不着枪的。搞科学的那个家伙是这样说的，他说得很对。连猫九尾鞭也用不着。就凭这两只手就够了。我赤手空拳，也能收拾这小子。我会把他揍得连一根好骨头都不剩。”



	 



	　　他转身对哈尔说：“也许，你还是宁愿挨８０鞭吧？你挑哪一样？我们总归是要按规矩办事的”。他装出一副彬彬有礼的样子鞠了一躬。



	 



	　　对哈尔来说，要作出抉择是不容易的。他知道，８０鞭子会把他打得皮开肉绽。挨完这顿鞭子，他就会倒在甲板上，成为毫无知觉的一堆模糊的血肉。



	 



	　　有些水手就曾惨死在猫九尾鞭下。另一个选择是与格林德尔肉搏，这也很危险。就他的年龄来说，哈尔算是高大强壮的。但格林德尔的个子更高大。站在一块儿，他能俯视哈尔的头顶。他比哈尔重，比他更壮实。长年累月的海上生活，使他的胳膊和背肩肿的肌肉像灌肠似地鼓起来。他那双大手活像巨人的手掌。



	 



	　　“快点儿，绅士！”格林德尔命令道，“猫九尾鞭还是肉搏？”



	 



	　　“肉搏。”说着，哈尔开始逼近对手。说时迟，那时快，哈尔立刻就发现他自己招惹来的那双手已经扼住了他的咽喉。哈尔连忙弯下身子，一头朝大块头的肚子撞去。格林德尔猝不及防，哎呀一声，扼着哈尔咽喉的手松开了。哈尔瞅准时机，挣脱了身。



	 



	　　他后退了一二米。



	 



	　　“哈哈！”格林德尔大叫，“这么快就当孬种了！”



	 



	　　他伸出那双大猩猩似的巨手，快步朝哈尔冲去。



	 



	　　哈尔把他让过去。他甚至还帮了他一把。他抓住格林德尔的一只手往怀里一带，同时朝左一拧。船长登时飞过哈尔的肩膀翻了个筋头，仰面朝天地摔在甲板上，摔得连气都透不过来。船长的傲气被摔掉了一点儿。



	 



	　　哈尔没白去日本。在日本，他跟他的日本朋友学过一些柔道动作。柔道的原则就是让你的对手自己摧毁自己。对手向你冲过来，就让他来好了。你只要在最后一刹那闪开，使他一头栽倒。他飞快地向你跑去，你就轻轻绊他一下，让他重重地摔一跤。他自己本身的速度就足以把他打倒。他朝你挥拳，你就抓他的手腕。他挥起拳头时，用力很猛，你一抓他的手腕，他的肩关节就要脱臼。他要是用神经或肌肉发力，你就专门打击他使用的那根神经或肌肉，使它紧张到即将崩溃。这时，你只要轻轻拍一下某个穴位，就可能使对手残废。搞柔道的人都学过这些敏感的穴位：比如，胳膊时或肘部尺骨端，



	 



	　　这些部位的神经部分地裸露在皮下。胳肢窝、脚踝、腕骨、肝、耳下的腱，上臂神经和喉结等处都有穴位。



	 



	　　在柔道运动中，肌肉发达的大个子很可能会被头脑灵活的小个子打败。



	 



	　　虽说哈尔算不上是柔道专家，但他懂得的毕竟比他的对手多。他的体魄可能不如船长强壮，但他精悍结实，动作敏捷，而且会动脑筋。如果说格林德尔是一头狮子，那么，哈尔就是一头豹子。



	 



	　　船长怎么也抓不着哈尔。他愣头愣脑，像头公牛似地往前冲，企图打哈尔的太阳穴，不料，却一头撞在起锚机上。他挥起巨拳，迅猛地往哈尔脸上砸。哈尔把脸一偏，这可怕的一拳恰好打在布鲁谢尔的下巴额上。



	 



	　　“看着点儿，瞧你在干什么呀！”布鲁谢尔大吼。



	 



	　　水手们大笑，船长有苦难言。他觉得自己出尽了洋相。难道他就这样败在这小子手下吗？早知如此，他就不该同意跟他角斗了。不！他要把这小子砸扁，他抓起一根缆桩。



	 



	　　“这不公平，”水手们大喊，“只准空手打。”



	 



	　　格林德尔挥起沉重的缆桩。缆桩眼看就要砸在哈尔头上，就在这一刹那，般长感到手腕被什么猛击了一下，手一松，手中的武器飞入海里。



	 



	　　他恶狠狠地骂了声娘，从腰间拔出刀来。他手下的那帮船员全都呸他嘘他，他却充耳不闻。他抓着刀，直朝哈尔冲去。哈尔迅速后退，直退到一口炼油锅前，背靠着油锅停下来。格林德尔不顾一切地冲上去。在最后一刹那，哈尔突然往下一蹲，抓住船长的脚腕用力往上一举。格林德尔被举起来，一头栽进油锅。



	 



	　　幸好油锅里盛的不是正在沸腾的滚油。发现大公鲸的时候，大伙都顾不上炼鲸脂了。这时，锅下的火已经快灭了。锅里的油糊里糊涂的，像腥臭难闻的果冻。船长好不容易从那锅糊糊里钻出头来，满头满脸都是半凝固的鲸油。水手们笑得几乎岔了气。



	 



	　　船长抹掉糊在眼睛上的鲸油，啐掉嘴里的油渣。“把我拉出去！”他尖叫。



	 



	　　哈尔和布鲁谢尔合力把他拉出锅来。他一屁股坐在甲板上，屁股底下一滩鲸油。他手里还拿着刀，但他已经无心恋战。



	 



	　　他站起来，粘在身上的粘糊糊的鲸脂一团团往下掉。他晃晃悠悠地走回自己的房里去，身后留下一条鲸油小河。



	 



	　　他脱光衣服，尽可能把自己收拾干净，穿上干净的衣服，然后，一屁股坐下来，把整件事情前后思量一番。他的面前摆着那本摊开的航海日志。船



	 



	　　长的眼睛落在他刚才记下的那几行字上：



	 



	　　今日，水手亨特因犯公开藐视已确认之权威的罪过，受鞭笞８０下。



	 



	　　他再次把记录划掉。


ＷＷw.xiＡbook.com.  下 ?书? 网



第十九章 握手言和



	　格林德尔拿起左轮手枪。



	 



	　　他把枪托在掌心上玩着。这枪是他唯一的朋友。抚摸着枪，他心里很舒坦。勇气从枪传上他的胳膊，然后进入他的胸膛。



	 



	　　一跟头栽进鲸油里，船长的傲气全完蛋了。



	 



	　　摸着这支枪，他心里稍微舒服了一点。只要他还拥有这艘船上唯一的一支枪，他就仍然是船上的主宰。



	 



	　　他听见手下的水手还在甲板上哈哈大笑。这支枪——他的朋友——会打断这笑声。枪可是没有幽默感的。



	 



	　　“我非给他们点儿厉害瞧瞧不可。”他压低嗓子说。



	 



	　　看着航海日志上涂得乱七八糟的那一页，船长怒气陡增。这艘船的船主读到这一页的时候会怎么想？一个被作为死亡人员记录在航海日志上的人却没死；又是这个人，挨了８０大鞭，却又没打成。这算什么事儿？船长屡次在航海日志上写上这样的废话，然后又把它们划掉。船主们准会把他当成蠢货。



	 



	　　他难道是一个优柔寡断的人吗？



	 



	　　他有了主意，知道该怎么办了。这一回，他可要干完才把事情写在日志上。等身体颤抖得不那么厉害，他就要带着这支枪到甲板上去，把枪膛里的子弹全射进“绅士”的臭皮囊里。然后，他将在航海日志上这样写：一个不守规矩的水手企图谋杀他，他被迫用这支枪自卫反击。



	 



	　　他把这主意掂量了一遍，觉得这行不通。整条船的人都与他作对。他要是枪杀了亨特，等船一到港，他们就会报告警察局。



	 



	　　想了一会，他那胡子拉碴的脸露出狡黠的狞笑。



	 



	　　有办法了。他想，我可以骗他们，让他们以为我和“绅士”已经前嫌冰释。我可以假装对过去的事已经不再计较，心里已经没有疙瘩。我们是打了一架，但事情已经过去，我们现在很和睦，很友好，就像同一窝猫里的两只小猫一样。等到他们全都这么想以后，“绅士”再出事故，他们就不会怪罪于我了。



	 



	　　他舒舒服眼地往椅背上惬意地一靠。对，一起非常可怕的严重的事故。



	 



	　　我一定要精心安排。使他再也不能死里逃生，而且，没有人能够把事故的罪责归咎于我。



	 



	　　他站起来伸了伸腿，腿仍然软绵绵的像软面条。背部在甲板上摔过的地方又青又肿，被哈尔打中的太阳穴还在疼，头部撞在起锚机上的地方留下了伤痕。



	 



	　　他照了照镜子，皮肤上到处是热油烫起的燎泡。幸好油还不是很烫，他实在应该感到高兴，但他并不高兴——他整个人都被可怕的仇恨所支配，一心只想报复。



	 



	　　想想看，一个只有１９岁的孩子竟能对他干出那样的事！他怒冲冲地擤鼻子，擤在手帕上的全是鲸脂。他揩掉眼角上的鲸脂碎屑，掏出耳朵里的鲸油。



	 



	　　不管怎么拾掇，他身上还是发出死鲸的臭气。



	 



	　　他走上甲板。火又燃起来了，鲸脂在炼油涡里沸腾，鲸油渣在炉中直冒黑烟。炼油锅升起的白色水气，像一群白鸟和黑鸟在上下盘旋飘拂。一些水手正把大块大块的鲸脂投入锅内，另一些水手把熬出来的鲸油撇出来装进油桶。这时，外头割脂台上的水手已经开始给哈尔的那条大公鲸剥皮。人人都兴高采烈，他们还在嘲笑船长。



	 



	　　“他来了！”有人警告道。于是，人们停下手中的活，看会出什么事儿。



	 



	　　“他准会怒气冲天，”一个人说。“说不定他会朝这儿乱放枪呢，”另一个人边说边寻找着藏身之处。“他可能会把亨特给宰了，”还有一个人说。“我可不愿处在亨特现在的地位。”又一个人说，“他敢动亨特一指头，我们就干掉他。”



	 



	　　但是，船长并没有拔枪，他甚至没有一点恼怒的样子。在他那箭猪刺似的胡子下面，似乎还露出了一丝笑容。



	 



	　　“亨特，”他喊道，“我有话跟你说。”



	 



	　　哈尔走过去。他像猫一样警觉，随时准备着，船长一拔枪就迅速采取行动。但格林德尔船长只是把手伸出去。



	 



	　　“把东西放下吧，”他说，“咱们握握手，角斗的事不再提了。没有人会说我不是一条堂堂正正的好汉。那是一场公平的角斗，你把我打败了，就那么回事。来，握手吧。”



	 



	　　哈尔没有提醒般长说那并不是一场公平的角斗。格林德尔没有按事先规定那样只用双手，他先是抓起一根缆桩，后来又拔出刀子。堂堂正正的好汉绝不会那样做。但是，船长能改邪归正，这使哈尔很感动。他热情地握住船长的手说：“你能这样看待这件事真是非常宽宏大量，”他说，“我想，你的伤口可能还痛吧。”



	 



	　　“我？痛！”格林德尔哈哈大笑，“小伙子，你还不了解我呀。痛？不，正相反，我在我的这条船上发现了一个真正的男子汉，感到非常高兴。我要提升你，好让你知道，我是怎样看你的。从现在起，你就是我的主鱼叉手。”



	 



	　　“可我从来也没投掷过鱼叉。”哈尔提出异议。



	 



	　　“听我说，小伙子，”船长把他那粘满鲸脂碎屑散发着恶臭的胡子凑到哈尔脸上说，“能把我抛起来的人肯定能投掷鱼叉。”说完这听起来像是开玩笑的话后，他放声大笑。“对，先生，从现在起，你就是主鱼叉手了。来，再握一次手。”



	 



	　　哈尔又跟他握了一次手，但心里感到有点儿别扭。他开始怀疑：船长是不是在故作姿态？但是，他马上就打消了这念头，因为他总是倾向于相信别人身上所表现出来的那些最好的品质。也许，甚至在残暴蛮横的船长身上也会有一点点好的地方呢。



	 



	　　后来几天，船长一直坚持对哈尔好。这可不容易做到。船长那油桶似的胸膛里翻腾着怒火，要把怒火变成微笑和甜言蜜语实在是一件很困难的事。



	 



	　　怒火总得找地方发泄，于是，别的船员就成了他的出气简。他把手下的船员视做仇敌，因为他们曾耻笑过他。



	 


www、mdwenxue.com   www.ｌzuoＷen．Ｃom



第二十章 灰鲭鲨



	　有一个人的笑声船长怎么也忘不了，他那咯咯咯的笑声格外尖锐刺耳，这个人就是船上专管船帆的“帆佬”。



	 



	　　很久以来，“帆佬”一直是船长的眼中钉、肉中刺。他的年纪比船长大，有时会情不自禁地显得比他有头脑。他已年过花甲，在海洋上闯荡了大半辈子，饱经风霜、足智多谋，与上司持不同意见时，从来不肯含糊。



	 



	　　主帆上出现一道裂缝，裂口越来越大。船长命令“帆佬”爬上去把它补上。



	 



	　　“不，用不着补，”帆佬说，“它还会破的。”



	 



	　　“我说，把它补上。”



	 



	　　“我说用不着补，”帆佬不耐烦地顶撞道，“这面帆很旧，都朽了。它已经完成了它的使命，我正要把它扔了换上一面新帆呢。”



	 



