《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。



	 



	　　第二天，几棵棕榈树在地平线上方露了头。



	 



	　　接着，一个岛出现了，哈尔从记录中得知，这里并不是珍珠湖，但乘客的眼中却充满了向往。



	 



	　　“大概这就是你们的目的地了吧？”他问。



	 



	　　“不，”哈尔说，“但或许你想在这儿上岸，从岸边停泊的小船来看，这里有足够多的当地人等你去布道。”



	 



	　　琼斯先生对此地并不感兴趣，“我想再走得远一些，或许，旁内浦负责这个岛的宗教仪式，我的任务是去从未接受过主的福音的地方。”



	 



	　　下午时分，又一个岛出现在眼前。当琼斯先生知道这也不是小船的目的地时，也决定再向前航行。



	 



	　　哈尔注意到他们离旁内浦越远，地图上的标注越不详细，有些岛屿上标着Ｐ．Ｄ．，意思是位置不准确，有些岛屿在海洋中出现却没有标在地图上。



	 



	　　很明显，看地图的人不得不对太平洋这片鲜为人知的海域做大量的猜测。



	 



	　　哈尔觉得这里很容易迷路，他在脑子中用半径、视差、折光差、地平线的升起，以及其它办法计算着确切位置。他觉得自己太没经验了，如果他能用这种方法找到那个针眼大的珍珠湖，那简直是奇迹。



	 



	　　珍珠湖的位置一直记在他脑子里，他从未把它写下来——东经１５８&deg;１２&prime;，北纬１１&deg;３４&prime;。



	 



	　　这个数字机械地在他脑子里重复着，以至他害怕睡梦中会读出这个数字。如果琼斯先生在离哈尔只有４英尺的床上听到这个数字，他们之间的游戏就结束了。



	 



	　　又是一夜星光下的航行。太阳升起后不久，在舵轮边的罗杰喊起来：“陆地！”



	 



	　　“这就是目的地了。”哈尔想。他跑出船舱来到甲板上，传教士紧跟着他。



	 



	　　前方，一环状珊瑚簇拥着一湖绿水，珊瑚有两处很宽，形成了岛屿。岛上很荒凉，前天的飓风在一些岛上留下了痕迹，很明显，这地方损失惨重，椰子树被掀翻到１０英里以外的地方去了，只有残留的树桩。



	 



	　　哈尔兴奋地观察着。如果他迷了路，找不到这个岛可怎么办呢？但他计算出的位置和一直在他脑中回荡的数据东经１５８&deg;１２&prime;，北纬１１&deg;３４&prime;是一致的。



	 



	　　这就是珍珠湖了。



	 



	　　他从每个数字上减去９０分，在航海日志上记下：珍珠湖，东经１５８&deg;４２&prime;，北纬１０&deg;４&prime;。



	 



	　　让他把这个数据抄下来吧，他笑了，如果他的敌人试图向那个地点航行，他什么岛也不可能发现，或者，如果他发现了岛屿，也不是这个。他会在离正确位置以南９０海里并以西９０海里的地方，那他就远离珍珠湖１００多海里了。



	 



	　　哈尔感谢上帝，琼斯先生不是海员，他在甲板上走路的姿势证明了这一点。当浪大时，他晕船，偶尔，他也操纵发动机和舵轮，但任何一个外行都会干这些，他唯一一次用六分仪时，还把它拿倒了。他从未试图算过航海日志上计算的位置。他完全处于哈尔的控制之中了。



	 



	　　好吧，让他好好看看珍珠湖，他再也没有机会看第二遍了。



	 



	　　“咱们绕湖行驶一圈，”哈尔对仍在舱轮边上的罗杰说，“别离珊瑚太近了。”



	 



	　　珊瑚围着湖水，周长还不到一海里，它的西边有一条水路通人湖中。罗杰乘着浪，将船驶进湖中，湖边深竟只有一二英碍，透过清澈的绿色湖水，可以看见湖底由七彩珊瑚形成的城堡似的天堂。



	 



	　　很遗憾，湖底的美景和飓凤袭击后的荒凉及两个荒芜人烟的小岛形成了鲜明的对比。



	 



	　　“当然，我不愿被遗弃在这里。”罗杰说，“看上去飓风毁了这里的一切生命。我敢打赌，甚至连蝙蝠也全死了。珍珠湖，嗯？它更该被称为饥饿岛。”



	 



	　　奥默看着哈尔的手势抛了锚，哈尔精心选择了抛锚地点，在一高大的珊瑚后面，高耸的珊瑚挡住了北边的视线，船又漂浮了一两英尺，然后停止了。



	 



	　　“我们上岸呆会儿，”哈尔对琼斯先生说，“你大概对这个岛没兴趣，因为这里荒无人烟，或许你喜欢呆在船上。”



	 



	　　琼斯先生假装赞赏这个建议，“对，对，”他说，“我呆在船上，既然没有等待牧羊人的迷失羊群，这里对我就毫无意义。”



	 



	　　哈尔、罗杰和奥默走进了不足一英尺深的水里，晏堂着水上岸。他们爬过珊瑚向北走去，珊瑚很快将他们与船上人的视线隔开了。


www.56ｗen．ＣＯＭ&下&书_ 网



第十三章 珍珠湖



	　　爬上西侧珊瑚礁，他们走向西北角珊瑚的宽阔地带，这里形成了一个岛，与东北角的那个岛被一条狭长的珊瑚带连接起来。



	 



	　　“一定在这儿附近，”哈尔说，“斯图文森教授说在湖的东北角。”



	 



	　　岛只有几百码宽。树木，如果这里曾有树木，也被飓风摧毁了，或许，整个岛都沉人水中了。凄凉的椰子树根像坟墓中的纪念碑，有几棵椰子树干残留下，其余的都被飓风卷跑了。



	 



	　　飓风很猛，它将一些珊瑚吹起，堆成１０英尺高，如果你绊倒后正好伸出手来，手就会被锋利的珊瑚划伤。



	 



	　　岛靠近湖水的一边是个深深的海湾。大约有７……深、不容易看见底。海湾有１００码宽，孩子们向神秘的海底深处探望着。



	 



	　　“很幸运，我们把奥默带上了，”罗杰说，“我肯定潜不了那么深，你呢，哈尔？”



	 



	　　“我试也不想试。”哈尔说。



	 



	　　奥默准备好下水，可哈尔拦住了他，“等会儿，让我们坐下把话说清楚。



	 



	　　这就好像战前会议。“



	 



	　　他把他对传教士的怀疑说了出来。



	 



	　　“也许你是对的，”奥默说，“我认识很多传教士，他和他们不大一样。”



	 



	　　“我觉得他是个骗子，”罗杰说，“让我们当着他的面这么说。”



	 



	　　“不行，除非不得已，”哈尔警告他，“他有可能带着枪，我们可什么武器也没有。”



	 



	　　“但他不会杀我们的，他不过是为了那些珍珠。”



	 



	　　“别那么肯定，在这个海湾或许有一笔财富，我认为他为了得到它什么事都干得出。记住，这不像在家里，离警察很近。在这里，人就是法。



	 



	　　除非迫不得己，否则我们对他还像往常一样，可我觉得你们得知道这件事，以至于一旦出了事儿，我们得立即采取行动。好了，奥默，你先到海底看一下。“



	 



	　　奥默脱了衣服，他那褐色身体笔直、强壮，像椰子树干。他站在海湾边的一块岩石上做好跳水姿势，他只穿着游泳裤，戴着一副手套，那是用来保护他的手的，在海底，他要用手抓住锋利的珊瑚向下沉，或是要拿长满刺儿的贝壳。



	 



	　　他开始了潜水员称为呼吸的过程，他深深地吸起气来，一次吸气的时间比一次长。他用双手帮忙，尽量将空气压进肺中，好像他的肺是压缩机。他屏住呼吸，跳进了水中，他没有潜泳，而是脚朝下一直向下沉，没溅起一点水花儿。



	 



	　　在到了水下１０英尺的地方，他开始用力划水，向深处游去。



	 



	　　哈尔和罗杰看过潜泳表演，他们自己也参加过，但他们从未见过眼前的景象。任何一个美国人或是欧洲人，如果能潜入水下３０英尺深就应该是冠军了，在这个深度，水压已经很大，海水似乎要把你顶上来，就像木塞从瓶口上爆出一样。



	 



	　　奥默继续向深处游，４０英尺，５０英尺，６０英尺。



	 



	　　“我敢打赌，如果需要，他还可以潜得更深，”哈尔说，“这些人才真会游泳，他们两岁时就学会了。很多波利尼西亚小孩儿在学走路前就学会了游泳。他们在水中和在陆地上一样自如，像海豹、乌龟、青蛙和海狸一样属两栖动物。“



	 



	　　现在，孩子们模模糊糊地看见奥默不再游泳了。他靠在珊瑚底上，脚向上浮，把自己向下拉，松手，又抓住另一珊瑚。他重复了几次，看上去好像是用手在海底行走一样。



	 



	　　然后，他抓住一个黑色的圆东西，升了上来，刚露出水面。接着，他又沉下去，又上来时，抓住岩石。



	 



	　　吐出肺中的空气，像枪声一样。他大口吸进新鲜空气，脸上露出痛苦的表情，似乎听不见孩子们的谈话。



	 



	　　渐渐地，他缓过来了，他抬起头，笑了笑，孩子们扶他从水中爬出来，他把那个黑的圆东西放在岩石上。



	 



	　　那是个１５英寸宽的巨大牡蛎。



	 



	　　罗杰高兴地叫了起来。哈尔默默地感谢幸运之星带领他找到了这个岛和这个海湾，找到了教授的牡蛎养殖场。一定在这里，因为在这片水域的野生牡蛎直径一般不超过６—８英寸。



	 



	　　“还有更多的这种牡蛎吗？”哈尔问。



	 



	　　奥默严肃地点点头，“所以海底看上去呈黑色，它被尖硬的贝壳覆盖着，有几百个。”



	 



	　　罗杰兴奋得手舞足蹈，“这就是说有几百个珍珠了。”



	 



	　　“不对，”奥默沉着他说，“不是每只牡蛎都产珍珠，事实上，我们可能打开１００个牡蛎才能发现一颗珍珠。”



	 



	　　“是这样的，”哈尔赞同道，“但这里的比例会高一些，因为教授努力使这里的条件适应珍珠的生长。”



	 



	　　“或许这只牡蛎中就有一颗珍珠呢！”罗杰拔出刀，想撬开贝壳，他费尽力气，也没有成功。



	 



	　　“告诉你个诀窍。”奥默说着，接过刀。他没有撬，而是把刀插进贝壳“嘴”中，深深插入中间的控制贝壳开关的肌肉中，切断了肌肉，贝壳自然张开了。



	 



	　　然后，他递给罗杰，“如果这里面有珍珠，”他说，“你用手在贝壳边缘摸就能摸到。”



	 



	　　罗杰急切地在贝壳边缘寻找着，没有珍珠，他显得有些沮丧，但他没有彻底放弃希望，“或许它藏在里面呢。”他将贝壳完全打开，在一团粘稠的分泌物中寻找着，但他什么也没有找到。



	 



	　　“真糟糕！”他觉得恶心，将贝壳仍到珊瑚堆起的小山后面，它落在山的另一边，打中了什么，接着，传来一阵哼哼声，罗杰向小山后张望，看到了传教士琼斯先生正将牡蛎的残渣从他的眼睛、鼻子和嘴上擦掉。



	 



	　　他开始说一些与传教士身份不符的话，然后，他忽然想起了自己的身份，便强做笑脸。



	 



	　　“你在这儿干吗？”罗杰问。



	 



	　　牧师没有理会小孩子的问话，而是走过来和奥默、哈尔打招呼，他的耳朵上向下流着一滴滴牡蛎汁。



	 



	　　“我有点儿为你们担心，”他说，“所以，过来看看。”



	 



	　　“你在监视我们。”罗杰生气他说。



	 



	　　琼斯先生宽容地看着罗杰，“我的孩子，你必须记住，良好的行为是近乎神圣的。“



	 



	　　“清白才是近乎神圣的，”罗杰纠正他。“你最好把脸上的牡蛎洗掉。”



	 



	　　琼斯不高兴地转向哈尔。



	 



	　　“你弟弟侮辱我，你能站在一旁熟视无睹吗？”



	 



	　　“作为哥哥的责任，”哈尔说，“是保护他不受像你这样的无赖的欺负，他是对的，你在监视我们。”



	 



	　　“我的孩子，你言过重了，你的话是不负责任的热血青年讲出的，但我的确是个可怜的传教士，我会真心原谅你的。”他把手放在哈尔肩上。



	 



	　　哈尔甩开他的手，“别唱高调了，你和我一样，根本不是什么传教士，你是个肮脏的两面派。”



	 



	　　“好了，好了，”传教士耐心他说，“控制一下自己的情绪，平心静气地告诉我是什么引起了这场误会。”



	 



	　　哈尔怀疑了，难道是自己错了？很明显，这个人表现出任何传教士所具有的耐心和宽容。



	 



	　　哈尔又从另一方面考验他，“你能站在那儿告诉我，你从未听说过理查德·斯图文森教授的名字吗？”



	 



	　　琼斯先生似乎陷入沉思，“斯图——，斯——”他自言自语道，“没有，这个名字我一点儿也不熟悉。”



	 



	　　“你难道没在他的实验室里装窃听器吗？”哈尔进一步追问道，“当他向我们布置任务来此岛时。你没偷听吗？难道从隔壁屋子里走出来，上了一辆黑色轿车，跟踪我们到亨特动物饲养场的，不是你？”



	 



	　　“我不明白你在说些什么。”琼斯先生说，他的声音不那么自信了，一滴牡蛎汁从他高高的鼻子上滴下来。



	 



	　　“我想不会是你把螃蟹安插到‘快乐女士’号上窃取这个岛位置的秘密



	 



	　　吧？他难道没有翻开我的文件吗？你难道不是有意搭我们的船，从而攫取我们的秘密？你难道没抄过航海日志？在你能布道的岛上你下船了吗？你没有，你根本就不关心本地人，你只对珍珠有兴趣。“



	 



	　　琼斯先生一屁股坐在椰子树干上。他伸出双手，宽宽的肩膀向前倾斜，脸色因愤怒变得很难看，但他扔控制着自己。



	 



	　　“好了，”他说，“我知道你揭穿了我的把戏，你知道了所有的细节，是不是？恐怕我不是你的对手。”



	 



	　　哈尔怀疑地看着他，这家伙是不是想用甜言蜜语放松自己的警惕呢？



	 



	　　“不错，”琼斯先生接着产，“我知道再骗你是没有用的，我应该跟你合作而不是反对你。”



	 



	　　“你无法跟我们合作。”



	 



	　　“这不一定，我的朋友，不错，我不是传教士，这不过是个玩笑，我并无恶意。”



	 



	　　“你只想从这里偷走珍珠。”



	 



	　　“别说偷，”高个子纠正哈尔，“我不明白这些珍珠属于谁，这个岛并不是教授的财产，它甚至于不属于美国政府，它只是受联合国托管。即使如此，联合国也没有宣称拥有权，它不属于任何人，也就是说，任何人都有权占有它，我也属于任何人的范畴，你也是。这个湖及里面的一切都是公共财产，你和我都有占有权。”



	 



	　　“你的意思是教授为了种植珍珠的费用，所遇到的麻烦，都……”



	 



	　　“教授是个傻瓜，他太相信人的本性了。不错，人的本性是照顾自己，这也是我在做的事情。现在，咱们直说了吧。我叫梅林·卡格斯，是珍珠交易商，我从南太平洋挖珍珠的人手中买珍珠，把它们带到伦敦、纽约、巴黎，再卖掉，我懂珍珠，踉我作对没你们的好处，我卖珍珠的价格是市场上任何同行都无法比拟的。现在，我愿和你们对半分，怎么样？”



	 



	　　“你站起来，”哈尔严肃他说，“我就会回答你。”



	 



	　　高个子男人站了起来。虽然，哈尔有６英尺高，卡格斯在他面前却像站起来的科迪亚克棕熊.哈尔伸出右拳，用尽全身力量，朝着满是牡蛎汁的那张脸击去。



	 



	　　卡格斯向后退了几步，他没有回手，而是右手伸进上衣里面，从左肩上摘下一支手枪。



	 



	　　“我的事你知道得大多了，”卡格斯粗声粗气他说，“或许你还不知道我杀过人，还不只一个。”



	 



	　　“没有什么阻止你再杀一次。”



	 



	　　卡格斯的眼睛似乎燃烧了，“你再说一句话，我就开枪，背朝那棵椰子树干坐下。快点儿！你弟弟坐在你边上，快点儿！”



	 



	　　罗杰怀疑地看着哥哥，没有动，但当枪响时，他们都跳了起来。卡格斯开了两枪，一枪从哈尔身边擦过，另一枪距罗杰只有几英寸远，子弹打到岩石上，又弹进海洋中，湖对面传来清脆的回声，一只海鸥从树干后面出来，吓跑了。



	 



	　　两个孩子想，最好还是坐在那儿。



	 



	　　“你不想把枪放下，我们一对一练练？”哈尔建议。



	 



	　　“要我一个男人对付一个孩子？”卡格斯讽刺他说，“我可以用双手把你捏碎，但我为什么要费事呢？我用脑，不用肌肉。如果你理智些，动动脑筋，就答应我的条件，既然你不，我知道谁会答应，奥默，过来！”



	 



	　　“你不会跟奥默达成什么协议的。”哈尔说。



	 



	　　卡格斯粗鲁地笑了，“我还从未遇到过不要钱的本地人。奥默，我想让你为我潜水，现在就潜，我给你的钱比你以前得到的多得多。好了，跳入水中吧。”



	 



	　　奥默英俊的脸上慢慢出现一丝微笑，“你错了，卡格斯先生，”他礼貌他说，“或许是你那新几内亚人要钱，但我们雷亚提亚人可不要。”



	 



	　　“我会用枪命令你做事，快下水，要不我就让你在这个岩石上粉身碎骨。”



	 



	　　奥默给哈尔递了个眼色，又看看卡格斯。



	 



	　　“你准备给我多少钱？”



	 



	　　“这才对。你挖上来东西的五分之一价值归你，不论是贝壳还是珍珠。”



	 



	　　奥默若有所恩地点点头，“递给我手套，”他说，“卡格斯先生，它们在你身后的岩石上。”



	 



	　　卡格斯转身拿手套，哈尔刚起身，卡格斯回过头用枪对着他。



	 



	　　“你自己拿。”他对奥默说。



	 



	　　奥默走到他身后，卡格斯侧身盯着他的三名敌人。



	 



	　　哈尔很快一动，吸引了卡格斯的注意，同时，奥默像只老虎，跳起来压在这个高个子男人肩上，用一只手卡住他的脖子。当他拿枪的手举起时，奥默抓住了他的手腕，想使他松手，哈尔和罗杰从正面向他进攻。卡格斯用尽全身力气，抓住枪，又把枪口对准哈尔。



	 



	　　“注意，枪！”奥默喊道，他竭力扭住拿枪的手臂，枪响了，珍珠交易商的前几枪只是警告，但这次，他可真打了，只是波利尼西亚人扭住他的手臂，才使他没有击中目标。



	 



	　　他又把枪对准哈尔，哈尔的拳头正朝他脸上砸下。



	 



	　　奥默没能阻挡住拿枪的手臂，但他还能做一件事，他转动敌人的肩膀，使自己站在枪口和哈尔之间，枪响了，奥默倒在地上。



	 



	　　哈尔立即俯身在奥默身边，他清晰地记得那晚在比基尼岛上，他们忠诚地宣誓互换姓名，奥默遵守了他的诺言。



	 



	　　罗杰不再向敌人的太阳穴发动攻击。他转向奥默，卡格斯迅速消失了。



	 



	　　“让他走，”哈尔现在绝不会离开奥默，“我们待会儿再和他斗。”



	 



	　　奥默躺在那儿，紧闭双眼，哈尔摸他的脉，仍在跳动，鲜血从他右腿膝盖上方１Ｏ英寸的地方流了出来。



	 



	　　哈尔检查伤口，有两个洞，一个是子弹打进去的地方，另一个是子弹打出来的地方，第一个洞周围的皮肤由于射程很近，已经被弹药烧红子弹可能只穿过肌肉，很幸运没有打中主动脉，伤口仍在流血，但并不多。



	 



	　　哈尔脱下衬衫，在湖水中浸湿，擦伤口。



	 



	　　“我们有青霉素就好了。”他说，“或者一些磺胺也行。”



	 



	　　“船上都有，”罗杰说，“我去拿怎么样？”



	 



	　　“在船上能更好地照顾他，把他放在床上，但把他抬过这座小山可不容易，要不然你把船开到这里来，不行，等会儿，我想我听见发动机的声音了。”



	 



	　　不错，湖对向传来发动机的马达声。



	 



	　　卡格斯驾着船，毕竟，这家伙还有点儿良心。



	 



	　　从突起的珊瑚礁背后驶出了“机库”，它穿过湖面，来到小海湾。同时，哈尔将他的衬衫撕成止血带绑在伤口上，他必须记住每隔１５分钟将他松开一次。



	 



	　　他几乎原谅卡格斯了。很明显，这家伙知道自己错了。



	 



	　　“告诉他在哪儿停船。”他对罗杰说。



	 



	　　然后，他抬起头。很吃惊的是，发动机停了，船仍离岸１００多英尺。



	 



	　　“你还要打开发动机，使它再向前驶一点儿。”哈尔叫道。



	 



	　　卡格斯用懒懒的一笑回答了他，他转了舵。小船慢慢转向，停住了。



	 



	　　“你犯了个小小的错误，”卡格斯讥笑哈尔，“我并不想靠岸，只是想在我离开前向你表示感谢。”



	 



	　　哈尔和罗杰惊呆了，他们不敢相信自己的耳朵。



	 



	　　“你这是什么意思？走？”哈尔问，不安之情像条蛇在他背上爬来爬去。



	 



	　　“没错儿，你不接受我的条件，所以，我必须自己走了。我要去旁内浦，找一条小船和一些潜水员，然后再回来。”



	 



	　　“你不能这么做，”哈尔说，“你知道你不会驾船航行。”



	 



	　　“那有什么？旁内浦是个大岛，如果我让船一直向南走，就一定会到。”



	 



	　　“但我们得送奥默去医院，他在这里会死的。这你也不关心吗？”



	 



	　　“我为什么要关心呢？”



	 



	　　“这地方……”哈尔看着被飓凤洗劫一空的小岛，很害怕，“你不能把我们扔在这儿，我们活不到你回来。没有食物，连只螃蟹也看不见；没有房子，也没有建房子的材料；没有淡水，我们会渴死，你会进监狱。”



	 



	　　“我进过监狱，”卡格斯说，“我不想再进一次，这就是为什么我不把你们三个打死。如果有人间我，我并不觉得有人会问我，我就说你们决定呆在岛上等着我回来，如果你们等不到我回来，就与我无关了。”



	 



	　　他的手放到发动机开关上。



	 



	　　“等会儿，”哈尔喊，“至少你可以做一件事，拿出急救箱，把那管青霉素和那罐磺胺扔给我们。”



	 



	　　卡格斯笑了，“我自己可能还用得着呢，老朋友，在海上什么事都可能发生。”



	 



	　　微风使船离岸稍近了些。突然，罗杰潜入水中，奋力向小船游去。哈尔紧跟其后，如果发动机第一下没有起动，他们就会追上小船，可追上后，到底怎样对付这个持枪人，他们还没来得及考虑。



	 



	　　卡格斯打开开关，发动机起动了，螺旋桨转了起来，沉重的小船慢慢起动，有一阵儿，孩子们好像能抓住它了，可接着，它行进的速度就比他们游得快了。



	 



	　　他们不再向前游了，踩着水，看着小船穿过湖面离去，就在小船进入大海之前，卡格斯挥手向他们告别。



	 



	　　然后，除了船在水上留下的波纹，什么也看不见了，什么也听不见了，只有在飓风离去后活下来的孤独的海鸥的鸣叫声。



	 



	　　“只好如此了，”哈尔说。绝望使他的心冻结了，他们懒懒地游回岸边，爬上炎热的岩石，在奥默身边躺下。



	 



	　　哈尔和罗杰默默地相对而视。仍然很难接受事情的真相，他们的眼光停在光秃秃的珊瑚堆上。



	 



	　　罗杰虚弱地笑了起来、“我一直盼望有个机会被遗弃在孤岛上、但我从未想过被遗弃在如此荒凉的岛上。“


www.lzuoｗｅｎ．ｃｏｍ下{书}网



第十四章 荒岛



	　奥默微动身体，呻吟着，他的前额因痛苦紧锁着。他睁开眼睛，看着罗杰和哈尔，渐渐地记起了刚才发生的事情。



	 



	　　“对不起，给你们添麻烦了。”他想坐起来，可皱起眉头，又倒了下去。



	 



	　　“你最好躺着，”哈尔说。奥默强使自己笑了笑，“我昏过去后发生了什么事？我错过什么事了吗？”



	 



	　　“没什么，我们刚刚跟卡格斯告别。”



	 



	　　“告别？”



	 



	　　“他走了，驾驶着那条船，去旁内浦找小船和潜水员。”



	 



	　　奥默睁大了眼睛，“不，他一定在吓唬我们，只是想吓倒我们答应他的条件，他今晚之前就会回来的，他不会把我们扔在这个岛上的。”



	 



	　　“希望如此。”



	 



	　　“至少需要三天，他才能到旁内浦。他恐怕要在那儿呆上一个星期甚至两个星期才能找到小船和潜水员。潜水员可不会轻易地跟他来，他有没有意识到在这三个星期里我们的命运如何呢？”



	 



	　　“我想他知道，他一点儿也不在乎。”



	 



	　　看着耀眼的阳光下一片荒凉的白色岩石，奥默说，“你们知道为什么这个岛上无人居住吗？”



	 



	　　“不知道，为什么？”



	 



	　　“因为人类无法在此生存，或者至少没人愿意尝试，这里没有足够支持人活下去的东西，就是仅有的一点儿也被飓风卷走了。连鸟也觉得此地无法生存。在湖里，我没见到鱼、罗杰称它是饥饿岛，这个名字恰如其分，甚至还可以称它为死人礁。”



	 



	　　他闭上眼，因疼痛扭动着身体，然后，他抬起头，笑了。



	 



	　　“我不该那么说，可能因为我觉得虚弱。当然，无论怎样，我们都能生存。但我们要做的事很多，我不能躺在这儿躲清闲。”他挣扎着坐起来。



	 



	　　“你躺下！”哈尔命令道，“看看你在干什么。伤口又开始流血了，我们没有药。”



	 



	　　“你错了，”奥默虚弱他说，“我头下枕着的东西就是药。”他的头枕在椰子树干上。



	 



	　　“我们用它能做些什么呢？”



	 



	　　“拿出你的刀子，哈尔，刮树皮，细细地刮，使它成为碎未，然后，把它敷在伤口上，它有收敛作用，可以止血。”



	 



	　　“但还没有消毒啊！”



	 



	　　“消毒了，太阳的暴晒就能消毒。”



	 



	　　他曾听说波利尼西亚人如何巧妙地运用香草、芦笋、树根和各种树木治



	 



	　　病，但他从未想到在他病人的头下会找到药。



	 



	　　他细细刮着，直到有足够多的椰子树皮粉，然后，把它敷在伤口上，再从衬衫上撕下一条布作为止血带绑住伤口。



	 



	　　哈尔把手放在奥默的前额上，很烫。奥默发烧了。



	 



	　　“我们得把他抬到荫凉处。”哈尔告诉罗杰。



	 



	　　阳光照得他们的眼睛眯成一条缝，他们审视着小岛，被晒得发亮的岩石似乎在嘲笑他们。



	 



	　　树桩下面有一点儿荫凉。他们把奥默抬到那儿，虽然他们得根据荫凉的移动不时地移动奥默，可总比没有一点儿凉快地方好多了。



	 



	　　“不管怎样，我们得建个栖身之处。”哈尔说。



	 



	　　罗杰痛苦地笑笑，“想得美！”但他立即起身开始在岛上寻找建筑材料。



	 



	　　奥默的嘴在动，哈尔俯身听他说话。



	 



	　　“我希望我说的话并没使你们太着急，哈尔，我们能生存下去的，毕竟，时间不会大长。一两个星期，最多三个星期，他就会回来。他会找到路的，他有航海日志，又不是他不回来了，那形势就严峻了，没有船会路过此地，我们会腐烂，但我们无需着急，他会回来的。”



	 



	　　“对，奥默，”哈尔说，“现在看看你能否睡一会儿。”



	 



	　　哈尔觉得心寒，只有他知道，卡格斯永远不会回来了。



	 



	　　卡格斯可以参照航海日志，这是个多么残酷的玩笑。哈尔本想跟卡格斯开个玩笑，现在成了他跟自己及两个同伴开玩笑了。这个玩笑会夺走他们的生命。



	 



	　　航海日志上的记录与实际相差１００海里，在那里找不到岛，卡格斯根本不知再向何方航行，他找到这个岛的机会是千分之一，甚至是万分之一。他或许会整日整年地寻找也找不到，他可能来到离此地１２英里的海域，但他仍可能看不到珍珠湖，岛上的珊瑚没有高过海平面１０英尺的，也没有高耸的树木，在近距离内，珊瑚可能被误认为是风在海面掀起的浪花。



	 



	　　即使大约经过一年的寻找，卡格斯奇迹般地找到这个岛，他们会怎么样呢？他会在岩石丛中发现他们的尸骨。



	 



	　　或许卡格斯并不想让他们死在这里，或许他会在他们死前赶到这里。但哈尔确信他是不会回来的。



	 



	　　罗杰和奥默知道是他签署了他们的死亡证书会不会怪他呢？他们不会怪他，但他们躺在这可怕的白骨般的珊瑚石上，忍受饥饿时，还能不怪他吗？



	 



	　　至少，现在还不能让他们知道，这会使他们丧失最后的一丝希望，这对奥默伤口恢复也没有好处。



	 



	　　哈尔忘掉了不快，一心照顾奥默，伤口已停止流血。偏方灵验了，他小心解开止血带。把它解开，可以防止伤口腐烂，伤口没有出血，哈尔对椰子树皮的止血作用很佩服。



	 



