《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。



	 



	　　他睡不着。每次快要睡着时，他都突然想到，自己被一个人孤零零地留在了北极。



	 



	　　“没关系，”他对自己说，“等哈尔漂出冰山区，就会有船经过，把他救上去的。”



	 



	　　要是皮特现在回来就好了，可他要等两三天之后才回来。皮特会知道该怎么办。他可以往南飞，这样就可能找到哈尔。



	 



	　　但过了4“觉”之后，皮特才回来。



	 



	　　“随着冰山漂浮，哈尔已经漂到很远很远的地方了。他已经整整4天没吃东西，肯定跟死了差不多了。”



	 



	　　“咱们去把他找回来。”皮特说。



	 



	　　他们朝哈尔那座冰山漂走的方向飞去，没找着那个漂流的孩子。他们在冰山之间到处都搜索遍了，就是不见哈尔的踪影。



	 



	　　罗杰心灰意冷，他说：“咱们飞出冰山区去吧。”



	 



	　　他们飞到冰山区外面，一个钟头后，他们遇上一条渔船，哈尔就在那条船的甲板上，像他一向那样白白胖胖，干净利落，神采奕奕。



	 



	　　直升飞机靠上去，在甲板上空盘旋。他们放下绳梯让哈尔爬上飞机。哈尔朝渔船的船长挥手致谢。



	 



	　　罗杰的第一个问题是：“你吃东西了吗？”



	 



	　　“我有3天没有一点东西可吃，只能嚼冰块，”哈尔说，“后来，我漂出了浮冰群，这条渔船把我救上去，喂得我饱饱的。”



	 



	　　罗杰很高兴，也很生气。



	 



	　　“你把我弄得神经紧张。”他说。



	 



	　　哈尔笑了，“对不起，小兄弟。当我在冰山上挨饿时，你却不得不一个人吃饭。”



	 



	　　能把哥哥弄回来，罗杰实在太高兴了，也就顾不上再多发牢骚了。他们飞回悬崖去拔了营，又再爬上直升飞机。4小时后，他们已经坐在自己的伊格庐里了。在伊格庐里，南努克热烈欢迎他们，它用后腿站起来，把他们的脸舔得黏乎乎的，像是他们离开了整整一年，而不只4天。


www.lzuoｗｅｎ．ｃｏｍ.  下 ?书? 网



第二十二章 飓风



	　“我们得捕一只北极熊运回家。”哈尔说。



	 



	　　“我们已经有一只了，”罗杰说，”南努克。”



	 



	　　哈尔说：“我们很不愿与南努克分开，它是我们家的一个成员。我是指我们伊格庐里的这个小小的家。南努克和你，还有我本人。而且它那么喜欢我们，离开我们，我很怀疑它会快活。”



	 



	　　“我们到哪儿去再捕一只呢？再到冰冠上面去吗？”



	 



	　　“在那上面，我们可能走很多里路都找不到一只。”哈尔说，”我想，要抓到北极熊，最好的地方是哈得孙湾。他们说，在一座叫做丘吉尔的小城里有大量北极熊。”



	 



	　　罗杰哈哈大笑：“我们进城去抓北极熊？”



	 



	　　“我知道，这听起来很奇怪，但在那个地方，你确实能见到很多北极熊，就在城里的大街上。”



	 



	　　“你在开玩笑。你从哪儿来的这么一种不可思议的想法的？”



	 



	　　“在《史密森尼亚》上面的一篇文章里看到的。那是华盛顿的史密森尼亚学会的一份官方杂志。史密森尼亚学会属于美国的国家博物馆。我想，他们说的可以相信。”



	 



	　　“但我们怎么到那儿去呢？”



	 



	　　“明天，一艘二桅帆船要驶往丘吉尔去。我们将上那条船。别指望船上有什么奢华享受，那不是一条远洋客轮。一般来说，二桅帆船只有帆，但这一艘既有帆又有轮机。我想，要它把我们送到那儿没什么问题。”哈尔猜错了，但这不是他的错。他不可能预见到会有飓风来临。



	 



	　　他们登上那艘小船两小时后，天突然发怒，吹起了骇人的狂风。风太猛，随时都有把帆吹走的危险，所以他们不得不把帆落下来。狂风肆虑，冰暴疯狂地袭击着小船。



	 



	　　成千上万吨碎冰被风裹挟着打在船上，厚达3、6米的大冰块咆哮着撞在船上，发出尖锐刺耳的响声。



	 



	　　即使是锅炉厂也不会产生这样喧嚣的噪音。北冰洋曾被称作平静的海。但此刻在这艘‘快乐海”号二桅帆船的甲板上却没有平静。为了不被风吹走，哈尔和罗杰紧握着一根桅杆，肩并肩靠在一起，却听不见彼此说话的声音。



	 



	　　他们想到甲板下头去，躺到铺位上，但那样一来，他们就看不到这场面了。飓风肆虐可不是每天都看得到的。现在除了船长以外，人人都在下面。



	 



	　　他们正乘风破浪穿越梅尔维尔湾。这海湾有着北冰洋上最危险地带的名声。海湾布满了冰山。这些冰山不像东海岸一带的冰山那样，高耸出海面200多公尺。然而，即使那些比小船高出仅一倍的冰山，也会带来巨大的危险。二桅帆船造得非常坚固，但成百万吨的冰倾压下来，最坚固的船体也受不了。冰山通常只有1/8露出水面，因此，藏在水下的7/8那部分就很可能惹事生非。二桅帆船的龙骨多次被冰山水下的部分碰着，几乎被撞翻。有一次，帆船朝右舷倾斜得厉害，船上的乘客全都从铺位上掉下来。有时，帆船被卡住，只有尖啸着的狂风才有足够的力最把它推下来。



	 



	　　大风像狮子般吼叫。船长竭力要把他的船转过来，驶往一座冰山的背风面，那儿的风势会弱些。他刚把船驶到那儿，那座庇护帆船的冰山就被风推着撞在另一座冰山上，船被挤在了两座冰山中闻。由于两座冰山都倾斜着，船就被顶上空中，在8米多高处俯瞰着怒涛翻滚的大海。



	 



	　　船在高空中，不再倾斜摇晃，稳稳当当地立着。船上的乘客都不由得抬起头来，看帆船是不是已经驶进某个海港。看到他们的船被高高卡在白浪滔滔的海面上空，他们惊得目瞪口呆。不过，这船至少能安定一下，他们也有机会克服一下晕船。



	 



	　　但这并不能帮他们到达丘吉尔镇。船长怕来自两边的压力会把船体压碎，因此忧心如焚。如果那样，船上所有的人和东西都得到海底去，在那儿找到绝对的安宁和死亡。整整12个小时，船一直悬在空中。



	 



	　　乘客们抱怨那些讨厌的冰山。



	 



	　　哈尔告诉他们：“冰山只有一样好处。你们可别忘了，要是没有冰山，你们正一口口吞下去的那些饮料不会有现在一半那么好。”



	 



	　　“神经病，”一位牢骚满腹的乘客说，“冰山跟饮料有什么关系？”



	 



	　　“冰山的冰是最好的。格陵兰向世界各地出口冰山冰。每年夏天，至少有10座山被切成小块运往国外。它们有一个商标名，叫‘格陵兰冰山石’。”



	 



	　　乘客们咧嘴笑着把他们杯中的“石头”摇得格格响。这一刻，他们很开心，但过不了多久，又大发牢骚。



	 



	　　一位乘客抱怨船长说：“你为什么不干点什么？”他看上去非常气愤。



	 



	　　“要是你告诉我该干什么，”船长说，“我就去干。”“唔，”那人说，“十分简单。只要把其中一座冰山推开，船就会落到水面上。”



	 



	　　船长微微一笑：“那就请您把它推开吧。我肯定它不会超过100万吨重。”飓风终于过去，把两座冰山顶在一起的那股强大的风也变弱了。船滑入海面，继续肮行。过了哈得孙海峡，二桅帆船又穿过哈得孙湾，终于到达那个叫做丘吉尔的小城。


wwＷ、xiabook.com下 ./书 ./网



第二十三章 北极熊的城



	　哈尔和罗杰步入丘吉尔城海滨的一家小馆，请柜台上那个人给他们一个房间。



	 



	　　“对，我正好有一间空房。1楼8号房。很好找，门是开着的。”



	 



	　　他们找着那扇开着的门，走进他们的房间。但房间里已经有客人。哈尔瞪大眼睛站住了。他简直难以相信自己的眼睛。



	 



	　　“我上当了。”他说。



	 



	　　在一张矮凳子上坐着的是一头北极熊。



	 



	　　“咱们离开这儿吧——快！”罗杰说。“等一等。”哈尔说。熊连看也不看他们一眼。看来，它在这儿熟络得很。它一动也不动。



	 



	　　孩子们回到办公室去。“我们房里有一只熊。”哈尔说。



	 



	　　“别让它打扰你们。”旅馆老板说。



	 



	　　“它怎么就能不打扰我们？”哈尔责问道。



	 



	　　“就由它去吧，它迟早会走开的。



	 



	　　“那是一只驯服了的熊吗？”



	 



	　　“啊，可远不是驯服的。它就像它们成群来时一样野。它一不高兴，一掌就能把你掴死。在丘吉尔这地方，我们都很小心，不去惹恼我们的熊。”“你是说，熊一切都优先？”



	 



	　　“永远是这样。我们这儿熊比人多。丘吉尔的人口由16000人和200—300只熊构成。但不是整年都这样。有时一只熊也没有——有时候成千上万只。我可以向你们保证，要是你们再呆上几个月，你们在丘吉尔就不会再见到熊了。”



	 



	　　“几个月！”哈尔大叫。“我们呆在这儿不会超过两三天。”



	 



	　　“那么，你们只得作好准备欣赏我们有趣的熊吧。我们喜欢它们。不错，它们每年都弄死几个人。但只要你不惹它们，它们大都挺不错的。要是你惹恼了北极熊，它可是比灰熊危险得多呀。所以，当心点儿。”



	 



	　　他们走回去从门缝往房里看。熊走了。



	 



	　　他们一下子倒在床上，在经过二桅帆船上的艰苦旅程后，是要休息一会儿了。



	 



	　　休息好后，他们到外面城里转转。在中心大街上，熊比人还多。警察为什么允许这种现象存在？



	 



	　　“这座城太小，不会有警察局。”哈尔说。“但有一个骑警。”



	 



	　　“什么是骑警？”罗杰向。



	 



	　　“加拿大皇家骑警的一个成员。”哈尔说。



	 



	　　那个因为高高骑在马上而被叫做骑警的人弯下身来，因为哈尔在跟他说话。



	 



	　　哈尔向他：“这些熊当中如果有捣乱的，你怎么办？你会开枪吗？”



	 



	　　“除非迫不得已，我们永远不会这样做，”骑警说。“熊是法律所保护的。在加拿大只剩下大约12000只北极熊。我们不想让它们灭绝。只要杀死一只熊，你就得坐牢——除非那只熊已经把你咬死。”



	 



	　　“这么说，你的主要职责，”哈尔说：“是保护熊，而不是人。”



	 



	　　“我们当然保护人。但人并没有在地球上灭绝的危险。所以我们主要关心的是熊的利益。一辆熊巡逻车不分昼夜地在丘吉尔到处巡逻，以保证人不伤害熊，而熊也不伤害人。”



	 



	　　“最后一个问题，警官先生。我们代表一个机构向动物园提供野生动物。我们给动物园捕捉一只你们的熊，会有人反对吗？”



	 



	　　“当然不会。在动物园里，熊会得到比在野外更好的照顾。只是你们怎么捕



	 



	　　得住它们，我无法想象。不过，你们看上去像挺聪明的小伙子。会想出办法来的。”



	 



	　　孩子们继续朝前走。在船上他们几乎没吃东西，现在很饿了。他们找到一家小餐厅，就进去了。当然，餐厅里头有一只熊。而人人都习以为常。熊有到处通行无阻的权利。一个侍者给熊端上一团肉，一分钱都没收。



	 



	　　熊吃掉肉，然后，似乎想给正在用餐的人表演，它抬起前脚站起来。它的个子太高了，所以头碰在天花板上。这一下，它可不开心了，嗥叫着放下前脚，用四只脚走出餐厅，边走边摇头。人为什么不把天花板弄得高一点，好让熊能站起来呢？它觉得人并不怎么样。



	 



	　　吃过午饭，兄弟俩又上街了。在一扇窗户上，他们看见一只熊。它不是在朝窗户里面看，它在里头，正在朝外望。这使两个孩子感到吃惊，但街上的人谁也没有朝熊看上第二眼。在一扇门上，他们看见一张告示：“除本俱乐部成员外，闲人免进。”一只熊想闯进去。守门人在门里面高声嚷道：“你不是俱乐部的人，走开。”熊走开了。



	 



	　　那天正巧是星期天，教堂里正在做礼拜。一只熊走进去，庄严地穿过通道走上圣坛。两个孩子往里瞧着。他们看到了一个懂得用什么办法把熊弄走的人。风琴手突然弹奏出一首令人恐怖的乐曲，熊顿时停下脚步。是吃掉这个风琴手，还是躲开这骇人的噪音？它得努力作出抉择。看样子，这风琴手没什么滋味，所以那位客人转身走了。



	 



	　　一些人用鞭炮吓走那些过分好奇的熊，鞭炮在一只北极熊鼻子跟前几寸的地方爆炸，熊吓坏了，逃上一辆公共汽车去躲避。兄弟俩看到好机会来了，他们关上公共汽车门，车上一个人也没有。



	 



	　　司机坐在前面，一块厚厚的玻璃隔板保护着他，把他和汽车的后部隔开。哈尔上前跟他说：“这辆公共汽车是你的吗？”



	 



	　　“是的。”



	 



	　　“你去过长岛吗？就在纽约外头。”



	 



	　　“我以前住在纽约。”



	 



	　　“我想给一家动物园捉这只熊。骑警说我们可以拿走它。如果你把这头熊运到长岛，送往‘亨特野生动物场’，我付你100美元。你要是不知道那动物场在什么地方，长岛上任何一个人都能告诉你。”



	 



	　　“两百美元，我给你运。”汽车主说，“先付款。”



	 



	　　“两百就两百，不过不能先付。我们怎么知道你会不会真把它运到那儿？我给我父亲——约翰亨特打电报。动物场是他的。我叫他等你到了就给你两百美元。”



	 



	　　“那挺公道，”车主说。于是，他不敢耽搁，赶紧上路。



	 



	　　哈尔给爸爸打了这样一封电报：



	 



	　　400多公斤重北极熊乘巴士到你处，接货后请付司机200美元，若熊活着状态良好，另付他小费50美元。



	 



	　　他们在小旅馆里过了一夜，第二天就飞回格陵兰岛，不想再与梅尔维尔湾的冰山较量了。他们拥抱了自己的南努克，庆幸他们用不着被迫与这位亲爱的朋友分手。



	 



	　　“我们一定要跟你在一起，”哈尔说，“只要你愿意跟我们在一起。”


www.xia book.com下/书/网



第二十四章 到阿拉斯加去



	　“你们为什么要离开格陵兰岛？”奥尔瑞克抱怨道，“难道你们不喜欢这儿吗？”



	 



	　　“我们当然喜欢，”哈尔说，“但在这儿，能做到的我们都做了。我们捕到了很多动物，而且已经把它们全都运回家去了。在我们出发到这儿来以前，爸吩咐我们这儿的工作完成后到阿拉斯加去。”



	 



	　　“你们能指望在阿拉斯加找到什么我们格陵兰没有的野生动物？”



	 



	　　“嗯，比如说北极麋，世界上最大的麋。海狗、海狮、海獭，还有那些不到这儿的海域来的鲸类。蓝熊、黑熊、灰熊，漂亮的大角羊。还有一切之中最重要的，科迪亚克巨熊，世界上最大的熊。”



	 



	　　“听上去挺有意思，”奥尔瑞克承认道，“可我们肯定会想念你们。”



	 



	　　“我们也会常想你们，”哈尔说，“你是我们在格陵兰最好的朋友。你把你的精良的狗队借给我们。我们抓到海象、杀人鲸、一角鲸和巨乌贼时，是你准备好卡车和拖筏在岸上等着我们，准备好把它们运往机场。没有你，我们会多受多少罪啊！”



	 



	　　“没什么，”奥尔瑞克说，“我只是喜欢跟着别人凑热闹罢了。”



	 



	　　“现在，你愿意跟着我们吗？在休丽，我想让你看一样东西。”



	 



	　　在城里，哈尔在一幢崭新的房屋前停下来。哈尔雇了工人建这幢房，他们干得很好。在纽约，这也许算不上是房子，但比起一座伊格庐或帐篷来，它就是一幢房子，而且是一幢好房子了。



	 



	　　墙是用石块相互镶嵌砌成，石块当中的缝隙填上泥浆，泥浆冻住了，在这块离北极这么近的土地上，温度永远不会高于冰点，所以泥浆将会一直冰冻着。平屋顶用鲸鱼骨头交叉搭成，上面盖着超过15厘米厚的草皮，草皮上已经开满了野花。



	 



	　　“很漂亮的一幢房子。”奥尔瑞克说，“是谁的？”



	 



	　　“是你的呀，你这个傻瓜——给你和你家里人的。”



	 



	　　“我简直不相信，有这么好的事。”奥尔瑞克说，“我家里的人一定很喜欢。我们每年都得重建伊格庐。一幢鲸骨尾顶的石头房子永远也不用重建。当然我们要付钱——每年付一点儿，直到付清为止。”



	 



	　　“别瞎说了，”哈尔说，“以你为我们所做的一切，远不是这一幢小屋所能相抵的。”



	 



	　　哈尔和罗杰去看艾拉姆——那个曾带他们飞往北极的人。艾拉姆仍然拄着拐杖，也许，这一辈子都得拄拐杖了。他不肯为北极之行收报酬。他父亲什么也不肯收。他妈妈说：“这间屋里到处都是我们先祖的鬼魂，只要我们总做好事，他们就不会伤害我们。我们为你所做的一切都微不足道，请你务必把它忘掉。，



	 



	　　哈尔尊重老太太对鬼魂的敬畏，没有留下钱。在航空基地，他找到医生，付款订做了一只假腿给艾拉姆，好让这位勇敢的年轻人不再拄拐杖了。



	 



	　　南努克可得特别照顾。他们决定前往阿拉斯加，南努克一定得跟他们在一起。到阿拉斯加有定期的货运班机，但要说服有关人员同意把400多公斤的北极熊当成货物，哈尔大费口舌。



	 



	　　“你说它是驯化了的，”飞行员说，“但也许只有当你们在旁边时，它才驯服呢。它以前从来没有坐过飞机。我可不愿意背后带着一只可以咬死人的东西飞往阿拉斯加。你们必须答应一个条件，我才带上它——你们俩一起在货舱里陪着它。”



	 



	　　“我们原来计划舒舒服服乘客机回去，”哈尔说，“在货舱里跟那些大包、小包、箱子、盒子在一起，我们不可能享受到舒适。不过，实在不得已，我们只好这样干了。”“你们想在哪儿着陆——费尔班克斯，还是安格雷奇？”飞行员问。哈尔说：“那些城市太靠南了。我们想先在庞巴罗安营。”



	 



	　　“那可是阿拉斯加最荒野的地方。庞巴罗伸入北冰洋，距北极只有2000多公里。那是阿拉斯加的最北部——也是整个美国的最北端。”



	 



	　　“那正是我们所需要的，”哈尔说。“我们在那儿的任务是找到北极的海洋动物。要找到它们，有什么地方比得上北冰洋的阿拉斯加这边呢？庞巴罗有飞机场吗？”



	 



	　　“有，我们几乎每天都到那儿去。飞越地球之巅，到那儿只要5个小时。”



	 



	　　“你是说你飞过北极？”“很靠近北极。只是稍微偏左一点儿。这是最短的肮程。我们在庞巴罗降落，然后继续往南到那些大城市去。你该到安格雷奇去。那城市在南端，不像其他地方那么冷。那是一个很美的城市，你们会喜欢的。”



	 



	　　“我相信我们会，”哈尔说。“但我们这次旅行不是消遣，到那里去的唯一理由是我们想到庞巴罗附近的布鲁克斯山去。”



	 



	　　“布鲁克斯山！哦呀，那些山高达2400多公尺。你们会冻死的。”“对，”哈尔说，“有些甚至高达2700多公尺。但既然动物受得了，我们也受得了。”



	 



	　　只要兄弟俩跟它在一起，南努克在这座陌生的空中房子里一点也不害怕。知道自己正在离世界之巅很近的地方飞过，哈尔和罗杰感到激动，5个小时后，他们在庞巴罗的机场降落。兄弟俩和南努克一起朝小小的巴罗村走去。在那儿，他们吃了东西，在一个小小的旅馆里过了一夜。第二天一早就出发去寻找他们能找到的任何东西。


  www.7wＥnxue.com下 ./书 ./网



第二十五章 穿着体面的海獭



	　　兄弟俩和南努克站在海滩上。他们背靠巴罗村，面临北冰洋。



	 



	　　离岸不远的海面上有一团黑呼呼的东西。



	 



	　　“那会是什么？”罗杰好奇地问。



	 



	　　那团黑东西伸出长长的脖子和有着闪亮的眼睛、长长胡须的头来。



	 



	　　“是一只海獭！”哈尔大喊。“瞧它那块头，比我们在南边见过的那些海獭大一倍呢。我敢说它准有两米多长。这是我们在阿拉斯加捕捉的第一只动物。”



	 



	　　南努克表现出极大的兴趣。它轻声嗥叫着。它是不是以为这是它的晚餐？



	 



	　　“海獭有什么了不起的地方？”罗杰向。



	 



	　　“首先，它比几乎所有其它动物都爱玩儿。对于海獭来说，生活只不过是一连串的游戏。其次，它长着全世界皮毛之中最华丽最昂贵的毛皮。它过来了，瞧，它穿得多体面。”



	 



	　　这只海獭的皮是褐色的，脖子下面有一块像交通灯似的琥珀色的大斑点。海獭的两侧隐约地闪着美丽的金光银光。



	 



	　　哈尔说：“女士们以前常花2800美元买一张海獭皮，做一件大衣要好多张皮子呢。”



	 



	　　“你说以前常，”罗杰说，“难道现在不依然这样吗？”



	 



	　　“不了，”哈尔说：“除非她们想坐牢。以前，人们捕杀了太多的海獭，以致海獭几乎完全绝迹。所以人们通过了一条法律禁止捕杀。到现在，在这儿和阿拉斯加附近的普里比洛夫岛已经有许许多多的海獭了。”



	 



	　　海獭正在表演各种各样的杂技动作。它玩得痛快极了。它一跃1米多高，然后，一个翻身直插入水中。再上来时，它的一只鳍状肢像只手似地弯曲着抓着一只石牡砺，另一只鳍状肢抓着两块石头。



	 



	　　海獭仰卧在水里，把一块石头放在胸前。它把牡砺放在这块石头上，用另一块石头使劲砸下去，牡砺壳裂成碎片。然后，它就把牡砺吃下去。



	 



	　　罗杰瞪大了眼睛：“我一辈子也没有见过这种事情。有人训练过它这样干吗？”



	 



	　　“没有，”哈尔说，“所有海獭都会这样干。这让你知道它有多聪明。”



	 



	　　“海獭像鱼吗？它能够在水底下想呆多久就呆多久吗？”



	 



	　　哈尔说：“它就跟你一样，必须上来呼吸空气。唯一的区别是它比你我都强。没有配套的水下呼吸器，我们呆在水下的时间不能超过3分钟。海獭却能在水底呆10分钟。”



	 



	　　“冬天水面完全结了冰，它怎么办？”



	 



	　　“它在水结冰前上岸来。它太精明，不会呆在冰下淹死。某些湖由于湖底有温泉，湖面上不结冰。海獭会摇摇摆摆地走过田野到那种湖去。或者，它也可以决定留在家里。”



	 



	　　“你指的是什么家里？”



	 



	　　“它的家可能就在这儿，在这些灌木丛中。它通常挖一条长约9米的隧道，在坑里铺满叶子、草和苔鲜，使它变得舒服。”



	 



	　　“那样，你关上门就可以把它逮住。”?



	 



	　　“不，还有一道后门，在灌木丛深处。”



	 



	　　“老天，”罗杰说，“它想得好周到啊！有没有人能驯养它？”



	 



	　　“有，”哈尔说，“我看过这样的书，说在印度和中国，海獭被训练去为主人捉鱼，或者把鱼往网里赶。它要是喜欢你，就会跟你非常亲近。但你得留神别接近那些尖利的牙齿。你要是惹恼了它，它会狠狠地咬你一口。不过，似乎所有动物都喜欢你。”



	 



	　　这会儿，海獭正仰面浮在水上，睡得正香。



	 



	　　“瞧，”罗杰说，“不知什么东西正往它的胸膛上爬。”



	 



	　　“那是一只小海獭，”哈尔说，“大的那只准是它的妈妈。”



	 



	　　海獭醒来给它的小宝宝喂奶。它用牙齿和舌头给海獭仔洗澡。为了寻开心，它把幼仔抛上空中，又用胸脯把它接住。小家伙高兴得尖叫起来。



	 



	　　母獭有好几种说话方式。它能尖叫，能吠也能咆哮。



	 



	　　一条鲨鱼正在到处觅食。母海獭把幼仔藏在腋下潜入水中。再浮上来时，它已经离海岸很近。它把幼仔放到海滩上鲨鱼到不了的地方。



	 



	　　罗杰走上前，开始用他跟动物交谈时总爱用的安静温柔的方式跟那只母獭说话。那聪明的动物打定主意，在岸上跟这两个人和一只熊呆在一起，比在水里受一条饥饿的鲨鱼威胁要安全得多。



	 



	　　它跟它的幼仔一起上了沙滩。



	 



	　　哈尔说：“罗杰，把小海獭抱在怀里，然后，我们就慢慢地朝机场走。我敢肯定，不管我们把幼仔抱到什么地方，母獭都会跟着。”



	 



	　　这只所有哺乳动物中穿着最体面的家伙，就这样成了这两个生擒活捉动物的狩猎者在阿拉斯加的第一只猎获物。



	 



	　　就像在格陵兰岛一样，这儿也有货运飞机，于是，一架货机便成了海獭母子的窝，等着再装上其它动物后就飞往纽约的长岛。


www/xiabook/com下/书/网



第二十六章 巨兽之战



	　为什么在阿拉斯加一切都那么巨大？阿拉斯加本身就是美国50个州中的巨人。得克萨斯州是个大州——阿拉斯加却比得克萨斯大一倍，3个加利福尼亚州合起来才有一个得克萨斯大。6194多米高的麦克金利峰是北美最高的山。事实上，阿拉斯加拥有16座比其它48个州的任何山脉都高的山！



	 



	　　世界最大的麋、世界最大的熊，世界很多种最大的动物全都在阿拉斯加。



	 



	　　那一个早晨，兄弟俩动身去找4米多长的海狮，它比加利福尼亚沿海的两米多长的海狮长一倍。阿拉斯加州的海狗也是同类当中最大最强壮的。



	 



	　　哈尔和罗杰很早就出发了，带着的不是枪，而是一张网一根套索。他们到达海滩时正好赶上看一场恶战，一只大公海狮揪住一只巨海狗打得难解难分。



	 



	　　“人们为什么把它叫做海狮？”罗杰问。哈尔说：“发现它的科学家斯特拉把它叫做海里的狮子，因为它长着粗壮的脖子，厚实的肩膀和金色的眼睛，看起来非常像非洲的狮子。而且，它又跟一只长足了个头的狮子一样大。你现在看到的那边那只很可能有1吨重。据说海狮比狮子机灵，而且比一般的海豹聪明得多，马戏团通常会选择海狮做演员，因为它很容易训练。甚至小海狮也是天生的机灵。别的动物生下来眼睛看不见东西，海狮不像它们，一生下来眼睛就睁得大大的，它们还不用学就会游泳。不到两个月大，它的体重就达到40多公斤。它一开始就有极敏锐的视觉和听觉，能潜下去300多米——一只成年海狮也不过如此。”



	 



	　　海狗像一条海豚似的从水里跃出，它的胡须在风中飞舞。只听砰地一声巨响，它重重地朝海狮背部撞去。



	 



	　　罗杰哈哈大笑。“这让我想起两个小男孩玩跳蛙。”他说。“很像，”哈尔说，“不过这两个家伙可不是在玩游戏。它们就是要咬死对方，就是这样。”



	 



	　　海狮身子一扭从敌人身下挣脱出来，用它那有力的鳍状肢给海狗头可怕的一击，它那鳍状肢几乎像铁一样坚硬。



	 



	　　然后就是胡子对胡子了。彼此都用牙咬住对方的胡子拚命扯，结果是双方都因为疼痛发出可怕的咆哮。



	 



	　　扯脱后，海狮一把攫住海狗的头，把它朝下按进水里。只见它紧紧按住不放松，决心要使它的敌人因缺氧而死掉。



	 



	　　海狗用它那长而有力的两只后鳍状肢抱住海狮头往下拽。



	 



	　　“哎呀，它们两个都会死的，”罗杰惊叫。就在这时海狗的老婆们救驾来了。在这之前，兄弟俩没有留意到它们。哈尔迅速数了一下：“共有30只。”



	 



	　　“它们全都是这只公海狗的老婆吗？”“对呀。有时候，一只公海狗的老婆多达50个呢。”



	 



	　　老婆们纷纷尖叫着游到公海狗和海狮下面，把它们的头举往空中。



	 



	　　老婆们真是吃力不讨好，公海狗朝它们大吼，仿佛在说：“滚开！这事用不着女流之辈擂手。”



	 



	　　哈尔说：“它使我想起一些男人，他们对他们的妻子为他们所做的一切并不感激。”



	 



	　　现在，海狮和海狗的激战到了白热状态。有那么一刹那，海狗似乎要把海狮给活剥了。两只畜生的8只鳍状肢转得像风车似的。人们可能会以为鳍状肢像一只翅膀一样无力。其实正相反，它像斧子一样危险。所有这些斧子都在拚命抽打，两只动物都被砍得遍体鳞伤。对于海狮来说，这没什么关系，因为，就像非洲狮一样，它的皮毛不够好，不能用来做皮革大衣。但对于海狗来说，这可就严重了。因为这种动物的皮毛几乎像海獭皮一样值钱。



	 



	　　兄弟俩不想卷到这场混战当中去，那样也许会被咬死。



	 



	　　“这些海狗到底从哪儿来？”罗杰好奇地问。



	 



	　　“从普里比洛夫群岛一直穿过俄罗斯而来。”



	 



	　　“俄罗斯海，离这儿160多万公里哪！”



	 



