《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，



	 



	　　船队的人都注视着身后的河道，河面上远远的一个小黑点都极可能是“鳄鱼头”的船。如果他们看得见他的船，“鳄鱼头”匪帮也就能看见他们的“方舟”。



	 



	　　不幸的是，河道越来越宽，两岸距离已达十英里，河面从来也没有现在那么像一面镜子，而在镜面上是无法藏身的。



	 



	　　哈尔在研究地图。前头不远应该有一群小岛，但过了这片岛，又将是一大片使他处境尴尬的开阔水域。



	 



	　　后来，在一个看来像是陆地又确实是陆地的地方，他发现了一道表示航道的蓝线。他暗自感谢命运的星辰，幸亏他带了这样一幅高精度的地图。他向北岸望去，看不见有航道，但他相信航道就在那儿。于是，他让他的小船队改变航向。“那边什么也没有，”班科说。他惯于顺主航道走船，不知道有那么一条岔道。



	 



	　　但是，那儿确实有一条航道，他们找到了它岛屿形成的屏障挡住了这条航道的入口。现在，船队暂时摆脱了“鳄鱼头”匪帮的追踪。哈尔希望，为了搜寻他们，“鳄鱼头”会在这些小岛中间钻来钻去，耽误很多时间。他希望，他们不会发现这条林莽中的小小水路。



	 



	　　航道狭窄，两岸的树木在头顶上合拢。它们硕大的白树干一直长到２００英尺高，才舒展枝桠与对岸树木的枝叶缠绕合抱，形成房顶似的浓荫。他们仿佛驶进了一座大教堂的中殿，只是任何教堂都不会这样充满生机：毛色绚丽的鸟儿在婉转啼鸣；猴子在吱吱喳喳地聊天。森林密不透风，船帆在这儿用不上。但是，这儿风平浪静，划桨不用费劲儿。



	 



	　　船只掀起的波浪，撞击着鳄鱼，它们哼哼着。河岸上，两只高贵的巨鹳单腿立着，“高跷手”跟它们打着招呼。



	 



	　　“看！一条蜥蜴在水上走！”罗杰喊道。水手们一齐停下了桨，要亲眼看看这奇妙的景象。那蜥蜴从头到尾长约３英尺，它用后腿站着，尾巴贴着水面，保持身体平衡，带爪的前足像手一样举得高高。



	 



	　　“是蛇怪！”哈尔大声说。



	 



	　　“样子真凶啊！”罗杰说。



	 



	　　“它其实并不凶猛，给它取这个名字的人以为，它肯定是古老传说中的那种猛兽。你知道，人们都以为，蛇怪只消呼一口气或瞪一眼就能把人弄死。



	 



	　　它站立的姿势像人，或者更像鬼。肯定是这一点，使它显得更加神秘。



	 



	　　“它准是个幽灵！”罗杰说，他开始觉得这只神秘的幽灵正在把他的头脑搞昏。“尘世的东西怎么能在水上跑？”



	 



	　　蛇怪正在觅食，它在水上往返穿梭，忽而左岸，忽而右岸，忽而顺流而下，忽而逆流上行，根本没留意船队。它的速度令人目眩。只要一停下来，它就开始往水里沉。



	 



	　　“它的身体很轻，”哈尔说，“你看它的脚掌多大多平，像漂在水上的睡莲叶一样宽大。只要它不停地跑，就能一直浮在水面上。啊，它要是能在动物园里表演，该多妙啊！”



	 



	　　于是，他开始动手抓它。他设法让他的两条船分别驶到这轻巧的动物的两侧。蛇怪开始警觉。它头上、背上和尾巴上的火红冠子全都竖了起来，那模样像只雄火鸡，不过，它身上飘扬着的是三面红旗而不是一面。



	 



	　　蛇怪突然从水上跳起来，躲进一棵树的枝叶丛中，一些贴着水面的嫩枝儿被它撩起。哈尔用一张绑在长棍上的网扑它，它跳进水里，半天不浮上来。



	 



	　　突然，它像玩偶盒里的玩偶一样倏地从水里冒出来，开始狂奔。



	 



	　　印第安人当中，有个年轻的小伙子叫艾克华，他总是主动干些份外的事。



	 



	　　此刻，他从小快艇飞身跃起，端端正正地落在蛇怪身上。转眼间，人和蛇一起没入水中。艾克华再次浮出来时，两手空空，蛇怪已经挣脱他的手臂，这会儿正从水里往外冲，使人想起那种倒着放的电影：在银幕上出现的跳水运动员是从水里往外跳，而不是从跳台跳进水里的。



	 



	　　现在，蛇怪真的被惹恼了。它的三片冠子红得好像燃烧的火陷。它张着大口，伸出尖利的爪子，向着艾克华直冲过来。即使是吃斋的蜥蜴也会发火的，艾克华摆出自卫的架势，但是，如果不是哈尔救了他，他就会被抓伤了。



	 



	　　网从头顶上落下，正好及时地把蜥蜴和那印第安人的头一起罩住。新的袭击使蛇怪大吃一惊，它把艾克华撂下，伸出爪子去撕网。印第安人从网里挣脱出来，哈尔把网和里头的活物往船上拖。



	 



	　　这位体型庞大的新乘客拖起来竟这么轻，真是不可思议。哈尔惊叹它身上美丽的色彩，绿褐相间的皮色上带有黑色横纹；头、背和尾巴上点缀着红艳艳的冠子。在陆地上，这动物跑得和在水面上一样快。它既是个游泳能手，又能像猴子一样灵巧地爬树。天才啊！任何一个大动物园都会乐意出１００至１５０英镑买它。



	 



	　　啊，只要他能把它送到动物园！那个人显然打定主意要盗走哈尔的全部收藏，否则，就毁掉它。一想到他，哈尔就恨得直咬牙。



	 



	　　蛇怪企图带着网逃跑。两个人把网紧紧抓住，哈尔冒险把手伸进网里，悄悄地把套索扣往那畜生头上。畜生张嘴便咬，套索好不容易避开那张着的大口，滑到头冠后面，再往前滑，套住前腿。哈尔又打了个结，使套索扣得更紧。蛇怪扭动着身子，拼命用爪子把套索扯开，但这一回，套索怎么也不会松开了。



	 



	　　哈尔取下网子。蛇怪就像一条用绳索系住的狗，不过这绳索有３０英尺长，绳的另一端绑在“托尔多”的一根柱子上。



	 



	　　“为什么不关在笼子里？”班科问。



	 



	　　“你喜欢被关在笼里吗？只要情况许可，我愿意给我的动物尽可能多的自由。另外，不关在笼里，它们就能自己找点儿吃的，也给我们省点儿时间。”



	 



	　　不过，蛇怪现在一心想着的不是找东西吃，而是逃跑，它飞快地溜过甲板，跑了十英尺水路，登上附近的河岸，爬到一棵树上。船还在继续前进，绳子立刻紧紧地缠在灌木丛上。“方舟”只好调转船头，靠近岸边。哈尔解开绳索，把拼命挣扎的蜥蜴拉上船。



	 



	　　看着哈尔的窘相，班科咧嘴笑了，“我看，还是让我造个笼子吧。”



	 



	　　但哈尔坚持他的理论。“等我们抓到老虎，你可以给它造个笼，但这只不伤人的蜥蜴不需要那玩意儿。”



	 



	　　关在笼子里头死去的动物他见得太多了。眼下，甚至在动物园里，都时兴给动物提供与它们的生长栖息地尽可能相像的露天公园。



	 



	　　他有四只用绳索缚住的动物：貘、巨鹳、鬣蜥和这条蛇怪。当它们互相绞缠到一块儿时，他总是不顾班科的挖苦，一次又一次耐心地帮它们解开。



	 



	　　这条林间水路长８英里。从地图上看，它流入纳波河和亚马孙河主流汇合的地方。



	 



	　　在这段水路上有没有人跟踪他们，哈尔摸不准。但是，他想出了一条新对策来迷惑他的对手。到了这段水路的尽头，他没让船驶出亚马孙主流辽阔的水域，在那儿，他们必将又一次在开阔的水面上暴露无遗。他指挥船队向左拐进纳波河，逆流而上。



	 



	　　不一会儿，船队就隐没在纳波河的河湾里，在亚马孙河上行船的人谁也甭想看得见它们。哈尔挑了一道宁静的河湾，打算就在那儿打发掉那一天余下的时光。



	 



	　　船停泊在离岸约２０英尺的地方。因为怕小蟒会顺着跳板往岸上逃，他们没搭跳板，船上的人都蹚水上岸。



	 



	　　第一个踏上河岸的是罗杰，因此，第一个碰上麻烦的也是他。


www．Ｌｚｕｏｗｅｎ．ｃｏｍ下 ?^书? 网



第十七章 人与兽的角斗



	　　罗杰目瞪口呆，他揉揉眼睛，这不可能是真的，根本不会有这样的动物。



	 



	　　它像熊似地用后腿站立，从尾巴到颈部样子都像熊。但是，从脖子开始，它看起来却像一种无论人间或天上都找不到的动物。头部整个儿呈猪嘴形，分不清哪儿是嘴巴，哪儿是上下颌，在头顶上只看见一个小孔，叉状的舌头从小孔里闪电般地伸出来。



	 



	　　这家伙长着像大猩猩一样肌肉发达的前肢，前肢长着４英寸长的大弯爪。现在，它正在用这些弯爪扒开一座一人高的巨大的蚁冢。蚂蚁成群结队地涌出来，这家伙闪电似地伸缩着将近两英尺长的火红的舌头舔吃着，动作快得叫人眼花缭乱。



	 



	　　哈尔来了。“大食蚁兽！”他大声说，“我们应该抓住它。”



	 



	　　罗杰大吃一惊。“我不知道食蚁兽竟有这么大！”



	 



	　　“它们种类繁多，这是最大的一种。一大发现啊！”



	 



	　　“好吧，如果它只不过是食蚁兽，”罗杰毫不在乎地说，“我能给你抓住它。上次你抓住了一种东西——那条蛇怪。这只家伙轮到我来抓了。”说着，他一个箭步，冲向前去。



	 



	　　“当心，危险！”



	 



	　　“危险？怎么会呢？”它不就有条长舌头吗？“它口里连牙齿都没有。”



	 



	　　“可它的爪子——”



	 



	　　“我从背后抓它。”



	 



	　　尽管大食蚁兽的视力很弱，它还是觉察到情况不大对头。它放下前爪，步履蹒跚地走了，行动缓慢笨拙，前脚掌往里翻。它的身后拖着一条非常古怪的尾巴。罗杰从来没见过这么古怪的尾巴，像一把两英尺厚好几英尺长的巨型刷子。从猪嘴状的头顶到尾巴尖，很容易目测出，这超自然的东西整个儿是７英尺。



	 



	　　罗杰抓着船帆的滑车索具从天而降，飞落在大食蚁兽的背上，双臂紧紧地环抱着巨兽的胸脯。他以为，就这样把巨兽抱上方舟，他就大功告成了。



	 



	　　人们都以为食蚁兽很温驯，但是，当它蹶起后脚，用爪子狠狠地抓罗杰的手时，他可大大吃了一惊，手不由自主地松开了。他纵身一跳，远远躲开那尖利的爪子，食蚁兽仍然用后腿站着，像拳击手一样，左一拳，右一拳，步步紧迫地向罗杰进攻，火红的舌头像蛇舌一样迅速地伸缩着。



	 



	　　哈尔很担心，但他知道，罗杰绝不肯让他插手。他只好严阵以待，准备到了紧急关头，用枪托把那畜生的头敲个粉碎。



	 



	　　“闪开，”罗杰气喘吁吁地说，“这是我的食蚁兽。”



	 



	　　倒退的时候，他被一根木头绊倒，朝后打了个滚，那毛烘烘的庞然大物立刻压在他身上。罗杰刚才拥抱过它，现在，它要连本带利一起偿还给他。



	 



	　　这种动物像北方的熊，很会用前腿把东西紧紧抱住。哈尔记得，有人说过，它光用前腿就能把一头美洲狮勒死。



	 



	　　但罗杰却没有被打倒。他挣扎着，把那兽带着一起站起来。没见过比这更古怪的摔跤比赛。罗杰抓住那长猪嘴，似乎要把它拧下来。那畜生的巨尾甩来甩去，左右开弓地抽打着他的脸。巨尾有时甩到他的眼皮底下，使他看不清它在干什么。但是，他感觉得到，他身上的沉重压力不断增大。



	 



	　　他把那畜生摔倒，它的背重重地跌在地上，但它的前腿仍然紧箍着罗杰。



	 



	　　两个摔跤手再次站起来，罗杰用力把对手抱起来，使它双脚离地，但它仍旧使劲儿抱着罗杰，粘乎乎的红舌头抽击着罗杰的脸，舌头上好像涂满胶水。



	 



	　　这一招，罗杰只能甘拜下风，他自己的舌头又干又苦，紧贴着上颌。



	 



	　　那食蚁兽把他箍得太紧，紧得他再也忍受不了了。于是，用力拧那猪嘴状的兽头——那是最好抓的地方。如果拳击手最怕被人击中鼻子，大食蚁兽的鼻子难道不会是一样敏感的吗？



	 



	　　突然，灌木丛被蹚开，角斗场上来了一位新角斗士——另外一只大食蚁兽给它的伙伴助阵来了。



	 



	　　两个打一个，这不公平。哈尔把枪对准那只新来的野兽。可是，罗杰就在它旁边，他不敢开枪。



	 



	　　艾克华手持刀子跳了进去。如果他那把３０英寸长的大砍刀也可以叫做刀子的话。事实上，它是一把长剑，寒光闪闪，杀气腾腾。



	 



	　　大食蚁兽用后腿站起来，它那６英尺之躯挺得笔直。艾克华比它整整矮５英寸。



	 



	　　第一只食蚁兽已选定罗杰作对手。第二只甘愿与艾克华的大砍刀决一雌雄。它挥舞起猩猩似的巨臂，像打谷的梿枷一样抽打着印第安人。它的每只胳膊的末端都有三个剑状利爪，４英寸长，剃刀般锋利。这些爪子十分尖锐有力。粘土垒成的蚁冢，干了以后像水泥一样坚硬，雨季常有的倾盆大雨难损它一根毫毛，锤敲斧砍，也只能留下浅浅的斧痕。但是，大食蚁兽的利爪却能把这样的蚁冢扒开。有些蚁冢高达１０至１２英尺。但一只大食蚁兽不停地乱拍乱斩，最终也能把它夷为平地。一根表皮非常结实的圆木，一斧子砍下去只能溅起细碎的木屑，食蚁兽却能一直砍到那爬满白蚁的腐朽木心。



	 



	　　要是食蚁兽抓住艾克华，准会把他撕成碎片。但艾克华防守得非常巧妙。



	 



	　　他用他的大砍刀挡住了食蚁兽的每一次进攻。只要有机会，他就挥刀猛刺，但很少能刺中食蚁兽的身体。他的砍刀很长，但食蚁兽的巨臂更长。有一次，他挨得太近，胸口被猛砍了一下，血马上涌出来。哈尔要动手营救了，但艾克华挥手让他闪开。像罗杰一样，他也想单枪匹马征服那畜生。



	 



	　　食蚁兽的上肢动作敏捷，下肢却很迟钝，在这方面，艾克华占了上风，他整个身体都非常敏捷。但是，另一方面，在搏斗中，食蚁兽有六把利剑，而艾克华却只有一把。



	 



	　　艾克华做了一个向右跳的假动作，待食蚁兽转身向右，他就猛地向左一蹦，迫近那野兽的侧面。食蚁兽还没来得及转回来，他已抡起长砍刀，用尽全身力气向它的脖子砍去。只听“嚓”的一声，干净利落，食蚁兽那又长又尖的头掉了，身体扑地倒在地上，但身上的肌肉还在抽搐，血涌出来。一个水手急忙拿着瓶子奔过去，这血可是“妖婆”的一顿佳肴呢。



	 



	　　这时，罗杰和他的巨兽并没有中止比赛来观看这边的决斗。



	 



	　　“抱紧！”哈尔大喊，“别让它砍着你。”



	 



	　　罗杰紧紧箍住食蚁兽，使它不能施展那些凶狠的匕首似的利爪来砍他劈他，但他感觉到，那些爪子正往他背上扎。食蚁兽紧紧勒住他，几乎要把他压成肉饼。这样的“拥抱”他可再也受不了啦。



	 



	　　他想了个办法。把食蚁兽拼命往水边拽。也许，食蚁兽怕水。他完全猜错了，食蚁兽的水性非常好。不过，罗杰这一招还是使对了。往河里拽，食蚁兽并不在乎。但当罗杰把它的尖鼻子浸进水里，按在那儿，它可就有点儿泄气儿了。



	 



	　　它拼命想挣脱，但罗杰坚决不松手。它使劲儿一扳，罗杰站脚不稳，被它拖入水中，忽然，罗杰发现自己被食蚁兽压着，已经不知不觉地沉到河湾底。这一下，他可是自设圈套自己钻了。问题很明白：就看他们两个谁能憋住气，坚持在水底了。



	 



	　　食蚁兽首先让步，它浮上水面想换口气儿，但罗杰一直留神不让这又长又大的鼻子伸出水面。他紧紧抓住，丝毫也不放松，使食蚁兽无法换气。以致浑身瘫软。



	 



	　　“别把它淹死了，”哈尔发出警告。



	 



	　　食蚁兽的身体现在已经毫无生气，罗杰把它从水里拖出来，扔到“方舟”的甲板上。



	 



	　　这俘虏张开视力微弱的双眼，无力地摆动着长舌，爪子虚弱地戳了几下。



	 



	　　哈尔把一根粗绳套在它身上，在后腿的前后缩了一副像马具一样的轭，把绳子的另一头系牢。绳子很短，因此，食蚁兽的活动范围很小。



	 



	　　“只要它听话，我们以后可以把绳子给它放长。”哈尔说。



	 



	　　角斗士们的伤口已经包扎好。罗杰张开四肢，瘫在沙滩上，活像泄了气的气球。



	 



	　　“我想，你今天得担负起给动物备粮草的任务了，”他对哈尔说，“给食蚁兽找来足够的蚂蚁吧，我决不会因为你揽了这桩活儿而眼红的。”



	 



	　　哈尔正在用心查阅他的一本动物指南，“这儿说，在动物园里，它们可以长年累月地以碎肉和生鸡蛋为生。它们不一定要吃蚂蚁。”他继续往下读，眉心拧起来，“天啊，早知这样，我绝不会让你和那只食蚁兽角斗。它们确实厉害，很多印第安人都在它们的利爪下丧生。这儿有一篇报道，一只食蚁兽竟抓死了一头美洲虎——它把利爪深深地扎进虎的心脏。猎犬够机灵的了，没等它逼近食蚁兽，就会被从头到尾掰成两半儿。



	 



	　　“那么，”它也就会伤害我们的其它动物罗。“



	 



	　　“不，他们说只要不惹它，它的性情还是很温和的。”



	 



	　　“哦，相信我，从今以后，我再也不会去惹它了。”罗杰哼哼唧唧地说。



	 



	　　印第安人把那只死食蚁兽切成块儿，于是，食蚁兽肉便成了午餐菜谱上的一道主菜。



	 



	　　那肉又粗又韧，像醋一样酸。罗杰只尝了一口，再不肯吃了。哈尔毅然把自己的那一份吃光，不过，因为难以下咽，他的脸都扭歪了。



	 



	　　“说实话，我宁愿干脆吃蚂蚁也不吃这种肉。”他说。


www.xiabook.com下　书　网　



第十八章 年轻人，到西部去！



	　“火！”哈尔惊呼。



	 



	　　他的船队回到亚马孙河主流，顺流而下。拐过一个小河岬时，他们看见岸上猛烈的火光映照在水里。



	 



	　　“一个印第安村庄失火了？”罗杰猜测说。



	 



	　　“不是印第安村庄，”班科说，“是里约来的年轻人。他在这里建了个农场。也许遭到印第安人的袭击。”



	 



	　　“靠岸！”哈尔下令。



	 



	　　班科没动舵柄，“印第安人可能还在那儿，我们全都会被杀死。”



	 



	　　“我们可以帮他把火扑灭，”哈尔坚持说，“靠岸。”



	 



	　　班科固执地坚持己见。哈尔爬上舵台，夺过舵柄。那位墨西哥印第安混血儿嘟嘟哝哝地走下甲板。



	 



	　　两艘船都停泊在离岸几英尺的地方，因为哈尔没忘记船上的小蟒，要是船挨着岸，它们都会跑掉，所以，船上的人只能跳上岸。



	 



	　　哈尔和罗杰手中各拿着一支来福枪以防不测。印第安人则带上弓、箭和长矛等武器。



	 



	　　班科装模作样地用手指试着他那长刀的刀锋，当人们都往岸上爬时，他却故意落在后面。他不想参加械斗。瞅准似乎没人看见他的机会，转过身要走回船上。



	 



	　　但是，哈尔一直留意着他，他倒不一定认为班科会砍断缆绳把船开走，而留下他们任由命运摆布。但他要预防万一。



	 



	　　“过来，到前面去！”他厉声命令，“快，到前头去。你得给我们带路。”



	 



	　　班科嘟嘟哝哝地抱怨着，但他最后还是和自觉自愿的艾克华一起走上前去，在队伍的前头呆了一会儿。



	 



	　　一爬到坡顶，火势就看得一清二楚了，一幢木质结构的农舍着了火，没见有印第安人。一个男子势单力孤地用桶从井里汲水，徒然地想泼灭那熊熊大火。



	 



	　　哈尔飞奔过去。他仍旧监督着班科，用左轮的枪口顶住他的肩胛，逼他一道跑。在枪口的刺激下，班科以惊人的速度疾跑。



	 



	　　那男子回头一看，见一帮全副武装的家伙向他跑来，他完全有理由以为他们要向他进攻。他急忙伸手去抓左轮手枪，但枪不在老地方。



	 



	　　“你还有桶吗？”哈尔大声问，他忘了该尽量用葡萄牙语说这句话。



	 



	　　那人大大松了口气儿。“在棚子那边有，”他用英语回答。



	 



	　　哈尔和他的船员奔向棚子，找来一大堆勺斗、提桶和铁罐。



	 



	　　他们急忙跑到井边。井上安有一根循环链，链上系着六个桶：转动轱辘，盛满水的桶就被绞上来了。哈尔他们轮流把自己的桶装满，飞跑着去把水泼在火上，然后，又跑回井边再装上水。



	 



	　　小农舍的房顶用波纹状的铁皮搭成，本来就不怎么好看，被亚马孙的雨水锈蚀之后，就显得更难看了。但这种屋顶具有防火的优点。救火勇士们来回奔跑着，像在进行接力赛。蔓延到墙上的火很快被扑灭了。那位年轻的农场主走进昏暗的屋里，点着了灯，接着，就跌跌撞撞地摔倒在地上。



	 



	　　哈尔和罗杰把他抬到床上。他闭着眼睛，毫无生气地躺着。哈尔弯下腰去给他作检查，看他有没有受伤。艾克华从墙上拿了条毛巾，跑到外面用水



	 



	　　把它浸透，又跑回屋里，把湿毛巾敷在那筋疲力尽的人的额头上。



	 



	　　这位年轻的农场主身强力壮，眉清目秀，显得很聪明，哈尔很喜欢他。



	 



	　　年轻人的眼睛眨了眨，张开了，苍白的脸上露山疲惫的微笑，嘴唇翁动着，说出了两个字：“谢谢。”罗杰端来一杯水，他们扶起那人的头，给他喂水，他们的病人的眼睛在屋里转来转去，随着他的目光，他们看到屋里一片狼藉，空箱笼扔得遍地都是，柜子洞开着，里面空空如也。显然，这人遭了抢劫，屋子已洗劫一空。值钱的东西都抢光了，屋里只剩下一些破破烂烂。报纸上、地板上到处溅满血污。哈尔捡起一个钱夹子，钱夹子是空的。



	 



	　　“你肯定经历了一场恶斗，”哈尔眼睛盯着摔碎了的椅子和血迹说。



	 



	　　农场主点点头，“不错，一场恶斗，”他无力地说。



	 



	　　“你一个人住在这儿吗？”



	 



	　　又点了点头。



	 



	　　“这不危险吗？在印第安人的地方？”



	 



	　　“他们不是印第安人。”



	 



	　　“不是印第安人！那么是谁……”他猜到了真相，是“鳄鱼头”那帮匪徒，“他们讲什么话？”



	 



	　　“英语，大都讲英语。他们问我有没有看见过一支带着许多动物的船队，我说没有。他们问我要吃的。他们有八到十人，我尽其所有，供他们吃喝。



	 



	　　但他们还要，于是自己动手，把我所有食物全部抢光，搬到他们船上。我不让他们抢，他们中间的一个大块头就一脚把我踢倒。“



	 



	　　“这人的脸长得像吸血蝙，对吗？”



	 



	　　“对，你怎么知道的？”



	 



	　　“我见过他。事实上，他沿着亚马孙河追逐的正是我们。我们就是他所说的带着动物的人。我希望，那是他的血。”



	 



	　　“恐怕不是。我进屋拿枪，但他们已经把枪偷走了。我抓起一把刀，那大个子看见了，连忙闪到别人背后，让那个人当替罪羊。被我扎伤的那个人发誓说要报复。他放火烧着了房子。他们把我弄出去，抓住我，直到火势越来越猛，我无法再扑灭时才放开我。接着，他们就上船走了，一边走一边狂笑，他们肯定以为这很好玩。”



	 



	　　“你怎么会说英语？你不是英国人吧？”



	 



	　　“对，我是巴西人。我叫比洛·索塞。我的英语是在里约的中学学的。”



	 



	　　“听说里约是世界上最美的城市，”哈尔说，“你为什么要离开那儿呢？”



	 



	　　年轻的拓荒者微微一笑，静静地躺了好一会儿才回答说：“在里约的街上，到处都贴着标语，标语上的口号和当年在北美看到的一样——‘到西部去，年轻人！’不同的是，里约的标语是用葡萄牙语写的。我们的政府需要我们来开发这片边远地区，于是，我就来了，也许，我很傻。”他又闭上眼睛，默默地躺着。



	 



	　　过了一会儿，他张开眼睛，双眼闪着热情的光辉。“不，我不傻，”他热烈地说，“哥伦布当年西行发现了新大陆，能说他傻吗？我不傻，除非美



	 



	　　国最早一批在普利茅斯石登陆的英国清教徒是傻瓜；除非当年向西部开拓进



	 



	　　军，从而建立起美利坚合众国的美国先驱也是傻瓜。“他用胳膊肘撑起身子，目不转睛地盯着哈尔，”想想看，对于像你我这样的年轻人，这儿的前程多么远大！这是世界最后一大片未开垦的处女地，它还有许多地方未经考察。



	 



	　　它有丰富的矿藏，有世界上最大的细叶林，还有世界最长的河流替它把产品运往大洋，亚马孙河流域养得起全世界。但它必须有人——许多许多的人。



	 



	　　现在，这儿每平方英里的人口还不到一人。想想吧！美国的人口密度是每平方英里４３人，可没有人认为那个国家太拥挤。我们需要人——不只是巴西人，还有你们国家的和世界各地的人。这儿的财宝正等待着所有愿意工作的人。“



	 



	　　“现在，你最好歇一歇，”哈尔劝道。



	 



	　　“财宝！”比洛又说，“但是，我们从这儿获得的最重要的东西不是钱，而是世界和平。我们为什么得不到和平？因为这世界的饥饿、苦难太多。如果亚马孙流域得到开发，饥饿和苦难也就能得到缓解。”



	 



	　　“我明白，”哈尔说，“不过，难道你不觉得你最好先歇一歇，睡一会儿吗？”



	 



	　　比洛笑了笑，躺回他的枕头上。“这一切，在你听来肯定像空话大话。



	 



	　　明天早上，我带你到我的农场到处走走，耳听是虚，眼见为实。你会看到这片土地所创造的奇迹。“



	 



	　　哈尔看着周围那些被火烧毁了的墙壁，破碎的家具，墙上的空枪架，被洗劫一空的抽屉箱笼，还有那个一文不值的钱包。



	 



	　　“你已经被抢了个精光，难道你还不明白吗？”他说，“你没有了枪，没吃的没穿的，也没钱去买种子和农业机械。看得出来，你受过良好的教育，在城市里也能干得很好。干嘛不回里约去呢？我们的船顺河而下，可以把你带上。今天发生的事儿，保不住还会有第二次。那种匪帮这儿还有很多。再说，还有印第安人。孤身一人是无法对抗这儿的林莽的。明天早上跟我们一块儿走吧。”



	 



	　　但是，比洛只是疲倦温和地微笑着。“谢谢你，我的朋友。但我仍然要留在这儿，等天亮了，你就会明白为什么了。”



	 



	　　第二天早上，哈尔果然明白了他坚持留下的原因。比洛没能让哈尔看他养的猪，猪全都被偷走了；牛羊也没有了，全都宰掉了，肉都喂了“鳄鱼头”



	 



	　　那帮歹徒。但是，歹徒们抢不走菜园子，菜园里的豆子、稻子、包谷、莴苣、黄瓜、红萝卜和青萝卜都长得很茂盛。哈尔惊讶不已。



	 



	　　“我听说，由于多雨，这儿的水土流失很严重，什么也不长。”



	 



	　　“那只是传闻，”比洛大笑，“现在，是真是假，你可以自己作出判断罗。这儿只有一个问题，就是东西长得太快，总得想方设法抑制灌木丛和杂草的生长。竹笋一夜之间能长一英尺。我绝不开玩笑。在美国，玉米播下地得两三个星期才发芽，在这儿，三天就发芽了。看看那些橙子有多大个儿吧。”



	 



	　　哈尔惊讶地盯着一棵果树，树上结满足球大的果子。



	 



	　　“这不会是橙子！绝不会有这么大的橙子。”



	 



	　　“确确实实是橙子。在加州，人们管它叫华盛顿脐橙（译注：一种一端有脐状凹陷的无核橙子），加州的脐橙是从巴西引进的，个儿只及这种脐橙的三分之一。”



	 



	　　农场到处是果树，芒果、鳄梨、可可、面包果、还有香蕉，全都硕果累累。一片上好的牧草地，氏满鲜嫩碧绿的天南星草。在比洛领地内的树林里，有木质坚硬的细叶树，有红木、雪松、橡树。高耸入云的树上结满巴西坚果和做奶油用的硬壳果。巨大的无花果和蒜梨树①绿荫如盖。树木中有价值很高的油料树木，在工业发达的北部需求量很大，比洛说得对，世界需要亚马孙地区。那些勇于开发亚马孙流域并把它的财宝带给人类的人正是在创建卓著的功绩。



	 



	　　①蒜梨树，产于牙买加的一种乔木，其果实具有大蒜的火辣味。故名。——译者。



	 



	　　“我来告诉你开发亚马孙地区有多重要吧，”



	 



