《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。



	 



	　　巴贝发现两头小豹子的时候，小豹子正在地上翻滚，玩得很高兴，巴贝也想跟它们一块玩，不顾妈妈尖声的警告，摇摇晃晃地朝小豹子走去。它使劲一跳，正好落在小豹子的身上，三个家伙都跌倒在草地上。巴贝妈妈吓得尖声大叫，它跑向哈尔，两眼满是哀求之情，很显然它是想求哈尔救救它的孩子。哈尔轻轻地拍着它的脑袋说：“别怕，别怕！”



	 



	　　小狒狒和小豹子翻身坐在草地上，你望着我，我望着你，似乎在等着有人给它们介绍一下。



	 



	　　哈尔问道：“罗杰，你的豹子叫什么名字？”



	 



	　　“嗯，本地话里豹子的发音是‘追’，这两个小家伙一男一女，干脆，一个叫‘楚楚’，一个叫‘翠翠’吧。”



	 



	　　巴贝伸出手，好像要跟翠翠握手，但实际上它是对小豹子身上黄黑色的毛感兴趣。翠翠一爪子打在巴贝的手上，紧跟着与楚楚一道扑向小巴贝，三个小家伙又在草地上翻滚起来。



	 



	　　这是猴子和猫都会玩也爱玩的游戏。巴贝妈妈两眼瞪得大大的，虽然还是担心，但已经不再喊叫了。



	 



	　　“瞧见了吗？”哈尔说，“没问题。”



	 



	　　巴贝从小豹子的拥抱中挣脱出来，一下子跳上楚楚的背，就像骑士驾驭赛马，满营地的飞跑，楚楚也高兴得发狂，跑得飞快，不过最后它还是把巴贝揪落在一桶水里。巴贝从水中爬出来后，又与小豹子们翻滚到一起，小豹子的毛倒成了它的浴巾了。



	 



	　　三个小伙伴最喜欢做的事就是作弄比格上校。有时，早上醒来，楚楚扑到他的床上，吓得他没命地喊叫；有时他伸手到箱子里拿东西，手却被翠翠咬住，他杀猪似地大喊“救命”；巴贝见到过比格上校挤牙膏刷牙，所以当比格上校坐在椅子里打瞌睡时，它就拿来一管东西，把里面的膏体统统挤进比格上校的嘴。不幸的是，巴贝看不懂管上的说明，上校醒过来的时候，常常发现他的嘴里填满了凡士林或剃须膏，而不是牙膏。



	 



	　　有一天半夜，比格被帐篷里一阵窸窸窣窣的声音吵醒，同时闻到一股豹子身上发出的臭味。他不敢起来察看，而是用被子把头蒙了起来。第二天早晨醒来，他发现他的猎靴不见了，只好光着脚出去找。在营地里经常会遇到蝎子，所以当他的右脚踩在一样东西上并感到一阵刺痛的时候，他以为自己是被蝎子蛰了。他一边大声喊着哈尔的名字，一边跑回自己的帐篷，一头倒在吊床上。当哈尔赶来的时候，发现上校的嘴里在冒泡沫——不知道昨晚上巴贝在他嘴里涂的是什么。



	 



	　　“我要死了，我给蝎子蜇了，解毒针，快！”



	 



	　　哈尔知道被蝎子蜇了可不是闹着玩的。他顾不得细看，立刻跑出去取来注射器，灌上药。当针头扎进上校的屁股时，他疼得“哎哟”了一声，喘着粗气说：“你怎么这么慢，可能已经来不及了，我感到毒液已经爬上了我的腿，现在到胸口了，很快就会进到心脏。”



	 



	　　哈尔问道：“喂，你哪儿被蛰了？”



	 



	　　“脚底。我感到晕，恐怕我随时都可能跟你们永别了。”



	 



	　　哈尔检查了上校的脚底。被蝎子蛰了以后必定会留下一个小洞。但在上校的脚底上找不到这样的小洞，只是在右脚跟上有一个小黄点，像是被烟头烧的。



	 



	　　哈尔走出帐篷，仔细地察看四周的地面，果然发现了一个还没完全熄灭的烟头。他拾起烟头，来到上校床前：“瞧，这就是蛰你的蝎子。你踩到这个烟头上了，我想它不会要你的命。”


www.lzuoｗｅｎ．ｃｏｍwww.56wen.com



第十一章 鬣狗喜欢靴子



	　上校的伤立刻就好了。既然已经知道自己不过是被烟头烫了一下，而不是中了毒，他的疼痛也就奇迹般地消失了。当然啰，他决不会承认自己是个笨蛋，他还得想法找哈尔的茬儿。



	 



	　　“我想你应该为你办的蠢事而脸红。年轻人，你应该学会三思而后行：你想想——在我身上扎个洞，还注射一筒蛇毒，仅仅因为我被烟头烫了一下。蝎子，真是的！谁跟你说我被蝎子蛰了？”



	 



	　　“你呀！”哈尔提醒他。



	 



	　　“我根本想不起来我说到什么蝎子！你必须学会动脑子，小伙子，动脑子！”



	 



	　　哈尔不再理他。



	 



	　　马里提着上校的靴子进了帐篷。靴子好像被尖利的牙齿嚼过。马里问：“这是你的吗？我们在那空地边上捡到的。”



	 



	　　“当然是我的，蠢货。你们为什么不早点儿给我送来？”



	 



	　　他把靴子接过来，翻来覆去看那些牙齿印。“嗬哈，我知道这是怎么回事啦，就是那该死的小豹子，你让它们到处乱跑。昨晚上一定是它们进来了，喏，看看靴子——几乎没法穿了。”



	 



	　　哈尔说：“也许不是豹子吧！”



	 



	　　比格火了，嗓门提得更高。“还会是什么？直说了吧，年轻人，那些小畜生晚上应该关在笼子里。不然的话，下次它们会把我们咬死在床上。关进笼子里，听明白了吗？否则我就离开你们的狩猎队。对，先生，我一定要走。”



	 



	　　哈尔笑嘻嘻地说：“得了，上校，别走，你走了我们怎么办？”



	 



	　　“关进笼子，明白吗？”



	 



	　　为了哄住这位可怜的上校，天黑以后，小豹子被关进了笼子。但小豹子不高兴了，它们不断地“喵喵”，吵着要出来。豹子是夜行侠，晚上是它们玩耍和捕食的好时光。楚楚和翠翠显得很可怜，罗杰一肚子的不高兴。“干吗要迁就那爱发火的蠢货而把它们关起来？”



	 



	　　哈尔说：“如果我们不这样做，他还会把发生的事情归罪于它们。我有预感：还会有事的。”



	 



	　　“还会有什么事？小豹子们都给关起来了。”



	 



	　　“我不信那是小豹子干的，一定是比小豹子大的东西。”



	 



	　　“你说是狮子吗？”



	 



	　　“谁晓得呢，但我知道怎样查出事实真相。今晚上跟我一起守着好吗？说不定会很有意思，也许还能抓到什么东西。”



	 



	　　这种事罗杰可是求之不得。夜深了，所有的人都睡着了。兄弟俩靠着树坐等着。罗杰很兴奋，神秘的丛林中传来野兽们的喧嚣。



	 



	　　罗杰老是问：“那是什么在叫？”尽管哈尔每天晚上都倾听那些叫声，并对照手册判断它们发自哪种野兽，但仍然不能回答罗杰所有的问题。



	 



	　　“我看，那‘嘭嘭’声是犀鸟发出的；那喷鼻声是角马的；听，斑马———定有好多匹——那种叽叽喳喳的声音，就像是好多人参加一个鸡尾酒会：那狺狺声是豺的；那种深沉的‘嗬嗬’声当然是河马的啰！”



	 



	　　从营地附近传来一声咆哮。罗杰说：“是狮子。”



	 



	　　“说不定，可能是一只鬣狗。”



	 



	　　“但鬣狗叫声似笑，喏，现在那叫声就是——那声音真恐怖。”



	 



	　　这种笑声真令人毛骨悚然。



	 



	　　“嘻——嘻一一嘻——嘻——嘻——嘻——哈——哈。”紧接着是一种由低渐高最后是凄厉的长声，好像是另一种不同的动物发出的：“呜——咦！”



	 



	　　再接着是狗的“汪汪”叫声，小狗“狺狺”声，狼的嚎叫声。最后又是一声狮吼——或像狮吼一样的吼声。



	 



	　　“所有这些叫声都是一种动物发出的，”哈尔说，“鬣狗，它们越来越近了。恐怕很快我们就会来客人了。”



	 



	　　罗杰不安地蠕动身子：“我还没听见过那么怪里怪气的叫声，让我身上都起鸡皮疙瘩了。”



	 



	　　哈尔说：“我也一样，那简直是鬼叫，非洲人就说它们是鬼魂。他们说老人死了，他的鬼魂就变成鬣狗回家来。还有一种说法，说是在夜里巫师骑鬣狗到处跑，边跑边那么叫喊。”



	 



	　　“嗯，不管它是什么吧，你看它们能钻进上校的帐篷吗？他的帐篷门已经牢牢地闩住了。”



	 



	　　“如果一头野兽想钻进一个帐篷的话，你没办法挡住它。只不过大多数野兽不想钻而已。而鬣狗不，它想钻进帐篷，如果从门钻不进去，它一下子就可以将帆布咬穿个洞，它那副牙齿可厉害啦！有人说所有动物中，鬣狗的颚是最有劲的，它的牙齿可以咬碎坚硬的骨头。”



	 



	　　“真要是大个儿野兽的骨头，它咬不动吧？比如说，犀牛的骨头。”



	 



	　　“没问题。狮子捕杀犀牛之后只是吃肉，骨头就留那儿了。狮子一走开，鬣狗一拥而上，就嚼那些骨头，嚼成碎片就吞食掉。犀牛皮足有三厘米厚，鬣狗嚼起来就像嚼口香糖似的，既松软又好吃。为什么它们喜欢上校的靴子？就是这个原因。那靴子是牛皮的，鬣狗是什么都吃，在安波西利那边，就有鬣狗钻进狩猎小屋掀翻垃圾桶，吃里边的垃圾。如果垃圾筒里边沾有油污之类的东西，它们甚至连垃圾桶也吃掉——起码，垃圾桶是用不成了，被鬣狗的大嘴巴咬瘪了，在查沃那地方，一个猎手打伤了一只鬣狗之后扔下枪跑了。激怒了的鬣狗咬住枪管，把枪管咬成七扭八歪的一根废铁。嘘，听！”



	 



	　　就在他们靠着的那棵树后面的灌木丛中传出窸窸窣窣的声音，一阵轻风还带来一股臭臊味。



	 



	　　“鬣狗。”哈尔小声地说。



	 



	　　“像没刷牙的臭嘴味，”罗杰说着从腿上把套索拿了起来，“我们现在就抓它们吧，趁它们还没攻击我们！”



	 



	　　“我看它们不会来打扰我们，因为我们还没死哪！它们喜欢死东西，特别是死了多日，发了臭的。”他们带着的那条狗露露也开始轻轻地咆哮，可能是听到了响动，也可能是被那股子臊臭熏的。



	 



	　　“别出声，露露，”哈尔轻轻地说：“过一会就看你的了。”



	 



	　　一个黑影从树丛中溜了出来，鬼鬼祟祟地进了营地，大小有一条大狗那么大。虽然没月亮，但非洲的星光也够亮的，可以看清那耷拉着的脑袋和从肩膀往后斜的身子。随后又出来一头，一模一样的身架子。哈尔来了精神，说不定一下子可以捉到两头。他的手情不自禁地抓起套索，随后又放下了。



	 



	　　应该让它们先去拜访一下上校。好让上校知道不是小豹子偷了他的靴子，不然小豹子们就会蒙冤受屈，每天晚上都被锁在笼子里了。



	 



	　　鬣狗偷偷摸摸地到了厨房，嗅了嗅炉子旁边的笼子，随后钻了进去，要是这个时候一个箭步冲上去关上笼门，轻而易举地就可以抓获这头鬣狗。但哈尔还是一动不动。



	 



	　　即使这时候鬣狗知道有两个孩子正坐在树下，它们也不在乎。一种敢于窜进有人住的帐篷的野兽当然不会被两个孩子吓跑。它们在营地里踱来踱去，捡起地上一切可吃的东西：掉在地上的面包屑啦，肉啦，皮啦等等。



	 



	　　来到上校的帐篷前，它们就不走了，开始围着帐篷嗅，不时用鼻子拱拱帐篷。帐篷四周的帆布大多与地上的钉子扣得很死，想钻进去不容易。但有一只鬣狗发现一个地方有一条窄缝，它咬住帆布拼命地拉，终于拉开了一道口子，它趴在地上匍匐而入了上校的帐篷，另一头也以同样的姿势同样的办法跟了进去。



	 



	　　不一会儿两个家伙又都出来了，每个家伙嘴上叼着一个黑乎乎的东西。



	 



	　　罗杰高兴地用胳膊肘轻轻地推了哈尔一下：那是上校的靴子。鬣狗们来到炉子旁，嚼咬皮靴子，听那叭哒叭哒的咂嘴声就知道它们非常非常喜欢少校这两只靴子的味道。



	 



	　　哈尔在想，差不多了吧？该救下这两只靴子，别让它们全给毁了。他正要站起身子，一声“喵”却让他改变了主意，那是被关在笼子里的小豹子在叫呢！不，上校该受点教训。另外，这也不是套鬣狗的时候，它们很警惕，不时抬起头四处张望，随时准备逃跑，让它们待得越久、越自在就越容易捕捉。



	 



	　　嚼了十几分钟靴子之后，有一头鬣狗大概想要吃点心了。



	 



	　　炉子旁边放着几只平底锅。吃过晚饭后，厨子不敢摸黑到河边去，所以那些锅都没洗，那上面的羚羊排骨沫油腻腻的，正对鬣狗的胃口。开始它只是舔，后来干脆整个嚼起来，就像嚼骨头似的。两个家伙嚼着那些铁锅，就像吃着最美味的佳肴，乒乒乓乓地响声开始吵醒帐篷里的人，已经有人伸出头来看了。



	 



	　　“上，露露！”



	 



	　　兄弟俩和狗一齐冲上去，鬣狗光顾着大嚼特嚼那些美味的铁锅，根本没注意来人，直到套索套住了脖子才醒悟过来。它们惊叫着想逃跑，哈尔牢牢地拉住绳索，而罗杰则被另一头鬣狗朝树丛拖去。这时露露显出本事了。它是一条有经验的猎狗，非常清楚该怎么干：它咬鬣狗的后腿，当鬣狗转过头咬它时，它立刻跑开，它可不冒被那大尖牙咬住的危险。不过就这么一小会儿，罗杰已经把绳头系在了大笼子的栅栏上了。



	 



	　　另一只鬣狗眼看跑不脱，干脆回转头扑向哈尔。又是露露来解围，它知道鬣狗的嘴很厉害，所以它从不正面扑上去，而总是咬后腿。被咬疼的鬣狗几次回头扑向露露，但总是差一点扑不到。



	 



	　　狩猎队的队员都出来了，但没帮上什么忙。露露起的作用最大，它老是追咬着猎物的后腿，把它们朝笼子里面赶。有一只已经钻进了笼子，它大概以为里边比外边安全吧，露露又去赶另一只，直到两只鬣狗都进了笼子，哈尔立刻冲上去关紧笼门。



	 



	　　这时上校一摇三摆地从他的帐篷里出来了，穿着睡衣裤——又是光着脚。



	 



	　　“是怎么回事啊？”他训斥道，“那出了什么事？就不能让人睡个好觉，哎哟！”他踩了一块尖石子。“我的靴子呢？”



	 



	　　哈尔指着炉子旁边一堆黑乎乎的东西说：“你的靴子在那儿！”那双靴子好像进过搅肉机似的，已经被鬣狗那有力的尖牙咬得不成样子了。



	 



	　　上校的火气又上来了，“就是你们的小豹子干的，我记得我告诉过你们，要把它们关起来。我要宰了那两头该死的东西。”说着就四处寻找。



	 



	　　“如果你是在找小豹子的话，”哈尔说，“在那儿。”他把手电筒朝豹笼照去。



	 



	　　笼子里两只小豹子用后脚站着，前脚搭在栅栏上。它们的大眼睛被电筒光照得扑闪扑闪的，正好奇地望着这些激动的人们。



	 



	　　哈尔说：“就是因为你，它们整个晚上都被关在这儿。”



	 



	　　“那么是什么东西咬坏了我的靴子？”



	 



	　　哈尔把手电筒转对着鬣狗笼子。两只斑斑点点的鬣狗，耷拉着脑袋，在笼中不停地走来走去。谁靠近笼子它们就对着谁咆哮。



	 



	　　“是它们嚼烂了你的靴子。”



	 



	　　“我不相信，”又倔又蠢的上校反驳说，“就是你们的小豹子咬的。”



	 



	　　“你相信那两个小不点能咬坏一只平底锅吗？”



	 



	　　“真是个蠢问题，当然不能。”



	 



	　　哈尔用电筒照着平底锅，那锅上面坑坑洼洼的，满是牙齿印，锅把拧弯了，锅也七扭八歪，成了一个大烧饼状，想用它来煎肉排是不可能了。



	 



	　　哈尔问他：“你对此有何看法？两头小豹子能干得了这事吗？”



	 



	　　“是不能。”上校气乎乎地认输了，“是鬣狗干的，但这将是它们咬坏的最后一只锅子，我说到做到。”



	 



	　　“你上哪儿去？”



	 



	　　“取我的枪。”



	 



	　　哈尔把他拦住了。虽然上校怒气冲冲，可是面对着这个近两米高的大块头年轻人，要动硬的，非进帐篷取枪不可，他也得好好掂量掂量。哈尔慢声细语地劝他——这时哈尔不像个１９岁的年轻人，倒显得比这５０多岁的老头儿更加沉着老练。哈尔说：”不要开枪。记住，我们要活捉，不要死野兽。这只鬣狗，卖给任何动物园，每一只都值１７０镑以上。如果你还像以前一样端着枪看到什么打什么，那我们不得不收了你的枪。好了，好了，回帐篷去睡觉吧。别想着你那双靴子了，我另给你一双。至于那小豹子，你已经知道它们与你的靴子案件无关，你不会再反对我们把它们放出来吧。罗杰，让它们出来！”



	 



	　　罗杰打开笼门，楚楚和翠翠争先恐后地朝外跑，挤得两个都跌倒在地上。



	 



	　　它们高兴地“狺狺”直叫，在草地上追逐跳跃。



	 



	　　比格上校嘟哝了老半天，终于回到自己的帐篷去了。



	 



	　　哈尔和罗杰来到父亲的吊床前。



	 



	　　“你醒着吗，爸爸？”



	 



	　　“当然啦，我无论如何也不能错过刚才那场精采的表演嘛！”



	 



	　　“也许我对上校太粗暴了。”



	 



	　　“一点儿也不。越早让他知道他并不是我们狩猎队的头，对他越有好处。



	 



	　　祝贺你捉到了两只‘非习’。“他用斯瓦希里语说的鬣狗。



	 



	　　“呃，”哈尔说，“它们是值钱的动物，但我看，养这种动物并没什么意思。”



	 



	　　“我懂你的意思。鬣狗是种声名狼藉的动物，叫声可怕，气味难闻，吃动物的尸体，所以人们都讨厌它们。但你们想到过吗，我们也一样，除了吃生蛇外，其他很多东西也是吃死的。鬣狗把动物尸体吃掉是件大好事。在东非，每天都有成百上千的野生动物因各种原因死去。假如让所有这些死动物就这样自然腐化，那这块地方该是多么臭呀！鬣狗是清洁工，它们四处打扫，与秃鹰和豺一道，把丛林草原打扫干净。没有它们可不行。比如，一头狮子捕杀了一匹斑马，只吃了一半就走了。鬣狗会来吃骨头，豺狗来吃剩下的肉，最后来的是秃鹰，剩下什么吃什么，甚至沾了血的沙子它也会吃掉。这样，当它们都吃完了以后，就是一次非常彻底地大扫除。你根本就看不出在这块地方曾有一头动物被杀死。”



	 



	　　“它们也许有用处，”罗杰说，“但它们的样子那么难看。”



	 



	　　“的确是难看。但也跟很多人一样——他们的行为并不像他们的模样那么卑劣。有一次，我见到一头鬣狗从营地中偷了一片肉，跑进了树丛，不一会儿它又来叼了一片，又跑回树丛，一连来了好多次，我感到好奇，就跟踪它进了树丛。我看到一条母鬣狗正在喂小狗，那些肉都摆在它们前边的地上。它就是为它们偷来那些肉的，而它自己一片肉也没吃。你们要是看到小鬣狗，一定会吃一惊，非常好玩，也没大鬣狗的那股臊臭味儿，跟狗一样的可爱。这也不奇怪，因为它们也是一种狗。你知道，它们部分是狗部分是猫，但更多的是狗。”


wwＷ、xiabook.com  www.xiabook.com



第十二章 巫医



	　一缕晨光射进帐篷里。帐篷门开了，狩猎队的扛枪人图图探进头来。



	 



	　　“我能向你说件事吗，先生？”



	 



	　　“进来吧，图图，你想说什么？”



	 



	　　“小豹子——楚楚——那只公的——丢了。”



	 



	　　“大概是在附近的丛林里玩呢。”哈尔说。



	 



	　　“不，我看见一个人抱着它跑了。那人是从村里来的，我没能追上他。”



	 



	　　“他们为什么要偷楚楚呢？”



	 



	　　“我想我知道为什么，先生。昨晚上我在村里。村里的头人病得很厉害，巫医说只有一件事能救他：献上一只山羊，而且必须在头人的房前把这只山羊活活烧死。村里人抓来一只黑山羊，绑在一根木桩上，四周堆放了许多木头。点着木头之后，巫医围着火堆又蹦又跳。山羊不断发出凄惨的叫声，火渐渐地烧着了它的腿，然后又烧着了它的身子，最后被活活地烧死了。巫医取了一些火烫的灰，又从一只癞蛤蟆身上挤出些液体，拌在一起，让头人喝下去。



	 



	　　“那结果呢？”老亨特问道，“他好些了吗？”



	 



	　　“没有。他闭上眼，从他的脸上可以看出他很难受，他的身子变得像树干一样僵硬。头人的儿子放出话来，如果头人死了，巫医也别想活。”



	 



	　　“那个巫医一定被吓坏了。”



	 



	　　“他叮得要死。他对村里人说，那药无效完全是他们的过错，他们不够虔诚，用一只山羊作祭祀品太简单了——必须用更宝贵的东西来祭祀才行。他给他们出了个大难题。”



	 



	　　“是什么？”



	 



	　　“他说，他们的头人是位非凡的人，是他们伟大的头人，一个非凡的人必须用非凡的祭品。必须吃一个豹子心，他的病才能好。如果十二小时内不能弄到豹子心，他就死定了。”



	 



	　　“他的办法行不通，豹子可不是随时都能见得到的。他们也许要找几天甚至几个星期才能发现豹子的踪迹。”



	 



	　　“是这样。”图图说，“巫医给他们出这个难题的目的就是希望他们做不到，这样头人死了，人们也无法怪罪他。他会说：‘我已经告诉你们该怎么办，可你们不听我的。如果你们在十二小时内给我抓来一头豹子，我就能救活你们的头人了。现在他死了，全是你们的罪过。’人们讨论了半天，但谁也不知道在哪里能抓性豹子。我听烦了，就回营地来了。”



	 



	　　“下边的事，我能猜出来。”老亨特说，“一定有个人知道我们营地里有两头豹子。他潜伏在附近等待时机，当我们把小豹子放出来以后，他逮住了楚楚。”



	 



	　　罗杰跳起身。说不定巫医的刀正在挖出小楚楚的心脏。



	 



	　　“赶快到村里去。”



	 



	　　哈尔站了起来，而他爸爸说：“等一会儿，哈尔，把药箱带上。”



	 



	　　哈尔抓起药箱，与罗杰、图图一道顺着到山村的路急匆匆地跑步出发了。



	 



	　　他们听到了急促的鼓声，男人们的呼喊声，妇女们的叽叽喳喳的议论声，整个村子弥漫着一股狂热，在这声浪之上的是一个人的嚎叫声，可能是巫医的，也许他正为了宰杀祭品而变得疯狂。



	 



	　　哈尔三人来得正是时候。楚楚直立着被绑在一根木桩上，脖子和后腿都被绑住了，露出胸膛，等着被巫医开膛取心。小楚楚的前爪无望地乱抓，发出可怜的“喵喵”的叫声。巫医在楚楚前面手舞足蹈，他的脸上和身上涂抹得五颜六色，头上绑着一对羚羊角和白鹭及鸵鸟的羽毛，随着他又蹦又跳，那些羽毛疯狂地摇动。他的脸上不知怎样弄上了一副雄狮的鬃毛，就像是长了一脸可怕的胡须。他的脖子下面用绳子吊着一个洋铁罐，铁罐四周缀满了鳄鱼牙齿。只要他一动，那些鳄鱼牙和洋铁罐就会碰在一起，发出哗啦哗啦的响声，十分瘆人。他的脖子上挂着一串用鬣狗牙齿做成的项链。他几乎一丝不挂，只是在腰间围了一块用长颈鹿皮做的围腰。他的身上涂满了鳄鱼油，那股冲天的臭味在很远的地方就能把人熏晕。



	 



	　　随着他魔鬼般的舞蹈和尖叫，他手中的长刀离小豹子的胸口越来越近，刀在阳光下闪着寒光。四周的村民，在木鼓的伴奏下，也像着了魔一样又喊又跳。



	 



	　　罗杰看到他的小豹子受到这样的折磨，已经顾不得自己的安危。他从又蹦又跳的人群中挤进去，掏出猎刀，割断了绑着楚楚的绳索，把楚楚抱在怀里。哈尔和图图也立刻挤了进去，站在罗杰的身旁。



	 



	　　所有的声音都嘎然而止，人们望着这三个人，惊得目瞪口呆，希望巫医能施法术惩罚这三个无礼的陌生人，巫医瞪大了一双充满仇恨的眼睛盯着他们。他不得不仰起头来，因为哈尔至少比他高３０厘米。不过他手上有刀，而哈尔赤手空拳，巫医狂怒地尖叫着举起了长刀。说时迟，那时快，哈尔一把抓住他的手腕，猛地一拧，他的刀就掉到地上了。



	 



	　　“我要见你们的头人。”哈尔说。



	 



	　　巫医一脸莫名其妙的神色，看得出来，他不懂英语。图图用斯瓦希利语又说了一遍。巫医愤怒地开口了。图图翻译道，“他说不行，头人病得很厉害。”



	 



	　　哈尔朝四周望去，看到有一间草屋比其他屋子大，那一定是头人的家了。



	 



	　　他挤出人群，走进那间草屋，图图紧跟着哈尔，罗杰抱着楚楚走在最后。巫医和村民也跟了进来，草屋一下子就被挤得满满当当。



	 



	　　头人躺在一张用草铺成的地铺上，他举起虚弱的手表示欢迎，还用英语说：



	 



	　　“我的朋友。”



	 



	　　哈尔说：“如果我们是朋友，你为什么还让他们去偷我们的豹子？”



	 



	　　“那是他的安排，”头人盯着巫医说，“不是我的主意。直到他们把豹子带到村里我才知道这件事。这件事做得不对，我们记得你们杀死了那头吃人豹子，救了我们的孩子。我们感激你们。”



	 



	　　“用这种方式表达感激之情不是太离谱了吗？”



	 



	　　“你说得不错，”头人承认，“但我的村民并不像你想象的那么坏。他们要救我的命，这种愿望要重于对你们的感激之情。”



	 



	　　“他们差一点就要了我们的爱物的命。”



	 



	　　“我试过想拦住他们，但一个垂死的头人的话就不那么有力量了，巫医取而代之了。也许我阻止他们不够坚决，但我想活。我的巫医也许是对的，吃下一个强有力的野兽的心胜我也许会强壮起来。你是个好人，你不恕让我死掉吧，如果你能让这头豹子的死换回我的命……”



	 



	　　哈尔握住了头人的手笑着说：“我当然不想让你死掉，但你怎么会相信那些荒唐话？一头豹子的心脏怎么可能救活你的命？你是个受过教育的人，你知道很多新的事物，你甚至还会讲英语。但你却屈从于那些陈旧的、迷信的愚昧行为。”



	 



	　　头人闭上眼说：“并不是所有的旧东西都是铅的，也不是所有的新东西都对。你们也有迷信。”



	 



	　　哈尔感到自己像一个孩童，正受到父亲温柔的责备。



	 



	　　“的确，我们也迷信，”哈尔说，“我们还有很多东西不懂，我们需要向非洲的人们学习。不管怎么样，我这个箱子里有些东西可能治好你的病。”



	 



	　　“那是什么？”



	 



	　　“这是个药箱。我不是医生，但我们出门的人必须得懂一些医药的事。你好像在发烧，我给你量下体温吧！”



	 



	　　头人轻轻地点了一下头，但当哈尔打开药箱从中取出体温表时，一旁的巫医激动地说了起来。



	 



	　　“他说，”图图翻译道：“他知道那些东西，里面都是毒药，会要了头人的命。”



	 



	　　头人声色俱厉地朝巫医说了几句就接过体温表放进嘴里。



	 



	　　哈尔掏出手帕给头人抹去头上的汗，然后用右手把着头人的脉搏，抬着左手看着表。当他取出头人口中的体温表看了看刻度后，他说：“难怪你感到那么难受，你现在体温是华氏１０３度（摄氏３９&deg;），心脏每分钟跳９０下，你像这样有多久了？”



	 



	　　“昨天半夜开始的。”



	 



	　　“在这之前呢？”



	 



	　　“头疼、发冷、发抖。我以为我会抖得散了架。人们说天并不冷，但我感到像冰，一般冷。”



	 



	　　“你的胃口怎么样？”



	 



	　　头人脸上显出恶心的神色，将头扭向一边：“我想到吃就恶心。最让我恶心的就是想到要吞下那血淋淋的豹子心。哇，恶心又上来了。”



	 



	　　“身上疼吗？”



	 



	　　“到处都疼，也说不清楚哪儿疼，每个关节。每根骨头都疼，好像没有一处不疼。”



	 



	　　“听起来像是恶性疟疾。”



	 



	　　哈尔从药箱里拿出医药手册，翻到疟疾那一页。随后从箱中找出两瓶药，一瓶标着“氯胍（百乐君）”，一瓶写着“奎宁”。他取出一片“百乐君”



	 



	　　两片“奎宁”，然后对巫医说：“请给我倒点水来。”



	 



	　　巫医一动不动。图图立刻钻出茅屋，不一会儿就用鸵鸟蛋壳盛了一点井水回来。头人急切地吞了药片，喝了水，理都不理在一旁大声诅咒的巫医。



	 



	　　“好了，睡一觉，”哈尔说，“过几小时我再来，希望那时候你会好些了。”



	 



	　　“但如果我好不了，或更糟了，我的百姓会要你吃苦头的，你最好还是别来了吧。”



	 

